<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Applications - [BIN]</name>
		<description>Sega Dreamcast - Applications - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3]" type="gd" sha1="f8004e27f228134ac2aba92335b2d4cef672481f" size="32969222" crc="5b72c966" fullsha1="225a47eb2a5d3829af9e53e35bad6bf211cc54c3" datasha1="c72386ec5d6ac441e27b28489066d6e97d93eaa2" rawdatasha1="99980a309c0e29324817d8d6db7659376c2882d1" rawdatasize="1188108096">
		<category>Games</category>
		<description>Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3]</description>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3] (Track 01).bin" size="705600" crc="782c0fe2" md5="19b0f29373f92676d3a4a9b264ba1772" sha1="c4fdb781fe4da7e655da7b98c495902a00677f83"/>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3] (Track 02).bin" size="1641696" crc="244f3add" md5="09696a36ee4c32c0624acbb7eca040d6" sha1="324a40385190c2bb8ecb406d415b91ddafa37aa2" wavesha1="27ee77ef83ea2b31ded826fe99b5f4a0792152bc"/>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][1M1, 1M3] (Track 03).bin" size="1185760800" crc="b180eb77" md5="1fd9fa42a32c45dd4c8da143f86c4ed0" sha1="fcdd538d1523bfea1931c0fced062f461b061a24"/>
	</game>
	<game name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1]" type="gd" sha1="bc2a7992c2df526fab72294f015202f98acefb7c" size="32969228" crc="9825ee9f" fullsha1="dfbe1255065e8fbb6f80e5d590b08ad6e4c64104" datasha1="512b4f31439cfcd90322a0bbf3a6ec211f56e760" rawdatasha1="2a365d62bfb59e3b700752572eb8f9e44de02880" rawdatasize="1188108096">
		<category>Games</category>
		<description>Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1]</description>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1] (Track 01).bin" size="705600" crc="782c0fe2" md5="19b0f29373f92676d3a4a9b264ba1772" sha1="c4fdb781fe4da7e655da7b98c495902a00677f83"/>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1] (Track 02).bin" size="1641696" crc="bf610169" md5="709e6eedad732eff20a5856f38825989" sha1="facbfdd2acb4ed9e7c9df75b1fb97c89f79f87be" wavesha1="e3deca55d8b1a93743954b3a74e91d8054024e96"/>
		<rom name="Broadband Passport v1.000 (2000)(Sega)(JP)[!][2M1] (Track 03).bin" size="1185760800" crc="b180eb77" md5="1fd9fa42a32c45dd4c8da143f86c4ed0" sha1="fcdd538d1523bfea1931c0fced062f461b061a24"/>
	</game>
	<game name="Christmas Seaman - Omoi wo Tsutaeru  Mou Hitotsu no Houhou v1.004 (1999)(Vivarium)(JP)(Present Disc)[!]" type="gd" sha1="d710bb82136f2dd0c403705aad62b8d23bb81b47" size="409272413" crc="07b9887c" fullsha1="2a0e160a9dc5a11cd251c7194a72caeb1141535a" datasha1="174953c83a30bd52ed1cab252fbdddf8232130a8" rawdatasha1="b20a943c6a8d04b22b31dbc15b92a2f683d424a0" rawdatasize="1212103200">
		<category>Games</category>
