<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Samplers - [BIN]</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Samplers - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="World Heroes 2 - Sample (1994)(Hudson)(JP)" type="cd" sha1="712e8a0dcdbc5936a8e0d1541307e058bf508ffc" size="297656417" crc="e71cfd6f" fullsha1="8706a92fe71cab86cf56d9b327ef435846bd7478" datasha1="5e338138ab9d097b042f3ea5c3f55cbb61980d02" rawdatasha1="e29055b89754d6adc1e05675c3087e7bce85b5b6" rawdatasize="549025008">
		<category>Games</category>
		<description>World Heroes 2 - Sample (1994)(Hudson)(JP)</description>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 01).bin" size="7914480" crc="da6b8ac4" md5="416b5adba151939db78932fd6040b40b" sha1="c96061e63f37386abeecc4ece57ceed989a1c5ef" wavesha1="1f99574600704f35163353248ba28683c968d426"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 02).bin" size="20281296" crc="86f8f780" md5="3e900634ababd974dc13c4d739386b01" sha1="70a866d2f007c4efc24b619e340f19d5144b64db"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 03).bin" size="14495376" crc="ccd36bef" md5="5d933465e31ed8f2311fe263e5b058bb" sha1="e489d047e8966934dcc8a1f7f2c765dd9d16aba9" wavesha1="87486bda4bfd50a50551d8953238473dfc0d5818"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 04).bin" size="15530256" crc="e888c150" md5="86f1801b0c83f6de483dd71dbaf1a061" sha1="18661d88b207accdf0311c05393aae0b8a9dc2b4" wavesha1="55599c356a6f56ef2dcdb2525b3d5ce3c184d332"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 05).bin" size="14768208" crc="e3d9ddb0" md5="3476c77622a8fe157353a9448d2b1f8c" sha1="05124ebc64f5b4998c5862fc4fef4d4c57c5ccae" wavesha1="1953de0d2204e05d135d6ed4a7d82c0d56ca1cd6"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 06).bin" size="14577696" crc="58183fa5" md5="93d7fc6c4a51eb5f25c6d81f08beaf54" sha1="417ea81ebe2f836be9201dfbdf9f5424bb8b82a9" wavesha1="2d4eaed486adb92d83ee755ac1958fa5d22f64b0"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 07).bin" size="15850128" crc="51b0316f" md5="2cdb30494b1da3278e105e4522ad94c1" sha1="200b2ae2857c21e9dae422817edcefe2405e8861" wavesha1="81810dae58fc85cc2baa7ceef052d32528031954"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 08).bin" size="14829360" crc="d9636e33" md5="139e29cb65edba849f96503ac764b33d" sha1="6edbda99645221460766dac91753c109d967c3ce" wavesha1="35e57dfaf39b522e7b83774e1e2257c0e258c1ff"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 09).bin" size="15664320" crc="dd225bab" md5="cf618bc64a0d82ca91e6980d1b4b6c73" sha1="f5cb1fd0784a0febf9e1ab7bb517d05f007a3a77" wavesha1="ceb237b0804965b57ab0e606bef36b4799f8e77a"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 10).bin" size="19220544" crc="9de51daf" md5="2c5fd7a0ad56384f4e8bd9f02d8f54c3" sha1="d22435c4fce0f8286bdc0e0a6ac9f40578492ad8" wavesha1="2e6164dcefae70388f8845e6e85d18b0a5297ef3"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 11).bin" size="15861888" crc="b2f44daa" md5="3a2dee20c251752107b5d7a9882aa13f" sha1="56bf59803c77d3048865d1f3040efc66413b2214" wavesha1="cbd18d1254d93b91a00b86e55d235326260db111"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 12).bin" size="17000256" crc="444124e0" md5="5f245d1d769461a9ad5877fbd5261544" sha1="4124d1c38ac52e63e21f897cbad49e52f2ffa562" wavesha1="a6b7eaa087542b125fa606116defb560bbdef5e8"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 13).bin" size="16050048" crc="c59ad818" md5="c5e98e4bafde139f3c831f0743a679ee" sha1="7490559b5739783a8f2b9ddb9676f5ffbeb0ed24" wavesha1="a247eaf5d73aef11c6dafbe7e05f0f4442fe000c"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 14).bin" size="14761152" crc="f5334b72" md5="f131ae61daea032b3f5c3c15fca345d5" sha1="101fd13164c108723dfbb9e82d0553f63457fa79" wavesha1="0669b190cc0d88fa33ad3b0ff65d81d79c8bd8e0"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 15).bin" size="16271136" crc="e1852904" md5="c49f75adfe9ff57aa9a2d9cbdcb62de5" sha1="83b2bb084ffde48bd4ec7538719b7d3686b26efd" wavesha1="041ba8d730859d922d7f4da5ed7eaa4d69ea84b1"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 16).bin" size="14728224" crc="e82f69d3" md5="f80942c6c908df290d8761ed48ccd416" sha1="a5ab5b88447dc6059f351a02256d4ee4f47c948d" wavesha1="37fa067cbf8792dde7ee1b341a5cb984e1cb7a2a"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 17).bin" size="15509088" crc="ee02b0e3" md5="6db0a0471208bc0594bcbbc43e28998e" sha1="1760b8aff6494b8b3a70130501bd1c4a46afe11d" wavesha1="07ad5ad83c0a6f59a4c6b41a004a6612dbd37e8f"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 18).bin" size="14213136" crc="c7137790" md5="516a6204b9b4dc191420539ddcb8a1c6" sha1="7b5ed5a9414f522adf4f9d3523d84604ed48d929" wavesha1="fab2f25a09616f15b3e43426a37a06e52f0bb48a"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 19).bin" size="27410208" crc="3412ba57" md5="9fee42bb1b773765805ced797b7e1f9e" sha1="5e4968a3a4fc333326880be5bf91d4e800ace511" wavesha1="cf4273c9404f13ee9fe6948c79f767d56673645d"/>
		<rom name="World Heroes 2 - Sample (1994)(Hudson)(JP) (Track 20).bin" size="27339648" crc="c7573344" md5="14acc5adcbbe1bdd5a5c83877ad976b4" sha1="0320d836ea7eadce0faecd38386b7dc31495e0fc" wavesha1="d0926acf8a1b4c80acffec3169b5fcc53a524a5a"/>
