<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Neo-Geo CD - Samplers - [ISO]</name>
		<description>SNK Neo-Geo CD - Samplers - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ADK World (1995)(ADK - SNK)(JP)" type="cd" sha1="a5435b4a3ef4a0d58af5535263acb7ab7ef7b008" size="359060357" crc="1acebe4c" fullsha1="7f456f95721dd76b66de0f0385da304338d2a4da" datasha1="bc86168aa8b0d496aaeaad1c8bb5b9b74f2d5f95" rawdatasha1="2a2239fc375e209d31996465ff409de91b12cbaa" rawdatasize="717615504">
		<category>Games</category>
		<description>ADK World (1995)(ADK - SNK)(JP)</description>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 01).bin" size="18180096" crc="a110434d" md5="a12b9f1af09d911cc18201c4c3edcaa3" sha1="fc3e71223d08cf0c56e3d13babd753893e49a63f"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 02).bin" size="7444080" crc="1ebd5a14" md5="f5277cee4f268dca89e3c67c2c6a941c" sha1="4e64ddbb0e37c17322fdc2521d9f90acaddd4432" wavesha1="edf47913596c46af73e30177cbb1c5eb4359b68e"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 03).bin" size="23658768" crc="4dd0d2f1" md5="4930c3107a6a3433dcb8a2a08aa5972c" sha1="600e1d4499061dbf2e6533abbddba44d2401f3c9" wavesha1="99357e009c4301cb3f67e5e70f7568a136e9151a"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 04).bin" size="23722272" crc="9964e059" md5="74d32cc9a78d18a75f760028cb16bf6e" sha1="801791053b85041c02d2ec22c24ba3d24b19fef0" wavesha1="1712ffa91e6f850d62ea24d08b77dbee6d98008a"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 05).bin" size="3713808" crc="14297794" md5="489ea1004309b6cc2935ab8e9952d6ac" sha1="0b8be0fd27300f2a54df6b72f7c823051a72c93a" wavesha1="8db3e0032f5a5c1a09f4c2e9eee031bd2d1e2783"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 06).bin" size="4678128" crc="25165e9a" md5="927c9d984cf9fe05ba999dc8dad7e01c" sha1="eea222e7ac2391f36938c1e7e46f0f01483fef67" wavesha1="86fa9d74a2d08762f555d95f7d8418a6c2710958"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 07).bin" size="2982336" crc="874c1d0d" md5="40593582104485a2d7f0739f72e1f500" sha1="df7a5bf51979d796768c40f324b3be21563738ec" wavesha1="d97a69b35d6e859609b6a84bcb68cf22a9970eec"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 08).bin" size="3365712" crc="cd3f05b7" md5="d7c89c218ebcec41707aca75acf0cefe" sha1="3ddfe26bb836c4cdf7658bda9232470bbaaad3e2" wavesha1="6373f3cb0cfb7f7d5406c2d2106ec65ab639e9db"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 09).bin" size="23736384" crc="6c91452b" md5="503461cdc811cd4b08051e53776fbc53" sha1="6212a418c6b0b9acc8f95496745bc63d43f60785" wavesha1="57102f08300c8f7b875180c07df3b85ae2000c9a"/>
