<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Applications</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Applications</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US)" type="cd" sha1="ab9f71c5bc3d464b2e2eeb8420534448e69c509e" size="215450198" crc="09cca274" fullsha1="30917da8038266ad3d76498e3fbe565c4456d602" datasha1="82827238d892956329191189963be9b5e786ef95" rawdatasha1="cbed6edca283b529a2b7d59941b75bb79be8fd76" rawdatasize="618129120">
		<category>Games</category>
		<description>My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US)</description>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 01).bin" size="44685648" crc="8061182f" md5="f5ebc827f1550f537d87f915259c5e70" sha1="3f57f64687a4b3dc77637c3239e47326aada9c37"/>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 02).bin" size="410760336" crc="4ace1496" md5="ca5fdca18cd7bc44f4a04aa815f33981" sha1="793879f0f753f6cd8e8a3a8273aa28433b700c12" wavesha1="b2aa1b9c3ea0b198987b76c7e6a956591bce4e9b"/>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 03).bin" size="19954368" crc="f67a94d3" md5="5f260de708f20bf91a88a8b8f3e79f61" sha1="fe6afa49f927873497f5f84874d73af567dc3b1d" wavesha1="32cdf9d5360ee6dea1b21bc2f580ebf155bc698c"/>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 04).bin" size="19606272" crc="4991f819" md5="9145954cebf365363f98edaf97109189" sha1="11015c7f9f4ecf386bf8d06f6707fdeee252eb37" wavesha1="e0810de764ff18b89cf2f963b2bba91a42147bed"/>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 05).bin" size="19025328" crc="ebb4b354" md5="6291b0d5c140fbc2f9eae0ec66cb92c1" sha1="8625bc0fde768c1016ff0669314c091968c4db27" wavesha1="fca469a9b903f3cb2835b75113d691e803c9daa2"/>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 06).bin" size="19479264" crc="fee61372" md5="0ab21032f07f1ce9c58d92a96a32c0e9" sha1="c2ab72b365517ea4e2c4d07f04e9bac91bbf2c74" wavesha1="ddeba68e14bc98fe4117fb68c4069dab5ffb624e"/>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 07).bin" size="19022976" crc="4e1adf61" md5="137c11b833ab8c896f813adfb150c327" sha1="b039786218aa7be37b64bd6a146795ac7bf6579a" wavesha1="5815a019081ad87ba8f2e94312bf00f578189ddd"/>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 08).bin" size="17033184" crc="5002cce5" md5="c326454fdb689652a89c9a7c0156cff7" sha1="24b0fadeb8a8a0ffd1c08bc5336f5e335e563e83" wavesha1="d4e04fa928e14d3f2d44a99e510ec57efec57884"/>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 09).bin" size="21351456" crc="38a225c4" md5="04174b4e2de75b72df5bda7543b5220d" sha1="2c53701248885e34b5d88d9dbb76a3c31bab35d5" wavesha1="d7c0105c07d5f7eca54c0aad3f39bdd475f1e26e"/>
		<rom name="My Paint - The Animated Paint Program! (1994)(Saddleback Graphics - Wayforward)(US) (Track 10).bin" size="27210288" crc="5854dd44" md5="b6e1f3512a6d9963ad099bf468f3d8d4" sha1="da9320c47296ec9d262f2f2f8b16c70ccf59afb1" wavesha1="9e81aaaa7995596d5a33a400f301828fa5a91a83"/>
	</game>
</datafile>
