<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Games - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Games - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3 Ninjas Kick Back (1994)(Sony)(US)" type="cd" sha1="748c0a262fe28a8deb4d00beb152eefcb0ba7b86" size="177197403" crc="93e78561" fullsha1="7a8105106c9d289c00374c5cb4e37c03a67d7cf2" datasha1="0213ffb4c78128073c4b66d126257d42f72f2155" rawdatasha1="33ef31826ab010602d1449706733f9a5dd5a5c55" rawdatasize="352172016">
		<category>Games</category>
		<description>3 Ninjas Kick Back (1994)(Sony)(US)</description>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 01).bin" size="78655584" crc="10ff8c46" md5="350f3f9d86fff744b2dae4b18ec64b33" sha1="85cd3060fadab209c5eb37cf6853a588fad69a0d"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 02).bin" size="27821808" crc="9dd07e00" md5="55d984b6d47c758da5c9373a3c5162ae" sha1="43edc0ee7a1f22a8120f478a28f8d777f21cfa86" wavesha1="621c88bc008d6755cdc214bbda1ece3b225aabb4"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 03).bin" size="12886608" crc="4da1e7e6" md5="7a1e6834a7b8cb95b190cf6a8ea35e49" sha1="5b8378b270c90bff7bd2c0275506bd19e807fa71" wavesha1="a7544879e7eda129fabee439399f747240aa5bfc"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 04).bin" size="22106448" crc="412335da" md5="a34cc4642ed409a3c75a579a94ee3d3f" sha1="f6a4903ebc955b2493ce798e39f151aca5d9efa5" wavesha1="2c5530c289f3503e00ceb1318b00939eadd72b38"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 05).bin" size="29559936" crc="7fbd0585" md5="12e59e2e9bd31506e9e7ffb165320027" sha1="d94e5ae030699e7da4f18975241cabfabd43e42c" wavesha1="8e1c1a1262d98f927c9b60144a55a1ffafcba250"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 06).bin" size="14612976" crc="ebf8e6ab" md5="4e74b72c211f2ecdae0d269a3cc81888" sha1="04cfa7faaec5fb3c406e69f6e99da94670e5b438" wavesha1="aafbfa81d6092ac5287003f4a50334a2187d71fd"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 07).bin" size="34983648" crc="53658115" md5="c9229aa05bdc78b67cba522627de3b38" sha1="074db1a36032f1a7e6685949a1e3b9257167e4b7" wavesha1="b2b60d5a417dc1f0f1a1f128319a4fa32ab0b81c"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 08).bin" size="13806240" crc="bdf7eb8f" md5="1d00208720bf632127a869a6b58da081" sha1="37bd645c81deb23356c4a58ea6f6a496f8100e30" wavesha1="bbfea6c3f89b5e0405b9b54336691bceaae4022e"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 09).bin" size="21610176" crc="7efbe203" md5="47e432470205ab79c57b5665f8779389" sha1="3a3b647aa34c3c71fdda6e563bd6c1b483d376b8" wavesha1="391e5ea74d1434923eb2cf4ee5ecad0cd9fdc19f"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 10).bin" size="30968784" crc="d2c2b1f7" md5="b4999feb3fac3dc3807474d206ea6c6e" sha1="0697c034b0e60c2a017e784778a39f50e70fcd0f" wavesha1="419ad21d68246ac67c493f5882560ace32b8e6f1"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 11).bin" size="39320736" crc="84f6f669" md5="e7e3b2a2359a21609b7360082794b577" sha1="e59f73c8edf69ca87278bc296ec8cbba771dad23" wavesha1="c941f7f9d836ba1dd6f48c9c063191524505247e"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony)(US) (Track 12).bin" size="25839072" crc="30b9930f" md5="647cd662c6888fec0fe846bf543fdbf3" sha1="8b541d7d95138433ec936aa837cbd7b404a41885" wavesha1="031decda75eb777235117fc5537344d201f80ddf"/>
	</game>
	<game name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP)" type="cd" sha1="17e8d9b2feb0f25e916ed84194684f595223fbc8" size="228678510" crc="c591106e" fullsha1="bf09e039441708e65a3d5aaea2f0fd32819603d9" datasha1="7efb9badb043a981c5e24213686514ea5944e1bd" rawdatasha1="5323638d65a59a1960fc244c3105e7ceb4ea1ec0" rawdatasize="537657792">
		<category>Games</category>
		<description>A-Rank Thunder Tanjouhen (1993)(Riot)(JP)</description>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 01).bin" size="158381328" crc="c8f62b3e" md5="f7805641870b3a9f7a8333fbbab3ef9b" sha1="34fb0b8859807b0ffbdd86aaafd2b22a7553f9da"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 02).bin" size="1352400" crc="e1e48a16" md5="c1df35de33bb928878b08e75602bc386" sha1="f0e9616347b45002f0f4bea92113eed7a654ad36" wavesha1="f038209114601006ea60a7c7e89ffb450592062c"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 03).bin" size="27643056" crc="47df6298" md5="8afde87ea9cedbdd8b28622bf64da9f6" sha1="6af9571f83b0e00bf39b3523aefc9954c1a31b82" wavesha1="4feeff07e5b9d63682622fe24bd3d1a388cd077b"/>
