<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips CD-i - Educational</name>
		<description>Philips CD-i - Educational</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="A Visit To Sesame Street - Letters (1992)(Philips)(EU-US)[!]" type="cd" sha1="768817d6763c1f2384343dc2aa5c6b288de52c64" size="284327999" crc="ffe5ed28" fullsha1="c36d382bdaf13ea4dbd455d5934d2f30066b7282" datasha1="42b2c77421b00876a1f95c3d613bfa81ac08909f" rawdatasha1="f00c6a2372155a31bb587ba0aa2903e3255c242a" rawdatasize="673448160">
		<category>Games</category>
		<description>A Visit To Sesame Street - Letters (1992)(Philips)(EU-US)[!]</description>
		<rom name="A Visit To Sesame Street - Letters (1992)(Philips)(EU-US)[!] (Track 01).bin" size="673448160" crc="256c2a7b" md5="2a04c233ffa967fadfd7010bb0b5e10a" sha1="f00c6a2372155a31bb587ba0aa2903e3255c242a" datasha1="c33f1bdb5ebbb41649081922cd29309f3180eeb7"/>
	</game>
	<game name="A Visit To Sesame Street - Numbers (1991)(Philips)(US)[!][3106900632 01]" type="cd" sha1="4a683c5755ca32c7236ec3ea0364a73cdcfa3014" size="263971113" crc="48f0e063" fullsha1="58b6a508852ba661e2a42b02d5c3492c496f063a" datasha1="9eb36d0657bacdc51daaac28bc42045ed65e73ea" rawdatasha1="4e1d056868675d3ec256109cd7385d7c57732998" rawdatasize="621186720">
		<category>Games</category>
		<description>A Visit To Sesame Street - Numbers (1991)(Philips)(US)[!][3106900632 01]</description>
		<rom name="A Visit To Sesame Street - Numbers (1991)(Philips)(US)[!][3106900632 01] (Track 01).bin" size="621186720" crc="4f10b161" md5="e5756a5e91f7cafa8edfe869336f13ed" sha1="4e1d056868675d3ec256109cd7385d7c57732998" datasha1="e369e372abd10add671afed473dc75428d1e1575"/>
	</game>
	<game name="A Visit To Sesame Street - Numbers (1992)(Philips)(US)[3106900192 50239 141 01]" type="cd" sha1="129db21a06bd797e97050382aed4ee3a0dd08495" size="263946096" crc="a1fb1cd0" fullsha1="d06900b7aee967ee2f92ae27dda7dad0c819bf7a" datasha1="0fb34e1ca1d36dca2b0fed683c0919e127ab5d2f" rawdatasha1="77680ec9fc79f9a7abcc280374d0508641eae241" rawdatasize="621186720">
		<category>Games</category>
		<description>A Visit To Sesame Street - Numbers (1992)(Philips)(US)[3106900192 50239 141 01]</description>
		<rom name="A Visit To Sesame Street - Numbers (1992)(Philips)(US)[3106900192 50239 141 01] (Track 01).bin" size="621186720" crc="5a292995" md5="7f1dac8342d80f3f0848b29b26aed859" sha1="77680ec9fc79f9a7abcc280374d0508641eae241" datasha1="70fc108ee240c362ec6701bd252e4b1a7b6b860b"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE1 (1994)(Coktel Vision)(FR)" type="cd" sha1="0ca6d6b3ed23939ca19fb37de15b0ae72298869e" size="194829770" crc="ffe18620" fullsha1="2d24808e342411cc0783bec4be4de19723b42275" datasha1="5ac09fb5a6da4a9aedfe3ed4936ece0858d2260f" rawdatasha1="c607b2b281c41f9a333d8e61896179d8f9b705e9" rawdatasize="629973792">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CE1 (1994)(Coktel Vision)(FR)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CE1 (1994)(Coktel Vision)(FR) (Track 01).bin" size="629973792" crc="cd4e03c7" md5="d8057404766a85dfc89dd35733efd1c0" sha1="c607b2b281c41f9a333d8e61896179d8f9b705e9" datasha1="f967a17826ac58c167d27d083f93864d77498fed"/>
	</game>
