<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Operating Systems - [IMG]</name>
		<description>Commodore Amiga - CD - Operating Systems - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="AmigaOS 3.9 (2000)(Haage &amp; Partner)[Install 45.0 (2000-11-24)]" type="cd" sha1="f5e6d0878aea32e339180227655b689936a144f8" size="383776777" crc="fc432cc0" fullsha1="9bf65a4d47708a10031b009b75e1186a08a7afea" datasha1="a9fe68d24090642ffcefa961889946cc0171a826" rawdatasha1="745efd3ecf99b0360bbcf5c6b7c938835e1a5689" rawdatasize="616635600">
		<category>Games</category>
		<description>AmigaOS 3.9 (2000)(Haage &amp; Partner)[Install 45.0 (2000-11-24)]</description>
		<rom name="AmigaOS 3.9 (2000)(Haage &amp; Partner)[Install 45.0 (2000-11-24)] (Track 01).bin" size="563715600" crc="7bee45d2" md5="c1aef73c5384216ebf85a436a9ecdb50" sha1="b26b347bd9d0af7c8097a47ea30b4b3370da7544"/>
		<rom name="AmigaOS 3.9 (2000)(Haage &amp; Partner)[Install 45.0 (2000-11-24)] (Track 02).bin" size="52920000" crc="57f43fa4" md5="3fa6508930cc6dbe8655f0ff1159eb38" sha1="bd6f59d124b4f9fc3bf70e38eaf7473b869541c0" wavesha1="7d13f57ece7cb00d7edd197497e907eb2526e942"/>
	</game>
	<game name="AmigaOS 3.9 (2000)(Haage &amp; Partner)[Install 45.13 (9.2.2001)]" type="cd" sha1="019ff3e19873b47cc4bdf26878373a1645d732bf" size="442977055" crc="1ecba4d9" fullsha1="9221ddc6af892e923456eedaaba1dfde16132bea" datasha1="46a0bbc538c5b31f50ddd4208db744059aa31cf1" rawdatasha1="f1f3f32440efcd47ebd06e0edb3ce21937bc77b8" rawdatasize="714290640">
		<category>Games</category>
		<description>AmigaOS 3.9 (2000)(Haage &amp; Partner)[Install 45.13 (9.2.2001)]</description>
		<rom name="AmigaOS 3.9 (2000)(Haage &amp; Partner)[Install 45.13 (9.2.2001)] (Track 01).bin" size="661013136" crc="64fcae6d" md5="f13e185002d089e929f7468617417278" sha1="adf87ee4e219f172c94a54d594cc7793e3f3cdf1"/>
		<rom name="AmigaOS 3.9 (2000)(Haage &amp; Partner)[Install 45.13 (9.2.2001)] (Track 02).bin" size="53277504" crc="67102ba8" md5="8422d121dd6085b19b522d79006327bd" sha1="958c2dea3699fa724bdd19e8ba0e798a183159b1" wavesha1="1dc7d02add3df5bbe581e32f8ede7e8908025af0"/>
	</game>
	<game name="AmigaOS 3.9 (2001)(Haage &amp; Partner)[Install 45.7 (30.1.2001)]" type="cd" sha1="e771a465c94f7a80983d97b7e90e6e8692e50402" size="386559820" crc="10192558" fullsha1="8265bbcf46f67e2b6d62e6ebd596e1dc64690422" datasha1="80589151b1d80462c66aa4accfe47146e78ee46f" rawdatasha1="9b0a8d5dda7d17edf7841aa184457778a4516bc5" rawdatasize="630423024">
		<category>Games</category>
		<description>AmigaOS 3.9 (2001)(Haage &amp; Partner)[Install 45.7 (30.1.2001)]</description>
		<rom name="AmigaOS 3.9 (2001)(Haage &amp; Partner)[Install 45.7 (30.1.2001)] (Track 01).bin" size="577498320" crc="5ed1d878" md5="aa27fe9c3c813dee6ea58270fc9b22e3" sha1="a3927e0a69a92c8296a0cb7a85bbd8864274a521"/>
		<rom name="AmigaOS 3.9 (2001)(Haage &amp; Partner)[Install 45.7 (30.1.2001)] (Track 02).bin" size="52924704" crc="68ff5aa3" md5="32492299081aeed353b63a32ae97f43f" sha1="577a460791cd962d85e9dcda0e6f45997d0bd4d5" wavesha1="925442343e807b23333eb56192d3363ebee9fe53"/>
	</game>
</datafile>
