<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Samplers - [IMG]</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Samplers - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Bomberman '94 Taikenban (1993)(Hudson)(JP)" type="cd" sha1="d9e63f12ab5e5e22fb89f0823c6a21744af080e0" size="2656129" crc="1648842c" fullsha1="d4ec82ef34507af6e2daf996edcdce82e8929a24" datasha1="4eac17fce413f01c1d9105468b02f14710f4763b" rawdatasha1="a95e35d8d6079441b2d682b35c075c0f5b17299e" rawdatasize="8337840">
		<category>Games</category>
		<description>Bomberman '94 Taikenban (1993)(Hudson)(JP)</description>
		<rom name="Bomberman '94 Taikenban (1993)(Hudson)(JP) (Track 01).bin" size="7077168" crc="e84baae9" md5="ce7570578f3d4dd611996b681471a8b2" sha1="cea5135e07ffde45628028ebece5261ce01da965" wavesha1="cf7d0c05af29001139325491458ef0f091771775"/>
		<rom name="Bomberman '94 Taikenban (1993)(Hudson)(JP) (Track 02).bin" size="1260672" crc="9d011dbf" md5="99579924e6507987a567a1d8cf568d54" sha1="b2be6106cdd0c306278c17c720310f470fa44c36"/>
	</game>
	<game name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1]" type="cd" sha1="62d7685b5dc4eb381e8e58168c62a4431ed05725" size="284118052" crc="ca4b5af2" fullsha1="a44dad17eed5f7cf68853d1284de58e54c39fa72" datasha1="a04a0c50d63273c0ca623ceaf5f323b6a44c6758" rawdatasha1="a06bf6039ab426ebf097441fbf6f777731e31d26" rawdatasize="479986752">
		<category>Games</category>
		<description>Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1]</description>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 01).bin" size="7914480" crc="a2bf8f7d" md5="eeb0054803a0726974ed35fe775b9f12" sha1="126c03bf37319490681b5552221ad6328e095072" wavesha1="320840a442c385486bc19e3c11a852196a530693"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 02).bin" size="106872528" crc="48525f72" md5="9109b1d09d7d1b7d085f60ab9c822afe" sha1="a71020619e0b08521cb511769b46f18b5a90d477"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 03).bin" size="47002368" crc="700e08c1" md5="d641de77f0267c97e3c4afb7bd1d8557" sha1="8fbd6901f4032dd59f6f423bc4cf12943c1c6b20" wavesha1="235223f92fcdfa89a0aa5972d37cf159f4f565de"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 04).bin" size="20314224" crc="e8231be1" md5="5e742229dd746ad594052c92d0d4a598" sha1="430ff93069a5a67f3444a8cb2d1658d3b7443a7e" wavesha1="5a8023fcd0334356bfadc29370dfbca04330a31f"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 05).bin" size="21922992" crc="3d9d11da" md5="51bff234bfb5f91f831b9b6185403012" sha1="97ff1053afe460b392423561cdcb32a5112a2421" wavesha1="29fa915b333d1d7b9f0d87840701b077723471fe"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 06).bin" size="22400448" crc="671ed289" md5="dcc871524a44b0143d2f4aa900c9bc17" sha1="0d194dac435fe938fd1e48ce4f7621ad48ce6db4" wavesha1="c490c3665b98f1a0fcab4a30dac4cfaf4411eb71"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 07).bin" size="22927296" crc="54bc06c4" md5="d64d0217a07b1707e6608868d83641e9" sha1="6399b726be69e1655d9be41296ceb9c3c1680661" wavesha1="1ad79f3890fce00fda4fa373394402a291dd9d7a"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 08).bin" size="22426320" crc="ec6f2996" md5="3adb44216b57a2572eac8339571495c4" sha1="f07c7ac6ac34d1e45c44938e80fca50e5852fa3a" wavesha1="02580f0489431e984832fe467b51d813bd393a8f"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 09).bin" size="13702752" crc="e3dae59d" md5="92acf131d64901c18a47479e0cd01fd2" sha1="81cb203f79854f636542703b460aa8d00d9f6b80" wavesha1="bcd434cc9e2558c782bc886267b7bb32b41169fa"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 10).bin" size="25029984" crc="99310c71" md5="37f8363ab5ec236c9eaebb2d7820ddb6" sha1="c3c722f7e955c06da0e913dac93943d0e858bbdc" wavesha1="05705ec54dc3c4532816f4801fa6b1920da4f670"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 11).bin" size="39800544" crc="3223978b" md5="6831a13731d3373f5502bc46b15d1d53" sha1="04ba08d0e7f2dacd15f66ad4d788586e136fe156" wavesha1="b005c2d1746aa37e7b7bb8d899e3aa3af210171a"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 12).bin" size="10144176" crc="395229cc" md5="48bdfe55b9a003481974bac75fa21fb3" sha1="8ba4d72c6ab64a596a790b5aeed9dae9d5836a76" wavesha1="b23e77389de0a2d0cc2a085dc5daebb896802d5e"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 13).bin" size="10322928" crc="c757c63e" md5="5125b084752f6e6e20019a80d7d2170e" sha1="64e35eab6731703ddf30fa1b0dce0ca7fe8390f0" wavesha1="f9cd188b8a96d9a12c42e95afccf2df77b071a35"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 14).bin" size="26683440" crc="c3155e45" md5="23e94061126560f23fc35521a54aa99a" sha1="0374b0eb834efd7c3612b63702ffb7689f743d0b" wavesha1="40d1f8a3599e4aead1407a5161af89bbe996c461"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 15).bin" size="24910032" crc="558908d0" md5="29003a10ac29bff4506c7754ed1b536a" sha1="ade367a08c28baa2a3b5e432cb6f7ef5ae4e388b" wavesha1="24be94bc3eef724ff452e1d6f01b3862a38e6eb4"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 16).bin" size="16635696" crc="0cb5658b" md5="cf06297a2b9db79abcaa254bc7d50483" sha1="3896c571ed65a34bd027a32eddaa7614d61df0b4" wavesha1="9da5c69899890e51c8770af0796e3bac2ab65997"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 17).bin" size="13770960" crc="60b3cf40" md5="a684d7811a5e0499826e3ff10a619d10" sha1="8098c559c44fb99ab12fd0969a8f1821a6be0219" wavesha1="f705717b06f08bd676cad3495f699c9b4b26433e"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 18).bin" size="14754096" crc="dc6d70f2" md5="16b05df43fcb471b0049420535c02e3e" sha1="05aee77a75f98e978bf3d47f8baae8d070009591" wavesha1="2427ebf921a518c03102ce74abc86a28f022f04b"/>
