<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Coverdiscs - [ISO]</name>
		<description>Commodore Amiga CD32 - Coverdiscs - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue]" type="cd" sha1="aa441b5e8802bb1673d143dc8a2f0e97c933fdda" size="372422432" crc="33dd3d7a" fullsha1="f4d2e37ce5bb66ee58ae1bc191f71f48ad75042b" datasha1="ecdd91f5378a8e7e982843ba5a0e387d54fde68e" rawdatasha1="2ca0bcf3d0050ee00dca42b8b5ed5d349484f3f7" rawdatasize="648351872">
		<category>Games</category>
		<description>Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue]</description>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue] (Track 01).bin" size="152004608" crc="3c3ca2f4" md5="21d7b0a79a7775936e856d7041cc4844" sha1="7cdbb862be66826850cecb9ec7f8637110f3ef67"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue] (Track 02).bin" size="10842720" crc="58ed9733" md5="553cd6f1695f03d441d631ffc0df5b20" sha1="ecb1b53a65060d725f77f392bd63fb7613e15770" wavesha1="ba04d7e8f51ad783369551d2a004bea28e294b2f"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue] (Track 03).bin" size="1058400" crc="0317dd12" md5="7df09006d835957ed78d0bf310addc6c" sha1="a82a37dea6c9432dd21277150c88ddb1f9c14dbe" wavesha1="33341df41e2950945fbd159e5419755afaab7ca7"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue] (Track 04).bin" size="1058400" crc="3e1fe5a5" md5="bbed92f0746fd6a04950b37a22da2bf4" sha1="195aedbd733bea8aad1526605c8d58607b3d1d2b" wavesha1="7f753caae66005680bd99b7ddd98441c0d5c4947"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue] (Track 05).bin" size="1058400" crc="b767ff36" md5="b78c4487b0fb7ed5750d86b23ce32b5c" sha1="09768d416e009066e6fa7e9dbe5c760cba06b9cd" wavesha1="9685a6d4d60ae9d1b5eda8a762e56f5ddfb4c78d"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue] (Track 06).bin" size="22409856" crc="d26e52f5" md5="e481cadce0c5ca2b059e450f2baeac16" sha1="f356c014dde9864fc6ce713e6dbc819166455138" wavesha1="baa39edcf1b71278307fe2a42e1cb2e09ecd4637"/>
		<rom name="Amiga CD32 - Issue 1 (1994-04)(Future Publishing)(GB)[!][Spring issue] (Track 07).bin" size="1058400" crc="5abc8c9d" md5="b64481e5f5d686dc9828e6c49c08c1e4" sha1="a39e5d4202714767287fd7eb8df6640a5dbfd001" wavesha1="b430cc620a98767273ca881edfa268a7b8ef6412"/>
