<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation - Homebrew - Games - [ISO]</name>
		<description>Sony PlayStation - Homebrew - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Blox Basic (2021-07-25)(Sandoomer)" type="cd" sha1="154ad2666cbdee004125cc38bb7295e9a22facd7" size="143088" crc="b37c1bc4" fullsha1="fffaa57e7dcc7c1eb75dfe5bdda126420060b845" datasha1="e8e49c6ac53b13e55a8b410674f8f41c5c24ff02" rawdatasha1="803d3e5165caf5fc39d1da54240381c87d7cefc8" rawdatasize="2656256">
		<category>Games</category>
		<description>Blox Basic (2021-07-25)(Sandoomer)</description>
		<rom name="Blox Basic (2021-07-25)(Sandoomer) (Track 01).bin" size="2656256" crc="56a6950a" md5="9f15e8dd35e09b5d3237d3df40651dca" sha1="803d3e5165caf5fc39d1da54240381c87d7cefc8"/>
	</game>
	<game name="Dark Souls (2021-12-05)(Seistethic)" type="cd" sha1="abfc8aca57f0b0343b142655dbba9d2eb35d4c7e" size="655328" crc="ce5ce8bc" fullsha1="e13c24f15da61558c317313ee5a1841119a0ec3e" datasha1="494c48ee78590ec9efe6adac25438d595d1c0941" rawdatasha1="601f7d5288e3449393bc7959e1526f771e16564c" rawdatasize="3379200">
		<category>Games</category>
		<description>Dark Souls (2021-12-05)(Seistethic)</description>
		<rom name="Dark Souls (2021-12-05)(Seistethic) (Track 01).bin" size="3379200" crc="4506a152" md5="2b2cf2b3c673528ddf70dbb4ae910190" sha1="601f7d5288e3449393bc7959e1526f771e16564c"/>
	</game>
	<game name="Dark Souls 2 (2021-11-29)(Seistethic)" type="cd" sha1="874d54cf4ac603364ea3f09e4bef593d286157c9" size="586332" crc="50fdd662" fullsha1="7c98fd4dfd1b32981206ccdb490aa98a423c8046" datasha1="9383647e0949b7ce86b27ec0dbb32efc81d580a6" rawdatasha1="66b56d586fac0561c73f773ed8dcae244bd8b721" rawdatasize="3301376">
		<category>Games</category>
		<description>Dark Souls 2 (2021-11-29)(Seistethic)</description>
		<rom name="Dark Souls 2 (2021-11-29)(Seistethic) (Track 01).bin" size="3301376" crc="cf06597e" md5="36bcb0e49e6119b6af778f3fdc2572a5" sha1="66b56d586fac0561c73f773ed8dcae244bd8b721"/>
	</game>
	<game name="Demon's Souls (2021-11-05)(Seistethic)" type="cd" sha1="70a3404d2116dc0fbf969c83221bec363d3f865e" size="459940" crc="947c5b50" fullsha1="aaf0846e322f2433c735e1db2bc0d8b3c9203ef8" datasha1="4ee03ed59786721370e6de40ae45e229adaca2ff" rawdatasha1="1ccb6f0bb5bb265a54e50d1466600e59a15c2928" rawdatasize="3209216">
		<category>Games</category>
		<description>Demon's Souls (2021-11-05)(Seistethic)</description>
		<rom name="Demon's Souls (2021-11-05)(Seistethic) (Track 01).bin" size="3209216" crc="1b891747" md5="730a269b5ff3ed357d16cca48b976872" sha1="1ccb6f0bb5bb265a54e50d1466600e59a15c2928"/>
	</game>
	<game name="Guardians of Sunshine (2021-10-09)(Seistethic)" type="cd" sha1="6b899399f7bc57b4d250082f7c88afff956d80b9" size="362590" crc="f57b1da0" fullsha1="3d0d73f7218e2ec071797cb8e8bd4eacc449e208" datasha1="d1e5dd67a62192f04a53634b5bbc3077c1efaf01" rawdatasha1="0d009b3d556e34e8abfee54a9210ad682e77ca9e" rawdatasize="3090432">
		<category>Games</category>
		<description>Guardians of Sunshine (2021-10-09)(Seistethic)</description>
		<rom name="Guardians of Sunshine (2021-10-09)(Seistethic) (Track 01).bin" size="3090432" crc="052371f8" md5="ccb383cd1e7450871a8d158fd5011a26" sha1="0d009b3d556e34e8abfee54a9210ad682e77ca9e"/>
	</game>
	<game name="Guardians of Sunshine (2021-10-09)(Seistethic)[for overclock]" type="cd" sha1="c87477a37af3a49e2e6abdc6cc54419a241bba62" size="361636" crc="79eb89a4" fullsha1="420b921ac1ce447817dd0306976f4c938476c965" datasha1="aa062fc550a3ff0465bf8f1db87a518427adfd01" rawdatasha1="30be3e68ad8d8ca2faae42fbbb8f18b39d38ab9c" rawdatasize="3090432">
		<category>Games</category>
		<description>Guardians of Sunshine (2021-10-09)(Seistethic)[for overclock]</description>
		<rom name="Guardians of Sunshine (2021-10-09)(Seistethic)[for overclock] (Track 01).bin" size="3090432" crc="e372175a" md5="90eeb864da93f2b48aab13aa84fd1d7d" sha1="30be3e68ad8d8ca2faae42fbbb8f18b39d38ab9c"/>
	</game>
</datafile>
