<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Games - [ISO]</name>
		<description>Commodore Amiga CDTV - Homebrew - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Alien Breed - Tower Assault (1994)(Team 17)[m]" type="dvd" sha1="73d4af0f4fb8ef575c7169f02cfb684a8286c027" size="2874667" crc="575b2061" fullsha1="a46a1ad5693660ab4896026dedbbd7a336390114" datasha1="38ca59e7f0ec44472aca1a151bd058af0db0042b">
		<category>Games</category>
		<description>Alien Breed - Tower Assault (1994)(Team 17)[m]</description>
		<rom name="Alien Breed - Tower Assault (1994)(Team 17)[m].bin" size="3784704" crc="424eafb2" md5="7868929a7b21ad77cc2ba2e79a6543cd" sha1="38ca59e7f0ec44472aca1a151bd058af0db0042b"/>
	</game>
	<game name="Black Viper (1996)(neo)[m DaNi]" type="dvd" sha1="804ed37ec3439c0a5119f5fb602fba3aa02e9816" size="2866435" crc="3cbc75c3" fullsha1="8f6fa0529077cc869c4b35947e8f507963ca20f6" datasha1="982d1d2168865420f82fea002195b1ad072ebc2d">
		<category>Games</category>
		<description>Black Viper (1996)(neo)[m DaNi]</description>
		<rom name="Black Viper (1996)(neo)[m DaNi].bin" size="4814848" crc="21b855ca" md5="718f1ca8c4260ab8f04a89f5c9e3bb80" sha1="982d1d2168865420f82fea002195b1ad072ebc2d"/>
	</game>
	<game name="Dark Seed v1.0 (1993)(Cyberdreams)(ES)[cr QTX][m DaNi]" type="dvd" sha1="8a05662183682fe3a5d2a02d0f7e16a4e32fe9f4" size="5094242" crc="ae8c2448" fullsha1="8de9ab5856f0ff85891754839bce8ba9713589bd" datasha1="eb0ff78e9db6cc2f5196de1018785813b80352d9">
		<category>Games</category>
		<description>Dark Seed v1.0 (1993)(Cyberdreams)(ES)[cr QTX][m DaNi]</description>
		<rom name="Dark Seed v1.0 (1993)(Cyberdreams)(ES)[cr QTX][m DaNi].bin" size="6451200" crc="24635e0f" md5="4b9e901e638f536afcd2864bd2f69400" sha1="eb0ff78e9db6cc2f5196de1018785813b80352d9"/>
	</game>
	<game name="DeLuxe Galaga v2.4 (1994)(Vigdal, Edgar M.)(SW)[m DaNi]" type="dvd" sha1="39929624a14114dbc12fbb2d2c307829505358c3" size="351434" crc="324de295" fullsha1="35aa1a2e30893fd2797bfd5ef99dc3b5b57bcb67" datasha1="f45b527e7d449bc4353083cc9e036d0cc2e196a2">
		<category>Games</category>
		<description>DeLuxe Galaga v2.4 (1994)(Vigdal, Edgar M.)(SW)[m DaNi]</description>
		<rom name="DeLuxe Galaga v2.4 (1994)(Vigdal, Edgar M.)(SW)[m DaNi].bin" size="1091584" crc="ffc11e13" md5="b0c729a923deda2f330340f49e090070" sha1="f45b527e7d449bc4353083cc9e036d0cc2e196a2"/>
	</game>
	<game name="Dune (1992)(Virgin)[cr][m]" type="dvd" sha1="f03b740ec0d2010844e8c5d6a92ba77873caf98b" size="1793173" crc="fa3a4eea" fullsha1="6f1a3ab4b697719c65ef0fd5b54f927c444fec4b" datasha1="30f876fea10321d0fd8bb69334ef00277cd870ad">
		<category>Games</category>
		<description>Dune (1992)(Virgin)[cr][m]</description>
		<rom name="Dune (1992)(Virgin)[cr][m].bin" size="2521088" crc="0395dac9" md5="1cc822a861caad83dd70a34e8d941c42" sha1="30f876fea10321d0fd8bb69334ef00277cd870ad"/>
	</game>
	<game name="Historyline 1914-1918 (1993)(Blue Byte)(DE)[m Haflinger]" type="dvd" sha1="0764b69794f94edfe7bbceea524d5ea5a1577be1" size="9434562" crc="15e578d7" fullsha1="abee2a70f4128b9a5e7802642935c2efa377b70e" datasha1="114d91dd34a182089dff4240314f29ec19a85bb6">
		<category>Games</category>
		<description>Historyline 1914-1918 (1993)(Blue Byte)(DE)[m Haflinger]</description>
		<rom name="Historyline 1914-1918 (1993)(Blue Byte)(DE)[m Haflinger].bin" size="15001600" crc="e47e4e6c" md5="7a2f2685a25e918e35d9b55752391933" sha1="114d91dd34a182089dff4240314f29ec19a85bb6"/>
	</game>
	<game name="Indiana Jones and the Fate of Atlantis - The Graphic Adventure (1993)(U.S. Gold)(ES)[m DaNi]" type="dvd" sha1="57bb767a61a18c13156829670de273eb158b1bfb" size="5852301" crc="a9f715fb" fullsha1="30e6ffdcf6edb88f5d22f8cf54f6b085059cf563" datasha1="4c27afc9262cc3a83913cb7876d1c010dd1be1d8">
		<category>Games</category>
		<description>Indiana Jones and the Fate of Atlantis - The Graphic Adventure (1993)(U.S. Gold)(ES)[m DaNi]</description>
		<rom name="Indiana Jones and the Fate of Atlantis - The Graphic Adventure (1993)(U.S. Gold)(ES)[m DaNi].bin" size="10063872" crc="b66c7287" md5="7fd8bfd97c5fe8907fd32d2382ed6aee" sha1="4c27afc9262cc3a83913cb7876d1c010dd1be1d8"/>
	</game>
	<game name="It Came from the Desert (1989)(Cinemaware)[m]" type="dvd" sha1="a1a3cd4b1742a13a76587d961749f9500c0fd975" size="1651061" crc="1869641e" fullsha1="f108373065bdfcf329e8c26bf1844f4f8df6f4d7" datasha1="c03d7f1f639d3a2e3f0fb2fbe48cbbc8541d9588">
		<category>Games</category>
		<description>It Came from the Desert (1989)(Cinemaware)[m]</description>
		<rom name="It Came from the Desert (1989)(Cinemaware)[m].bin" size="2871296" crc="ec80fe91" md5="4487b3892542dde81aee5b0273ae9ce7" sha1="c03d7f1f639d3a2e3f0fb2fbe48cbbc8541d9588"/>
	</game>
	<game name="It Came from the Desert (1989)(Cinemaware)[m][b]" type="dvd" sha1="530595082cf94cbc824d72a65f14fffaf5e3fb36" size="1648431" crc="4ee95dd1" fullsha1="da4dd935edb8900e9892e13768f95847f002dacc" datasha1="25625aae2631ea42442b2aadf495808c3077df99">
		<category>Games</category>
		<description>It Came from the Desert (1989)(Cinemaware)[m][b]</description>
