<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Coverdiscs - [ISO]</name>
		<description>Commodore Amiga - CD - Coverdiscs - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="AMIGA-Magazin AMIGA-CD 1995-10 (1995)(MagnaMedia)(DE)[!]" type="cd" sha1="83fa16d454756a5c604b0f6c14f43ed2e78cf6f6" size="429576128" crc="8b92eb50" fullsha1="86524dc70a204672d577e36326520a6ffc08a8a2" datasha1="af91e83c7dbd2007cea50e25f95c31b3569e4484" rawdatasha1="64794af58d35080d0891a58d553051560a24c937" rawdatasize="619169792">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1995-10 (1995)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1995-10 (1995)(MagnaMedia)(DE)[!] (Track 01).bin" size="619169792" crc="222977b4" md5="245e9a97372075b2186e13ccd0e3a4c9" sha1="64794af58d35080d0891a58d553051560a24c937"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1996-01 (1995)(MagnaMedia)(DE)[!]" type="cd" sha1="e2e45e9d257ba90b1ad9b2dec69450e219b08f38" size="246766434" crc="e7bbcf0b" fullsha1="0a7ac0605aee14cd571fb78771594998d972124b" datasha1="415956c25724b5c62b4c10f0be9bb08df44d32f9" rawdatasha1="31bf41f2635abda744c4bf89ca5bfdadad000c7a" rawdatasize="379422720">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1996-01 (1995)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-01 (1995)(MagnaMedia)(DE)[!] (Track 01).bin" size="379422720" crc="6aa8e726" md5="858d926e417bc579fd0ae2097eecd011" sha1="31bf41f2635abda744c4bf89ca5bfdadad000c7a"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1996-03 (1996)(MagnaMedia)(DE)[!]" type="cd" sha1="cb668957857e19b8158d6d9355a5f2cd8328115c" size="319461822" crc="8e2421d5" fullsha1="4232b9b49e8ce5cb64ac1350e32a8864c16f4c29" datasha1="fff9e8ad632aae2b9b9afb422563aa259715510b" rawdatasha1="38803f7dd0fbcdcd406f0afe9594c1a526a50c61" rawdatasize="436533248">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1996-03 (1996)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-03 (1996)(MagnaMedia)(DE)[!] (Track 01).bin" size="436533248" crc="e77f7ae7" md5="72d25a909b4e23c7bcc9f17a46c721f6" sha1="38803f7dd0fbcdcd406f0afe9594c1a526a50c61"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1996-05 &amp; 06 (1996)(MagnaMedia)(DE)[!]" type="cd" sha1="9dd80bb80d4d3757ca9ff8ca85cd9350c8ad516f" size="279977276" crc="4a340078" fullsha1="20a70667da151b3966b64a3866715e18ae2da7fd" datasha1="deb4bc2a9d952e7f4bec407acebd9435d3d80ee5" rawdatasha1="23a5af9ce204d3a470b9bd0ea206281d55cb70bc" rawdatasize="392585216">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1996-05 &amp; 06 (1996)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-05 &amp; 06 (1996)(MagnaMedia)(DE)[!] (Track 01).bin" size="392585216" crc="3d23ce8c" md5="124e9e627eb7d110390c74967d90e100" sha1="23a5af9ce204d3a470b9bd0ea206281d55cb70bc"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!]" type="cd" sha1="f0db092adcf475b45f9b85bf814950de11d93504" size="388850995" crc="652a8b60" fullsha1="14df91b971b69add71986458d2fd0f9c381e7d0f" datasha1="e7baf7c8fb470a79cb19ab219487174668054344" rawdatasha1="d08478d58939bf838b4c33d82fa79fa832f9d68d" rawdatasize="575533792">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!]</description>
