<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega 32X - CD - Games - [IMG]</name>
		<description>Sega 32X - CD - Games - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Corpse Killer (1994)(Digital Pictures)(US)" type="cd" sha1="ac19c59508faacd83b50cf8c803219fd7ea2ee55" size="473303797" crc="5934283d" fullsha1="01e5c5da8ae83839a269449b06937243401a25e2" datasha1="98ed137ec6910cccfa2ba4a14a27f979cd90d088" rawdatasha1="cd00da8bb76740db15a9bc5693f1f85d0b7ccf8f" rawdatasize="626746848">
		<category>Games</category>
		<description>Corpse Killer (1994)(Digital Pictures)(US)</description>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US) (Track 01).bin" size="624898176" crc="acd1f057" md5="a4a5231387a14bee1ca512fd7471ec11" sha1="393dc5fb09fd9a05aad0e480edae182cde7ffb30"/>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US) (Track 02).bin" size="1848672" crc="d6a1b2d3" md5="9ed74ad1bf0bd65b8cbbd91b7b14c4ff" sha1="d9a3039b73030d24a349c1ba3fd090af1108d972" wavesha1="9986867df59cc41e4f680daf5b05037a65f02e2f"/>
	</game>
	<game name="Corpse Killer (1995)(Digital Pictures)(EU)(en)" type="cd" sha1="5929e580ad866259872647e8b307f751e65bfd67" size="473303868" crc="e8165df4" fullsha1="c59e01f29afde7215c89a21237a80b1ab0927c62" datasha1="bdbefa6e60abfce186620bb547a90206fb1f2561" rawdatasha1="da4b18723219745f157c095d2fa840d5d3326d15" rawdatasize="626746848">
		<category>Games</category>
		<description>Corpse Killer (1995)(Digital Pictures)(EU)(en)</description>
		<rom name="Corpse Killer (1995)(Digital Pictures)(EU)(en) (Track 01).bin" size="624898176" crc="d9e345f0" md5="009637215f1f8484364fb5178607506f" sha1="c8b3dd903dac8f7c2074b4949ed5cd2590158b23"/>
		<rom name="Corpse Killer (1995)(Digital Pictures)(EU)(en) (Track 02).bin" size="1848672" crc="eb52b54d" md5="9c5916fe4bdd932da3aad84a5a1794e4" sha1="4044c740969711cc78b8727c29bc662d1814055b" wavesha1="d2b37113ffc05f59aef473eb0da75a24e2e7c1b2"/>
	</game>
	<game name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)" type="cd" sha1="52a25536a1c4985e52d080656c7d9a4b8ed53bcd" size="393290625" crc="8e4561f9" fullsha1="b6dba617f3014d0215530ad276faa0c2b4cf3e4e" datasha1="71c1139aae8da757c9c7d46838de48a7f5efc11b" rawdatasha1="597eb92f34f3fc71c1cbc2c87be03428201ac40d" rawdatasize="595938000">
		<category>Games</category>
		<description>Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)</description>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2) (Track 01).bin" size="593710656" crc="e22ff784" md5="f96fdb4fc2f8a6308c46d8af793d5c21" sha1="436141455a4726ce065d37db8e39f540c303de0a"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2) (Track 02).bin" size="2227344" crc="2e31f14c" md5="a49444c570f9695bea3164d9c1005298" sha1="edfec8a88ae4dee5dc160cd6dfa3a00918f6800a" wavesha1="0b98452a6c71ee220a70377dc8b29726a81017ef"/>
	</game>
	<game name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)" type="cd" sha1="7e2aeab7a159117ef2b9379e09326872d5138eec" size="387314448" crc="8da4d50a" fullsha1="bada06966c9ad722d2f560b24d9571402deda020" datasha1="6bb1beea70cd1f282029fb124c929891d56a264c" rawdatasha1="7de2252fa0ca2e61e548733f67f314b0d708847d" rawdatasize="595938000">
		<category>Games</category>
		<description>Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)</description>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2) (Track 01).bin" size="593710656" crc="a307b12e" md5="48d606ad370b245f9ba58226ad286f9c" sha1="ac5ec9bea68f307dd3426a296ae54340c62808cb"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2) (Track 02).bin" size="2227344" crc="2e31f14c" md5="a49444c570f9695bea3164d9c1005298" sha1="edfec8a88ae4dee5dc160cd6dfa3a00918f6800a" wavesha1="0b98452a6c71ee220a70377dc8b29726a81017ef"/>
	</game>
	<game name="Night Trap (1994)(Digital Pictures)(US)(Disc 1 of 2)" type="cd" sha1="94fbf22958c65ae2ad9fe2855e310b324ef9e508" size="418994867" crc="911e6384" fullsha1="02dbdd5239bd2c2bc3636208a56ef125d9574376" datasha1="0392ee609f5b9105dd8d815d9e1e9470f67d3f0a" rawdatasha1="919f93d69d75619843d04eb509d07ee0cd13d821" rawdatasize="619613232">
		<category>Games</category>
		<description>Night Trap (1994)(Digital Pictures)(US)(Disc 1 of 2)</description>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 1 of 2) (Track 01).bin" size="617058960" crc="8f9d8a16" md5="46731e3541f48a59e578805aa330a0e1" sha1="8ebd0879df65e4abeea3d93bafa8e9e42ecd4653"/>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 1 of 2) (Track 02).bin" size="2554272" crc="43a88c05" md5="8e9bbfb7d018c24a98b4753789c662e6" sha1="5c99364d25390faa0f736104eb3a99a7fdec8b9d" wavesha1="5aeb31ca70a2cb5cb64b6fb08453944db7903148"/>
	</game>
	<game name="Night Trap (1994)(Digital Pictures)(US)(Disc 2 of 2)" type="cd" sha1="7c9d3f584d68e330ff148bad8d3e2a7d44611342" size="348994637" crc="313731f5" fullsha1="cd6e403303949f738069d92e4f796d2d640afaee" datasha1="2016861edaf48f7b2efc945a56ca46c5ce533f2d" rawdatasha1="9bd5780afba7735c64c4e25c4414ecb4a5229529" rawdatasize="517830432">
		<category>Games</category>
		<description>Night Trap (1994)(Digital Pictures)(US)(Disc 2 of 2)</description>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 2 of 2) (Track 01).bin" size="515276160" crc="7e7649e2" md5="23ed076db99e1009d8c38e7bf8a01512" sha1="af635148d1290099241843b519e155e81e47198a"/>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 2 of 2) (Track 02).bin" size="2554272" crc="43d463b2" md5="8777fff47dc2761545dbd9bc81f8028c" sha1="a8b405b5cbe8d98c9eae0c28490ffbf795ac18e5" wavesha1="8c4a0f4c3e33bf09dacd3eb14183522ee32dbf27"/>
	</game>
	<game name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)" type="cd" sha1="fe2c6c555c5cb61544786f4d2f32edc8be62f3c9" size="348982215" crc="cbc2df68" fullsha1="b81a21558cc246a1810ca35f46a522ae32223381" datasha1="714871bb91b517e08036481dbbf5be6a64daa05e" rawdatasha1="4e1fd336f8e1c518b38fea47bd4fbbdfd164e0d4" rawdatasize="517830432">
		<category>Games</category>
		<description>Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)</description>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2) (Track 01).bin" size="515276160" crc="9b9c4e2e" md5="ebf3e1a9feb0ae23a2aad841d6e15db7" sha1="0cfc27a8d1270fba08b27b22ddc82e5fe2902c6d"/>
