<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Namco-Sega-Nintendo - Triforce - Games</name>
		<description>Namco-Sega-Nintendo - Triforce - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B]" type="gd" sha1="90b5fbe9f02fd26701b5fd36a10ed380b706089b" size="420077698" crc="58c96fdd" fullsha1="ecbf8589fc973bf121b53c3c27122a7c6ff22d8d" datasha1="36364a723cff4e6da92367fcdfe8a53803ca4563" rawdatasha1="0bc9848d78fa7011f6a6962b7f5f9b39bb28e175" rawdatasize="1191031632">
		<category>Games</category>
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B]</description>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B] (Track 01).bin" size="2090928" crc="85ffc015" md5="4fa82f9140542a02de6c6000d7444089" sha1="2a9d17390e98b98ac5d780052f8db4c718d6da0c"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B] (Track 02).bin" size="3179904" crc="56477c34" md5="5c2c2bb0127966a6298f2ea402a907cb" sha1="0e8b87d96b27fc46f4bcbde63b28f753dee95d02" wavesha1="7a1e2abdf614ea56c557dc5623b2bc1620944808"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B] (Track 03).bin" size="1185760800" crc="68b0d700" md5="9cd3170b4fb9a95a0d49e6534b8d87bc" sha1="1586fa1ae3a34b54a8e1fce7e83866349de15d05"/>
	</game>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B]\Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B]" type="gd" sha1="90b5fbe9f02fd26701b5fd36a10ed380b706089b" size="420077698" crc="58c96fdd" fullsha1="ecbf8589fc973bf121b53c3c27122a7c6ff22d8d" datasha1="36364a723cff4e6da92367fcdfe8a53803ca4563" rawdatasha1="0bc9848d78fa7011f6a6962b7f5f9b39bb28e175" rawdatasize="1191031632">
		<category>Games</category>
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B]\Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B]</description>
