<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Neo-Geo CD - Games - [IMG]</name>
		<description>SNK Neo-Geo CD - Games - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="2020 Super Baseball (1995)(SNK)(en-ja)" type="cd" sha1="da114fdb32238c593d9c54d770ead133c69e56a3" size="183485894" crc="99a81ece" fullsha1="3fb5be43ecb6a32b2acf7a1a355d6b0223db45b3" datasha1="91c3f29ed14f68dcd32b63d0d44298d439d4a4b4" rawdatasha1="929b2d3419741617e862501f90255c298ad60f76" rawdatasize="393809472">
		<category>Games</category>
		<description>2020 Super Baseball (1995)(SNK)(en-ja)</description>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 01).bin" size="8671824" crc="c0ca3e30" md5="63ae1bad6ba9403e56d0acd25c89dfed" sha1="c86b08200fe4eddddbcd4b4ab04613cf919dec43"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 02).bin" size="38217648" crc="e24315c6" md5="b9860d42ee8f5ad1cf55a22a8d1e4cfd" sha1="b93140a9593b5f11b44edc77ee4384b85b4f3d32" wavesha1="f1d246448dafb5d6a9ce516b461e6a19c0afeb75"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 03).bin" size="3396288" crc="29e0abff" md5="45209a16ee1105577dc69e4a05a28e45" sha1="8f7196554461db4e14463c091e105323276c55de" wavesha1="7cacddb0283ccf26fbe8b0bf49061a217dd5c8ed"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 04).bin" size="34906032" crc="13505bd9" md5="24308e4d840c8e1652f2c75325e26c46" sha1="bcb627d658dda59b739c51cdaf630a5517bdec2c" wavesha1="15130a5134cf4768e4f35797dfbc885e9bb1f62b"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 05).bin" size="4823952" crc="ae41a84a" md5="7e9f7ec2c8da6aca25a2975b5efb0dc1" sha1="cfef811c971b9b7c207f0ba4466261be318a2a25" wavesha1="51134c41680cb08c338c811467ff81ffce614e34"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 06).bin" size="10341744" crc="f91c07af" md5="916b7bed83b244e35fdff20d4bc51a1b" sha1="7fd4a8ec0b7d9623b36d101b29e3950a4600e539" wavesha1="79aee4274d2548cc921ba16d42965cce04e3f244"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 07).bin" size="7636944" crc="064c5ed7" md5="0617f48e9bcab6da3dfc37b386238974" sha1="9b339876cd323ddb876d0bbe4d48d84c8a255cd1" wavesha1="c0272ec543d56cda8ef22f093256cd1734ffd3dd"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 08).bin" size="7808640" crc="881653ca" md5="8aa0e8b890e545ec3713330ae373d2f5" sha1="5cbfe3a79dfa8ee3032235c5dfb4a5459e68ac3e" wavesha1="53702457ebb575e0bd9a69dc7bcde3e3c6947734"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 09).bin" size="36491280" crc="ad4ad633" md5="fa361a960a150d9619f978a1fe59f301" sha1="84562b0303669824964959a452e9c8ef38b57280" wavesha1="653f01c84b1e0fda40c746dbf8f54d41649cde4b"/>
