<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Samplers - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Samplers - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="BC Racers (demo) (1994)(Core Design)(EU)(en)" type="cd" sha1="e1df886afc84107a249e284abbd293dfc9d54169" size="17280502" crc="188e01ac" fullsha1="ae1c230259c7c1f315a8b108a6d316aec3281405" datasha1="644472e6ffb294aedf3286e2e0f221ea211384cb" rawdatasha1="d483574f87d4b90a2e582aec83149c6d522ef561" rawdatasize="35870352">
		<category>Games</category>
		<description>BC Racers (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en) (Track 01).bin" size="3092880" crc="19e0aceb" md5="a8e15e3d0c0bc6db7bce6f56ade4d6ff" sha1="6a3de9f72e1275aab5a37cb52d070c31afb2a2e3"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en) (Track 02).bin" size="31189872" crc="114a9ed1" md5="b27d7e51c9f92cf751babe531320a3ba" sha1="b5f86e0979bea76f409eb6f5f7057cdb371944e6" wavesha1="551de63851d29bdcb81493d62ee0e1e7e900abaa"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en) (Track 03).bin" size="1587600" crc="65b51835" md5="15da19431386d32968e5deaedac25847" sha1="39f56e60a32b42df91da7228bdccc535eed01d8f" wavesha1="e0364e7f082185e34d8f9188692a828b9e59937b"/>
	</game>
	<game name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a]" type="cd" sha1="5b9d53aeebd1b8f8f2a369ed53d3564e238da768" size="26262966" crc="81dcb3f3" fullsha1="38377f219a207d24e45ea73fd0a737b09aba0d5b" datasha1="1562092e31fcf88894d7029d085a6aabbe3093e6" rawdatasha1="8229702b32d1f697776b042ce77dd377c5618b4b" rawdatasize="48274800">
		<category>Games</category>
		<description>BC Racers (demo) (1994)(Core Design)(EU)(en)[a]</description>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a] (Track 01).bin" size="2723616" crc="1cc1e966" md5="0d9a28d0d2d525245f0edcaab8d325d0" sha1="e52fcdda91072bd3bdaa1b85cf6e55c87ae2042f"/>
