<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [Multipart]</name>
		<description>Commodore Amiga CD32 - Homebrew - Compilations - [Multipart]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Oldschool_Paradize_03" type="dvd" sha1="223a381098c66907ebdd4f16aa60cb5cc907de2c" size="22318794" crc="6e22f941" fullsha1="17b1ec422ce7c055da9c472f715cd9e84b626a11" datasha1="3bb817bde15c8d989e63e1d9cd64234497f19823">
		<category>Games</category>
		<description>Oldschool_Paradize_03</description>
		<rom name="Oldschool_Paradize_03.bin" size="33927168" crc="a822d032" md5="753582e5b2235be5d6a6ea971d0cd15f" sha1="3bb817bde15c8d989e63e1d9cd64234497f19823"/>
	</game>
</datafile>
