<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega NAOMI - Games</name>
		<description>Sega NAOMI - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Border Down v2.000 (2003)(G.rev)(JP)[!]" type="gd" sha1="35b135d6a8b82ad15081c8e32873ee6b82eedd5d" size="204809274" crc="81061718" fullsha1="1bd2594ca5be9423aad1a848f14d8891c0b2806a" datasha1="96a534fc2150e702bdc542e38f3f6258167c369b" rawdatasha1="275d6919fc5e0de73ae6310426e075da489b25f2" rawdatasize="1191836016">
		<category>Games</category>
		<description>Border Down v2.000 (2003)(G.rev)(JP)[!]</description>
		<rom name="Border Down v2.000 (2003)(G.rev)(JP)[!] (Track 01).bin" size="1058400" crc="1ae576f7" md5="a0e271e7f05f57f52d063a212426d218" sha1="836e2bd95b323c1edd6ab9e0622af0dea6a27bd4"/>
		<rom name="Border Down v2.000 (2003)(G.rev)(JP)[!] (Track 02).bin" size="5016816" crc="2597e6ad" md5="f9a0282b43f9e347195e3ad792f9c94a" sha1="8929f3139b717bd49bd023b0ca9c5291b5ea8cb9" wavesha1="5463fe6d75152b4453710a2706ebc37bda98c07a"/>
		<rom name="Border Down v2.000 (2003)(G.rev)(JP)[!] (Track 03).bin" size="1185760800" crc="5f07567e" md5="301c91a6ed047c586fccde4f1e57b41d" sha1="fa86a3bcf3a665da838335c4ad674041441fea61"/>
	</game>
	<game name="Capcom vs. SNK - Millennium Fight 2000 Pro v1.002 (2001)(Capcom)(JP)[!]" type="gd" sha1="750fac8716c6f649e7171bbb6c6ced23a6f615df" size="122918374" crc="b2e841ce" fullsha1="3a9c7c4a97461a354addc645a1c275ae6a17daa7" datasha1="f25bc0505d42585362e4ab7bdc77113772976237" rawdatasha1="01d212a1c545991dcb108062d00234f1ccd78843" rawdatasize="1191483216">
		<category>Games</category>
		<description>Capcom vs. SNK - Millennium Fight 2000 Pro v1.002 (2001)(Capcom)(JP)[!]</description>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Pro v1.002 (2001)(Capcom)(JP)[!] (Track 01).bin" size="705600" crc="28307409" md5="bccd3b9edd64119e65569f0aaac9e652" sha1="1d727a3f1f544f622fe47dcf8a8ffa74166daa2d"/>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Pro v1.002 (2001)(Capcom)(JP)[!] (Track 02).bin" size="5016816" crc="bf247b5d" md5="bc3784299401a5712ad94dd586d4ec58" sha1="efc56306cad01be4709c06d8621deb4c3ae92923" wavesha1="6b92f7d30ba0ba6f888a2b7f8186be69804b4426"/>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Pro v1.002 (2001)(Capcom)(JP)[!] (Track 03).bin" size="1185760800" crc="117fe4b2" md5="c3f4bbfa9278dbb63e768846c1c01125" sha1="89cade7f5fc0728a201f43ac43955e0ba6ba069b"/>
	</game>
