<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Applications - [IMG]</name>
		<description>Commodore Amiga - CD - Applications - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="BurnIT DAO-Version v2.65 (2000)(Titan Computers)(de-en)[serial]" type="cd" sha1="bed86d0ec57e817c6084d398ec97844e86e1d5a3" size="137299912" crc="058942c0" fullsha1="2f6a6f51ee32e52df9df7fe5e7c04c3a50f2ee49" datasha1="a454c274ebfb5f68ff023cb79641511ecbcb9e2a" rawdatasha1="036f40e0b16a7ab5c7a9cf25c2680891a049f507" rawdatasize="267027264">
		<category>Games</category>
		<description>BurnIT DAO-Version v2.65 (2000)(Titan Computers)(de-en)[serial]</description>
		<rom name="BurnIT DAO-Version v2.65 (2000)(Titan Computers)(de-en)[serial] (Track 01).bin" size="267027264" crc="8b435609" md5="acced53f8a172f3e92babe93441b4fa9" sha1="036f40e0b16a7ab5c7a9cf25c2680891a049f507"/>
	</game>
	<game name="CyberGraphX v4 (1999)(Schatztruhe)" type="cd" sha1="596a602fb1829766cd25358bd6ed42855ee39315" size="23984678" crc="40102087" fullsha1="d621c027be85b5b435c4f1d177fa447405c5f330" datasha1="5b0cb40f48ab6363ad271c1f27c90b54d71c042c" rawdatasha1="901646c7f74e7d5ad9f98938fcf3fc8ee74e7330" rawdatasize="59879568">
		<category>Games</category>
		<description>CyberGraphX v4 (1999)(Schatztruhe)</description>
		<rom name="CyberGraphX v4 (1999)(Schatztruhe) (Track 01).bin" size="59879568" crc="19483da2" md5="9c50c7a19c7f3c76b6e24efef237a929" sha1="901646c7f74e7d5ad9f98938fcf3fc8ee74e7330"/>
	</game>
</datafile>
