<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Saturn - Bonus Discs</name>
		<description>Sega Saturn - Bonus Discs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio]" type="cd" sha1="28979a2bdd901db3d04a5061ce82bd14a042ee27" size="293848595" crc="28ca56e9" fullsha1="d198521c53a2264660742419479dd578566a05e3" datasha1="baa579312f943a1694a2866741cd8a03c6d42b70" rawdatasha1="4b6cc420fdf12b539d92208cc76ce83b444e51ca" rawdatasize="606964176">
		<category>Games</category>
		<description>Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio]</description>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio] (Track 01).bin" size="42575904" crc="10e3f525" md5="c84e57bcbf48f0686584807eec43b83f" sha1="7b97b68106106514668e1e076dbaafec0108fa2d" wavesha1="c5d00382405e33f8a26308ac242461f752250910"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio] (Track 02).bin" size="45337152" crc="9437b432" md5="e66d98bf2b065bd10d99fdfced06a36b" sha1="6ff5b92aaf05a17d9db7d696b2ca46765ef5b55f" wavesha1="f458ac67ed40bd45b7ed853885b74e50288896c9"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio] (Track 03).bin" size="21379680" crc="8c614b8d" md5="2f816569a1eef4245134b6217bfef5d2" sha1="7e5af62e8232c366f6e9e5f63a8b611c424f084e" wavesha1="0f7d1c2f74adef11f5523926be1d6e35e4be97ff"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio] (Track 04).bin" size="21784224" crc="e9684e09" md5="bc15964309e4fdbad92672b281a64ab2" sha1="17478f1b8d6c8826f5a2c9a803ff90ba6d6fa034" wavesha1="20bc485cb6c9d2b8f945d8b918c6ec6617082eb8"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio] (Track 05).bin" size="29303568" crc="19efacf5" md5="cecc3875174d7d532ec535a3cd28b55f" sha1="b63dab28346cb07e68975c3af94f20d2305dc4d6" wavesha1="ff016bc17731e7fc6e4b61c54794db55188db891"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio] (Track 06).bin" size="17759952" crc="ebde4307" md5="be2d09e16ab018a33686f3809f8872f2" sha1="b4ad6711495f64ddc469e4d839cad4807d9ff94f" wavesha1="8027a02a10b441c076364bdfd709d1be4e260a91"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio] (Track 07).bin" size="25895520" crc="86f83c84" md5="3f56d75ca0577b55fbf233025dc02be0" sha1="51b305475af7122b9459593db00d0279c61679ef" wavesha1="86b82e8bac78c29a0f6dbb781b15ed3dd2e6f5dc"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio] (Track 08).bin" size="28198128" crc="b82c524d" md5="11feb5221dd06b2d9d5d22ee1f6a8169" sha1="e34b9c9eeac34e4f5a25a9803069bb0f3f0dfb1d" wavesha1="1c7d25836de2a3de57a046d68dcef0b6f2777a2f"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio] (Track 09).bin" size="18658416" crc="7f06069a" md5="c69070ab5560de4d850ef01f7c6f80b7" sha1="4234ee31d9b47f5b0c0504b500d6468be8915a5c" wavesha1="13063bd5f49b221f44410b83141c280cb8f5ebce"/>
