<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Games - [IMG]</name>
		<description>Commodore Amiga CD32 - Games - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Arcade Pool (1994)(Team 17)" type="cd" sha1="39d0311b3b0cca3f0a086ef1591eec77a106378a" size="211869073" crc="d17f011d" fullsha1="186aae15aa7dc28b68d629697fb919831dd279fa" datasha1="ca1972acbf084fc7a69cc89da8eed96394084623" rawdatasha1="cc2846fa238e2af12e93f4ed15dc935efe2c403c" rawdatasize="391290480">
		<category>Games</category>
		<description>Arcade Pool (1994)(Team 17)</description>
		<rom name="Arcade Pool (1994)(Team 17) (Track 01).bin" size="8135568" crc="0f010329" md5="f120dbf8d3f6e8b60a6b6bde3e8b9823" sha1="a9c358fdcaba4f1a513ec56295e480e823a82b38"/>
		<rom name="Arcade Pool (1994)(Team 17) (Track 02).bin" size="84380352" crc="99f8d5c3" md5="208876b78bbd51748a8b6eef80ad59bd" sha1="f79f911194c82078e29ed436940553f9c2d5056f" wavesha1="649c4d0eb69218d1e75f273163f3341390867e23"/>
		<rom name="Arcade Pool (1994)(Team 17) (Track 03).bin" size="85857408" crc="1aa160e1" md5="23ca18dc95444c961925c6c85cada8a4" sha1="d0e9ee13220647b52f00c2f8d9a3729fffe50238" wavesha1="3b2ab761a4464c887ae944fe3abe980b8d19a006"/>
		<rom name="Arcade Pool (1994)(Team 17) (Track 04).bin" size="85104768" crc="cfc8589f" md5="f26b07a16238ed8d3786d136e65173e7" sha1="cf198f2687d63290cf3baee4aaa2c7e4bf292e98" wavesha1="9b55424912331c2dd72e888fcb6c35a3aa763da1"/>
		<rom name="Arcade Pool (1994)(Team 17) (Track 05).bin" size="51913344" crc="9806b513" md5="56561ef108587a2227dcfc54ec228af9" sha1="d8c2a5219bbad851f36b9f2313a1fccefcf2dcf9" wavesha1="de7cc892a88f0136b55cd1a9f24270d85782f0fe"/>
		<rom name="Arcade Pool (1994)(Team 17) (Track 06).bin" size="41075328" crc="1a42322a" md5="c2fdcfae29b3f2e28d681087bfef441e" sha1="ca468eec15ff64931dd4e45324b2fc25dbfe4359" wavesha1="acd17149a843b9d569a9b4ad13cbd1e842aa9226"/>
		<rom name="Arcade Pool (1994)(Team 17) (Track 07).bin" size="34823712" crc="bf0ac7ad" md5="593611f289189410a718b9acde78a5f4" sha1="d65a837989b744c20570967c0c7dc65d2e498539" wavesha1="9bfb3658c139e53ae278eff15c275a024b4a7234"/>
	</game>
	<game name="Battle Chess (1994)(Interplay)" type="cd" sha1="c5c0ebb3e87b8ea38064fc3b2998ad7ad6b88da2" size="87274005" crc="195b3ae8" fullsha1="f054fc836fed6704d21d4cc08b3a331a7e783be0" datasha1="0e1f05515f5108e675726a7581ba1b20bb21c71e" rawdatasha1="86df24154d7283f633d08bdb7837569dccb9b888" rawdatasize="214871664">
		<category>Games</category>
		<description>Battle Chess (1994)(Interplay)</description>
