<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Saturn - Games - [BIN]</name>
		<description>Sega Saturn - Games - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18]" type="cd" sha1="2e3d551d6352731ec2526ab58017c913c21eecff" size="254678413" crc="0c05aace" fullsha1="b34449b805d2df03d5b300ac85383b9606bed45e" datasha1="41a74b21bb3633a381085c9a2e10620d9fa61f49" rawdatasha1="ec5b196ae8215452ba88fbc3663ca93999b9bcc8" rawdatasize="489326544">
		<category>Games</category>
		<description>Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18]</description>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 01).bin" size="130705344" crc="70825cd8" md5="14e4b7e5a8b1bf9467cf7c3e28246283" sha1="95efeb806a50321ed293d43ea8414a839344e4cd"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 02).bin" size="23355360" crc="d51b0ad2" md5="5ec3e8238d4d7af55b317370fe1082bd" sha1="7d7c03d93a855e4168550b5f929fe403e8e80572" wavesha1="265eda8015ee671367574797c8503b8612d58ef5"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 03).bin" size="22939056" crc="97eefb15" md5="da6b7222c6b7c7ca8e19942b4db83294" sha1="db693d26d7b345381859c4f1d6ef51f2c98baaf1" wavesha1="3c00100804805d33d76173d50ccbb5a278cbe321"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 04).bin" size="20878704" crc="3057a026" md5="f0dbf3389556bb1af370bc40d9336c25" sha1="7b06b643b1bff914b0ad0627f12e3cb387ed0384" wavesha1="9437d8121780b6c9fd7855ee05171b3dbad2b37f"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 05).bin" size="25156992" crc="a557b5b5" md5="66bbc304a585735e5abb9b76f82eef21" sha1="fa0fe4fdfd8529e65701b55356c213be5a6f00d7" wavesha1="aded140df8d4e670c20ebe7e215b6e7f3f9e758f"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 06).bin" size="23656416" crc="9f903fd3" md5="aabb9593c6c2d149a528f71886e17a88" sha1="5c4a15890b5fb18e4af47692576cefd535447858" wavesha1="bd6795502f0c9de70306ef3b5eb33a63c791271c"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 07).bin" size="23971584" crc="ea8087b9" md5="04e230b1f2ad3fb34b7ae6c15d2305df" sha1="98a830ed2f97ef6d10410ca9a74295d21be07304" wavesha1="34d99e841bf3a537307b8edd71ee1c193b179def"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 08).bin" size="31338048" crc="8cc928c9" md5="dbe80e4e6716b595d169924e464e101a" sha1="0565310ce097532b59b49c2867e909b09a31b4f4" wavesha1="a7d4f90071f9c8113883a5e7afece8fffeb3fda4"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 09).bin" size="45880464" crc="ea4ed819" md5="edb294a8fd69107fb0e0c805616a2ee1" sha1="31e7fd1ee8bf3369a2a577b0ab67eb17a5dcd433" wavesha1="98a937b1ff3c9553213d440c249054cc21a2e66e"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 10).bin" size="30093840" crc="6d8e3f22" md5="e7e351eaf9b29a1c4ed47aa1c6a86d05" sha1="961509c24b8d924e4a4149457c2daa78f69ec78a" wavesha1="bc173155fabe2156ccd50ee7d9f8b12d83da7ad1"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 11).bin" size="26281248" crc="f5497e7a" md5="df101483fe3e78b2143fa0176d6f35ec" sha1="cd31909c8cbf0492a7db558bbe07a2827f195384" wavesha1="0be60eaf9a28418efa5fbf4f125010b3bb7e65ce"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 12).bin" size="28826112" crc="41daff43" md5="a8580e1712291d89e4a45d05adc0ca8e" sha1="29a73ee12b68ab333c5f0ab2ed11a86a582764fc" wavesha1="dc796d54d314ca236a1076d1e2d59e892fa6eafe"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 13).bin" size="24079776" crc="66184a47" md5="9657d2582d4df69d068e2d0f47bfbbcc" sha1="57aa0fc6d02bc387973646243cd89afd24cab02e" wavesha1="c414d40521355b37c49c1baef5c9e6b3e0f37463"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(DE)[T-8113H-18] (Track 14).bin" size="32163600" crc="a474bd34" md5="c518a6fdff747c98cc05b0004c043934" sha1="a6f3b0a17fe9af97df91af2dbb3f9379595605d2" wavesha1="e653727fa6c8b422cfd2cb99abe882daecb345d0"/>
	</game>
	<game name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50]" type="cd" sha1="d67ca6226f112966fa9a26d53538916cd82138b8" size="297334661" crc="a7edcdf9" fullsha1="32f7740c6d3061f1899885e00fb7252cde3941bc" datasha1="eda4cae9a32061ad9b2289f5436983be583253b8" rawdatasha1="6f422719577b629c43f7e818c7697562a2601c1f" rawdatasize="564458832">
		<category>Games</category>
		<description>Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50]</description>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 01).bin" size="205837632" crc="0bdc6db1" md5="4f8a5a6e8ce46579c543d1b2ba0fd4c6" sha1="2a6aaba7ea51d471202ca27928f5e1a9888cf4cb"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 02).bin" size="23355360" crc="15efb80d" md5="de8de43b2c1be4951d675caaafa284e9" sha1="ef5d0fc4d7392ee679eb7ac21600dc747abd0e8c" wavesha1="dadf096a54e8996a9f2c81f46463307edab23f8d"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 03).bin" size="22939056" crc="97eefb15" md5="da6b7222c6b7c7ca8e19942b4db83294" sha1="db693d26d7b345381859c4f1d6ef51f2c98baaf1" wavesha1="3c00100804805d33d76173d50ccbb5a278cbe321"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 04).bin" size="20878704" crc="3057a026" md5="f0dbf3389556bb1af370bc40d9336c25" sha1="7b06b643b1bff914b0ad0627f12e3cb387ed0384" wavesha1="9437d8121780b6c9fd7855ee05171b3dbad2b37f"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 05).bin" size="25156992" crc="a557b5b5" md5="66bbc304a585735e5abb9b76f82eef21" sha1="fa0fe4fdfd8529e65701b55356c213be5a6f00d7" wavesha1="aded140df8d4e670c20ebe7e215b6e7f3f9e758f"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 06).bin" size="23656416" crc="9f903fd3" md5="aabb9593c6c2d149a528f71886e17a88" sha1="5c4a15890b5fb18e4af47692576cefd535447858" wavesha1="bd6795502f0c9de70306ef3b5eb33a63c791271c"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 07).bin" size="23971584" crc="ea8087b9" md5="04e230b1f2ad3fb34b7ae6c15d2305df" sha1="98a830ed2f97ef6d10410ca9a74295d21be07304" wavesha1="34d99e841bf3a537307b8edd71ee1c193b179def"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 08).bin" size="31338048" crc="8cc928c9" md5="dbe80e4e6716b595d169924e464e101a" sha1="0565310ce097532b59b49c2867e909b09a31b4f4" wavesha1="a7d4f90071f9c8113883a5e7afece8fffeb3fda4"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 09).bin" size="45880464" crc="ea4ed819" md5="edb294a8fd69107fb0e0c805616a2ee1" sha1="31e7fd1ee8bf3369a2a577b0ab67eb17a5dcd433" wavesha1="98a937b1ff3c9553213d440c249054cc21a2e66e"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 10).bin" size="30093840" crc="6d8e3f22" md5="e7e351eaf9b29a1c4ed47aa1c6a86d05" sha1="961509c24b8d924e4a4149457c2daa78f69ec78a" wavesha1="bc173155fabe2156ccd50ee7d9f8b12d83da7ad1"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 11).bin" size="26281248" crc="f5497e7a" md5="df101483fe3e78b2143fa0176d6f35ec" sha1="cd31909c8cbf0492a7db558bbe07a2827f195384" wavesha1="0be60eaf9a28418efa5fbf4f125010b3bb7e65ce"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 12).bin" size="28826112" crc="41daff43" md5="a8580e1712291d89e4a45d05adc0ca8e" sha1="29a73ee12b68ab333c5f0ab2ed11a86a582764fc" wavesha1="dc796d54d314ca236a1076d1e2d59e892fa6eafe"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 13).bin" size="24079776" crc="66184a47" md5="9657d2582d4df69d068e2d0f47bfbbcc" sha1="57aa0fc6d02bc387973646243cd89afd24cab02e" wavesha1="c414d40521355b37c49c1baef5c9e6b3e0f37463"/>
		<rom name="Alien Trilogy (1996)(Acclaim)(M4)[T-8113H-50] (Track 14).bin" size="32163600" crc="a474bd34" md5="c518a6fdff747c98cc05b0004c043934" sha1="a6f3b0a17fe9af97df91af2dbb3f9379595605d2" wavesha1="e653727fa6c8b422cfd2cb99abe882daecb345d0"/>
	</game>
	<game name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en)" type="cd" sha1="a6d3b412ece1a01d5a674a463d530232dac8db74" size="75779899" crc="9bef3831" fullsha1="6f9b23d3b82ed1ddfce031239dc9c0352e8133ec" datasha1="c6cb52785c601c2e100bb7c7132654d7b474911b" rawdatasha1="04b3adcb1a44682be086246a4bc380e9fa710391" rawdatasize="170682288">
		<category>Games</category>
		<description>Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en) (Track 01).bin" size="1820448" crc="afdc0828" md5="13cf5c84dd449f45f18a03ea3ef3ddd1" sha1="03dcac355826e52535ec7bfcc80b13a940a2285f"/>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en) (Track 02).bin" size="16616880" crc="06a4f991" md5="a01e4377a1285b469f506176ac763f69" sha1="4278e3d2bef6174a1e587cb20dad492a038a8bc1" wavesha1="edeb7bd72df3d686bbb5ebc3f752991e2dfe3dc0"/>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en) (Track 03).bin" size="20471808" crc="44ba24b9" md5="cbf37cdaabb04b4523799eef27f14035" sha1="4049bf83fbe17301ff6fb0e71f1a49937984faf0" wavesha1="e7263a6c21e78529c2d17c1f48b26609d9195daf"/>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en) (Track 04).bin" size="30524256" crc="fa95f345" md5="bb0607ba44cd554153fc735d3fbe79fc" sha1="ad63db7cec430df0a6ad0cdd0feb44288587bd91" wavesha1="a0e44b818ae51605a7953d494f264e7ac439755c"/>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en) (Track 05).bin" size="36169056" crc="146bd840" md5="1033041046ebee4bacbe17ea60aae54d" sha1="da22559ff7eba85eb2b0721eca4274252394f948" wavesha1="9f7d62eb5a9d671484bb112d68a6b92816f5cc0e"/>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en) (Track 06).bin" size="37370928" crc="f99fa0ab" md5="7e26b3fa77a8f1f294c6d7fefe75a5ad" sha1="bcc47bb0983219736225f829257e474e98cb0f72" wavesha1="fc133963f50e77269084511f71d176bf281bcf5b"/>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en) (Track 07).bin" size="27708912" crc="ebae315b" md5="e59ff7adc22a774e39e38c948b39e687" sha1="57a76034cbed791d5c0933099a240330f6a5986e" wavesha1="760f8c3976c1b4d0096213c678271a21a25a6827"/>
	</game>
	<game name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traducoes]" type="cd" sha1="70cc42a2ab3ebfed40fe40713f78ec793c739f68" size="12180237" crc="0babb942" fullsha1="2f5add03891d0ac22e6c9e488e5b016657825a5c" datasha1="86531cd6e6441cd44a9fdeedff35f1e524c14b1e" rawdatasha1="237c231bda671edfdbb182ac800c3a931fa6eb03" rawdatasize="29519952">
		<category>Games</category>
		<description>Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traducoes]</description>
