<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Applications</name>
		<description>Commodore Amiga CD32 - Applications</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Amiga Workbench CD - 32 3.0 (1993)(Commodore)(DE)(en)[!]" type="cd" sha1="fc6b3351f74da07ff4987ccbda45e1bed40d0be3" size="351174" crc="3d18bcf0" fullsha1="89b0ce0e625603dd084405479f2fcc0365d251f6" datasha1="f3cafb468005b5e056d8c265f7b3c3b5236fe0cb" rawdatasha1="cbe8017a3ec655205ec7b65f24529c2cd9111249" rawdatasize="1634304">
		<category>Games</category>
		<description>Amiga Workbench CD - 32 3.0 (1993)(Commodore)(DE)(en)[!]</description>
		<rom name="Amiga Workbench CD - 32 3.0 (1993)(Commodore)(DE)(en)[!] (Track 01).bin" size="1634304" crc="844c763c" md5="e84c5c63b08a54175aa917a10e23647a" sha1="cbe8017a3ec655205ec7b65f24529c2cd9111249"/>
	</game>
	<game name="CD Micro French (1994)(LCL)" type="cd" sha1="4ba6ff7095eb96118cfe0fd37b524de54ab57ae8" size="22366764" crc="7d37ad03" fullsha1="ab046e1b211741663aadbd5fccf96c6710468264" datasha1="df452982121829f312482567990723cbe053efcf" rawdatasha1="c584746ac7db72e7d691f3751f91ba14f0d4efdd" rawdatasize="45431232">
		<category>Games</category>
		<description>CD Micro French (1994)(LCL)</description>
		<rom name="CD Micro French (1994)(LCL) (Track 01).bin" size="6277488" crc="b52bc676" md5="9964895dec22c3a6e47cb761ffa2e2bd" sha1="613dc0ba3c35512b4b3d0dccfde7050a3ed1bbbc"/>
		<rom name="CD Micro French (1994)(LCL) (Track 02).bin" size="6733776" crc="6a4d0dbc" md5="3192093110cdeed308cee2971cb9db21" sha1="f55aa8a1e8de60c1391ae534fa890a4f8aff0d57" wavesha1="ad2a8986635ed10e1f6caec0f835498d3537bae5"/>
		<rom name="CD Micro French (1994)(LCL) (Track 03).bin" size="6075216" crc="d879ad48" md5="44d11487b7fad3127474f188e1be6f91" sha1="830a36c39f90c69f1e523a17e235eeabe5d17d83" wavesha1="29f9a1e2bedce1d0ac6ab5a0daf3ce18a75af72d"/>
		<rom name="CD Micro French (1994)(LCL) (Track 04).bin" size="6378624" crc="6d19227d" md5="56167e29e4b3ba0d744507d6821c4e57" sha1="e8865f9fdc16190bf521a80101dd7d5870df90d4" wavesha1="425f5734a29f84efdb3fa684a5dcf04f1611159f"/>
		<rom name="CD Micro French (1994)(LCL) (Track 05).bin" size="6228096" crc="d856b469" md5="5d51fc7b140baac8bcf08546e8d4637b" sha1="440caf83328ec5292bb92f4f5919d6aeae1187bc" wavesha1="0d2ec7f04b7f4301678b2739ede3035c80e7a2d8"/>
		<rom name="CD Micro French (1994)(LCL) (Track 06).bin" size="7133616" crc="7d54606e" md5="b192d19a9c41cdd1b0622346d9ea8008" sha1="541b586b453ded55f1bf965fe4039366d3c916fa" wavesha1="5123652ca629c339e775cd18f14dee2638a32e8c"/>
