<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega 32X - CD - Games - [ISO]</name>
		<description>Sega 32X - CD - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Corpse Killer (1994)(Digital Pictures)(US)" type="cd" sha1="1579e69107015e09c116ee09f51ce47516b19c87" size="463713932" crc="761249c0" fullsha1="f6c1542951e1f0483aae245e707bfc9f9c791d6f" datasha1="cd37aa55c0cabe1da86e57e41fc73fb4d9b35713" rawdatasha1="ad2da17d7e698024345b4515f9189f1f2c8187ab" rawdatasize="545624896">
		<category>Games</category>
		<description>Corpse Killer (1994)(Digital Pictures)(US)</description>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US) (Track 01).bin" size="544129024" crc="69326628" md5="8f19f21cf758c2013520f221a0604b8b" sha1="d9fb96d189fbb908e596672655f43a1fabb2aafd"/>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US) (Track 02).bin" size="1495872" crc="030f9eb3" md5="733899e4fce26adf1b129041b4d7e8af" sha1="f5a849cbabaa44247cec10a69ba759a4ef7bfda6" wavesha1="fdf2bac301e267a342cc010aa39ffcd2b378afc9"/>
	</game>
	<game name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)" type="cd" sha1="fad7ae61e3217acdaf8b7256d3437cb2608ffab4" size="391228421" crc="a8272619" fullsha1="b03aa6fad07da1a2a81272ea0bb7ff6b8dc0d1e4" datasha1="f3a93b7e176fb99e6b642282b7183faad2e44043" rawdatasha1="6142256520158f1d3e241c907515fee2f4b18786" rawdatasize="518847088">
		<category>Games</category>
		<description>Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)</description>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2) (Track 01).bin" size="516972544" crc="41b33fdd" md5="e4cf93cf90252aee285bc23c31d7f1e1" sha1="0e35e9cf4661d295a871882854f43025a2c7387d"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2) (Track 02).bin" size="1874544" crc="7cc5cf58" md5="842cb2c105ac2e68713647ca42edb23e" sha1="06916de400b7add4394d30660f9d02f22b4f35b4" wavesha1="b06e63dcb8ff108b8df754b31742155ebe0bc4e0"/>
	</game>
	<game name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)" type="cd" sha1="aa5e85f426a7179164f8e6a53bd943a7561b0a99" size="384726676" crc="6f0725a1" fullsha1="866326e1f57045247a5357cb888b7771c3c8a3d9" datasha1="78210e6733d01f871a3e72baf1046e5685b5dffb" rawdatasha1="51609eff11ba3b5e04f8238b5a16ae00429b1598" rawdatasize="518847088">
		<category>Games</category>
		<description>Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)</description>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2) (Track 01).bin" size="516972544" crc="5220e10d" md5="7a2d7d9e5d93075cf6fa6ff1fdd0d23a" sha1="03dad047e80bd462e9dbf32f432ebb39e0727f48"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2) (Track 02).bin" size="1874544" crc="7cc5cf58" md5="842cb2c105ac2e68713647ca42edb23e" sha1="06916de400b7add4394d30660f9d02f22b4f35b4" wavesha1="b06e63dcb8ff108b8df754b31742155ebe0bc4e0"/>
	</game>
	<game name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2)" type="cd" sha1="cfca0347180f0a9a4c5d6126de94d6a5d97f24aa" size="415491204" crc="6206a560" fullsha1="f8a3914ac1a48ef99374303c18fc0443d2bcdfcd" datasha1="f661a2b27a001bd5909f4df9043e6ae9e8ea49ed" rawdatasha1="be459e34f8fca479def98949b70b25751f25d895" rawdatasize="539504512">
		<category>Games</category>
		<description>Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2)</description>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2) (Track 01).bin" size="537303040" crc="12027282" md5="df9f52da1ca4dba936fe9d54f40472c3" sha1="726dd1e5b985d8a3a3c0d13b7bd1dae321b2991a"/>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2) (Track 02).bin" size="2201472" crc="0e170cbc" md5="5962eb3324b5cefd97f2528aaca8e7ba" sha1="9334f7aef7a5aa18f99f41453b4964568af83185" wavesha1="b9937b1007a1bbb0240a8198aad146292f13eccc"/>
	</game>
	<game name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)" type="cd" sha1="f18a7f1a57db8abd187480be27b396d6194b8ae5" size="345526390" crc="9c50de97" fullsha1="9028bce3208a5a33b4a2ab712376c66364479eab" datasha1="5de4c75b0c0068f018d92675467c3c712afc3ac0" rawdatasha1="c6041b6e6de231b36e370d8b44e64ec14e77f960" rawdatasize="450877312">
		<category>Games</category>
		<description>Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)</description>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2) (Track 01).bin" size="448675840" crc="3b1ec3c9" md5="441a2c8fe6cebfbcab522bc91991d031" sha1="f13909f4130ed2c5244cf282e286e83c49077bd5"/>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2) (Track 02).bin" size="2201472" crc="f035e83e" md5="d7cd2a3bb052b5229d32e0faef0ad0f6" sha1="08cd4bdcf356e0b7aa813f34f344ea76350af6ca" wavesha1="771db246c084b666f75601e6912213c3075db08d"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)" type="cd" sha1="7d57ad0c80e003c932087579f8643aab1a19e992" size="423835996" crc="bfa6e03d" fullsha1="7cff01a05d95af04ea7310d91e111ca5e5595fc5" datasha1="64af6e3628971a43aedae658cdeb46b5f8a9d56e" rawdatasha1="e8d2f229e94e9e886cae2a454299c6c3ec9229d3" rawdatasize="545920016">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4) (Track 01).bin" size="529147904" crc="56a8ad9c" md5="68a99cc9bc9bdc6a8832be4850dcc6ca" sha1="880e8031ceeece184c1578bff6ad278c477672a2"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4) (Track 02).bin" size="16772112" crc="a4eb565a" md5="acd99275e6532c7756977e8c5c1867c8" sha1="238326a0aff9a2bbc3b8dff0ae7c9d375e571ede" wavesha1="495a10a2d98cdc4dc01012f216348a16ae41354c"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)" type="cd" sha1="5e994a1592fb11464997ff6264b0ac10cca4c8dc" size="405197863" crc="6383eac7" fullsha1="42c03207a4c3889e13c60555b1e54f450ca8bb12" datasha1="b1753392095ad4b5173cc8e606418bbec99469be" rawdatasha1="c425517d56bffb08eff76972695887076e0d0425" rawdatasize="534309904">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4) (Track 01).bin" size="517537792" crc="0b6ac67b" md5="b10f1f5b7b35673e89a570ebb0fed9d1" sha1="ff5b9fb26d654ce1cbaca893899efac84e881d7b"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4) (Track 02).bin" size="16772112" crc="215fbe41" md5="ed4ace2663e03fb7298b394d6b8a51ac" sha1="cdfdbfb7232e1ea67ffd0a3d23ae1e51dd171db7" wavesha1="7358f119f7aac8575abcd705401671015213589d"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)" type="cd" sha1="b496176321be4f60e2c5419a0a855d001a1cc8ac" size="410678303" crc="77e64b37" fullsha1="7b19f6d8901ef39da208c9413db4c0b9c72f6392" datasha1="c79cf1f5669cde4e9c8e06ec91a50db679221f2c" rawdatasha1="e70bf4f40f0f5173dcfc8e8a412a6b2561ab0dbc" rawdatasize="538346512">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4) (Track 01).bin" size="521574400" crc="052c7e8a" md5="98812fcdd3a1abc74583d89de404c8ec" sha1="5e335dc3866163ab5ca480236a87d96ac62967c7"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4) (Track 02).bin" size="16772112" crc="15e85a32" md5="8f06fb7503ea80d7aad73a823d769c6f" sha1="c2593388c57377749d740b1b4684048d04f82df8" wavesha1="894904d12f0439c312abef06c30cf1ef75772bc9"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)" type="cd" sha1="4b593cba46d1f00639a93e22db81009cd4e448f5" size="394362162" crc="76f4474d" fullsha1="82e6706b6de9f03290478ba265fe7d601eec9783" datasha1="169d14c54b23e23c30e2d4f8dbe65ab1eb3c82e7" rawdatasha1="3e4718c367bdd24bb0afd0d60fa90eb58d94a41b" rawdatasize="508793872">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4) (Track 01).bin" size="492021760" crc="d2956a70" md5="98d8d7906520d5f18cbac6abebb6a671" sha1="3d24a61da224b8d44b5a68fb28703d39f39998d5"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4) (Track 02).bin" size="16772112" crc="9cf1457f" md5="0e40784c0776b53a89049645d8d471bd" sha1="9a56a9009898997a25ea6fe1aeba4e7471c50da2" wavesha1="9160df908458d62d71b6f368f23a13cd0b9fe451"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)" type="cd" sha1="faba64dc88dcb36eb1d4c44c5c5c049a7b748039" size="423835667" crc="c9b61a9b" fullsha1="c02f02b04cf8322d16c82b91766ecfcdbb2c04a2" datasha1="1977b6a649f2a0dde47a45acdbc19828f70880bd" rawdatasha1="8fa68493e18e8d0bb9e79eb98c4d62b16438a2f4" rawdatasize="545920016">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4) (Track 01).bin" size="529147904" crc="1c6665b1" md5="f4cf4848a37deb66bf04bb5886fba7c5" sha1="670f890ce362ddc3f05b573b653b9ff667dc3a52"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4) (Track 02).bin" size="16772112" crc="a4eb565a" md5="acd99275e6532c7756977e8c5c1867c8" sha1="238326a0aff9a2bbc3b8dff0ae7c9d375e571ede" wavesha1="495a10a2d98cdc4dc01012f216348a16ae41354c"/>
	</game>
