<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Bonus Discs</name>
		<description>3DO 3DO Interactive Multiplayer - Bonus Discs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio]" type="cd" sha1="4484899e426bb42c9d9561b995b7d6d85ad7d26b" size="162015532" crc="888ce71c" fullsha1="f88ff9570f9608db928981dba6054f435e400d4e" datasha1="db22b4a2b59ddbb4628d49e8c6b264c3fdcc6734" rawdatasha1="d3ab081610a2da8d50b8ae9b966d8148faba0772" rawdatasize="240527280">
		<category>Games</category>
		<description>A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio]</description>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio] (Track 01).bin" size="15165696" crc="bc2f09f9" md5="6879e8f762a5cb726f626a9c52f9b8a1" sha1="57c65062437ced160e75ca1cab3968a42810e23d" wavesha1="53ee7ad91f2ba300709bdc24f8f12d602d4abdbd"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio] (Track 02).bin" size="19815600" crc="4335bd29" md5="dd527561449cdfaf63e1910a8427e457" sha1="de8ed0f0cfe31e53095c9847ea268d0e8d2b90ec" wavesha1="df4a54bff2c9ccbd58e8b10f67a3be556236159c"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio] (Track 03).bin" size="13881504" crc="a161ba33" md5="1d2a074fb7890d552b42376239a3446b" sha1="7338c03344720c737a95bc18a40f3a471b3781a3" wavesha1="9018ba464fc0696ac1042c53a85a2e7f7f858d1e"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio] (Track 04).bin" size="19975536" crc="2f508146" md5="3f8733df8204fed7684817a0472b9316" sha1="8ae0e63032b83fea4e90cbfeb342f3af736c8edb" wavesha1="9878bc0b414d3f9ede71ad12edf1b1a2be7912db"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio] (Track 05).bin" size="20544720" crc="d79eb8a4" md5="880a0bc614f10471343896e1dc08570b" sha1="ff95005881c8c4bbfb3e744c27baf053e31f88a1" wavesha1="3ba608fb050fd9cfd8b2c6e3fcb0177d55a825a0"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio] (Track 06).bin" size="15252720" crc="50603485" md5="cd2d53a79adaeb76f375f5dd85999e48" sha1="ed84bcb4aba90df7fa8adf1da02526a382c3a607" wavesha1="da9fe4594ca769c63aa97c76aa5f230a41449da9"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio] (Track 07).bin" size="20008464" crc="433565cb" md5="3c56a96ba00e10c3c65c35a7b0d984eb" sha1="a0dcaca22639531f9001c4c30109cc2ca88691e7" wavesha1="6566a645197f1918d7471e053a88f17b909dab75"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio] (Track 08).bin" size="18286800" crc="4824bb91" md5="107f52853d4497c24b592b9d9615aebd" sha1="ef2c2864418c374b891c9f8ffb8584f907913436" wavesha1="135de970451e0be693560d314298607e68150155"/>
