<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple Macintosh - DVD - Coverdiscs</name>
		<description>Apple Macintosh - DVD - Coverdiscs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="MacFormat - Issue 170 (2006-04)(Future Publishing)(GB)" type="dvd" sha1="788b5b608be11f3c174f6db14bc78fdcb7411651" size="3308934123" crc="bf314ef4" fullsha1="52c13079c8d5fbdd1705d96deee1f9dd8aefaffd" datasha1="9d6c50363b46eb4a08b417147d2b94de8d1be88d">
		<category>Games</category>
		<description>MacFormat - Issue 170 (2006-04)(Future Publishing)(GB)</description>
		<rom name="MacFormat - Issue 170 (2006-04)(Future Publishing)(GB).bin" size="4110942208" crc="85a47000" md5="ea79bf65fa57f844c6e7d9c33a637415" sha1="9d6c50363b46eb4a08b417147d2b94de8d1be88d"/>
	</game>
	<game name="MacFormat - Issue 171 (2006-05)(Future Publishing)(GB)" type="dvd" sha1="eb8b6798934f0c25446b98010314e818dbc2c014" size="2839359976" crc="77e1a341" fullsha1="830efcf5be0427153e9e3b158242a3ce8510c096" datasha1="af628f01ef45b116040fb0d10b244da0bfc6dace">
		<category>Games</category>
		<description>MacFormat - Issue 171 (2006-05)(Future Publishing)(GB)</description>
		<rom name="MacFormat - Issue 171 (2006-05)(Future Publishing)(GB).bin" size="3041624064" crc="952bd54c" md5="4e89327c21eb49847e6a27125443b714" sha1="af628f01ef45b116040fb0d10b244da0bfc6dace"/>
	</game>
	<game name="MacFormat - Issue 172 (2006-06)(Future Publishing)(GB)" type="dvd" sha1="cdcd685eb63bcd10b61ec792e9adb46c5c7ba98c" size="2658073326" crc="17ed0ef1" fullsha1="de8a3c67e3f8c0aa5f243a04402ab2e820f2d261" datasha1="12e256b1b542000187168750a39b65ff563765b2">
		<category>Games</category>
		<description>MacFormat - Issue 172 (2006-06)(Future Publishing)(GB)</description>
		<rom name="MacFormat - Issue 172 (2006-06)(Future Publishing)(GB).bin" size="3379691520" crc="12816161" md5="9a6d2f4e7931e9c3560eb26a5e16355f" sha1="12e256b1b542000187168750a39b65ff563765b2"/>
	</game>
	<game name="MacFormat - Issue 174 (2006-08)(Future Publishing)(GB)" type="dvd" sha1="9c4dda01c098a5ac1934b3e6d1add1ad17ab7d5d" size="4139316433" crc="6b124070" fullsha1="ed050999f913f42a22a64ae8059a910fcd250f5c" datasha1="0bd58778f19c7f03fa5a794b13cb00f019347a16">
		<category>Games</category>
		<description>MacFormat - Issue 174 (2006-08)(Future Publishing)(GB)</description>
		<rom name="MacFormat - Issue 174 (2006-08)(Future Publishing)(GB).bin" size="4691918848" crc="720e6970" md5="7513e810056a3e8cd5d95659cab886ed" sha1="0bd58778f19c7f03fa5a794b13cb00f019347a16"/>
	</game>
	<game name="MacFormat - Issue 175 (2006-09)(Future Publishing)(GB)" type="dvd" sha1="5f66ebb4d2dc60ab6a7115bc7831528289abb31d" size="2806456856" crc="2684770e" fullsha1="f628656b6b980e961a558d8069f5c067bbd305a3" datasha1="f5908bdd903abba6bd73930fc74f81ed2b0aa545">
		<category>Games</category>
		<description>MacFormat - Issue 175 (2006-09)(Future Publishing)(GB)</description>
		<rom name="MacFormat - Issue 175 (2006-09)(Future Publishing)(GB).bin" size="3399974912" crc="fbf53104" md5="63bbd5499ec1028d626a02d7774aff40" sha1="f5908bdd903abba6bd73930fc74f81ed2b0aa545"/>
	</game>
	<game name="MacFormat - Issue 177 (2006-11)(Future Publishing)(GB)" type="dvd" sha1="c703392407c02dacd60a2f723b6381b4e80c2122" size="2427464771" crc="5c2e147f" fullsha1="35e44ce97904c0b1d4a3727eed0ba7022d358428" datasha1="47d860c822443cb9a40f88308bf2f31b7efbaaf1">
		<category>Games</category>
		<description>MacFormat - Issue 177 (2006-11)(Future Publishing)(GB)</description>
		<rom name="MacFormat - Issue 177 (2006-11)(Future Publishing)(GB).bin" size="2709028864" crc="d9d4fc0d" md5="2987d9993f00a65d8d8e7e10b2d94720" sha1="47d860c822443cb9a40f88308bf2f31b7efbaaf1"/>
	</game>
	<game name="MacFormat - Issue 178 (2006-10)(Future Publishing)(GB)" type="dvd" sha1="500092e85c9e29dae7286a8f18e4ebe4eff31656" size="3527169237" crc="7e985b0b" fullsha1="f0a9e62644e625697277d40258f51af2b25aa36b" datasha1="655f341b851bd87505c4af0a617b0f772491c5b1">
		<category>Games</category>
		<description>MacFormat - Issue 178 (2006-10)(Future Publishing)(GB)</description>
		<rom name="MacFormat - Issue 178 (2006-10)(Future Publishing)(GB).bin" size="3983114240" crc="6f6f5019" md5="8b66f3ab87d9e53dfc1bae78c737434b" sha1="655f341b851bd87505c4af0a617b0f772491c5b1"/>
	</game>
	<game name="MacFormat - Issue 178 (2006-12)(Future Publishing)(GB)" type="dvd" sha1="cd2b1b61beeec67bbaf9c79a48ada7d535fa270c" size="3069285604" crc="415a1f3e" fullsha1="e78414c129c4a4cabff038ec8d43c471c77c1d15" datasha1="35da0d1682b138eb18132a38b96e913aadb70688">
		<category>Games</category>
		<description>MacFormat - Issue 178 (2006-12)(Future Publishing)(GB)</description>
		<rom name="MacFormat - Issue 178 (2006-12)(Future Publishing)(GB).bin" size="4271374336" crc="0d2499c6" md5="d0b8eb0fe583c13bd82ea7a5d65c54f9" sha1="35da0d1682b138eb18132a38b96e913aadb70688"/>
	</game>
	<game name="MacFormat - Issue 179 (2007-01)(Future Publishing)(GB)" type="dvd" sha1="3e3e2e9441cb3df9c8eedb16514cd4680c55cc48" size="3722203207" crc="7765ef76" fullsha1="d56820f1bddfd89756d9e667b08703c3ace7cc2b" datasha1="313f2c3e73e30361c680600116479d12ca56219b">
		<category>Games</category>
