<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega NAOMI 2 - Games</name>
		<description>Sega NAOMI 2 - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!]" type="gd" sha1="f7ac877bacd82a8fbd1397e669702bdce9451021" size="131352828" crc="9ac96ecd" fullsha1="2d784ed2f5c00189af8480c9ab5ae9d8b7a152d2" datasha1="af104f11a1f3b2c0a24354162cb20ed27c0d855e" rawdatasha1="ab37f79d421bfe30be5b78070d5f31188d807dc7" rawdatasize="1191516144">
		<category>Games</category>
		<description>Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!]</description>
		<rom name="Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!] (Track 01).bin" size="705600" crc="854ae0df" md5="374a57d38a8ae11b8828d1a9e3113589" sha1="403b1b1af43e3fc07c65caa09a1cd148926535c6"/>
		<rom name="Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!] (Track 02).bin" size="5049744" crc="f22eecc1" md5="c46ab7160834641d79038c474886b2c8" sha1="2a75736becff72aab81853617559e00f0ee17e44" wavesha1="69cd9d3ddd15634b05d893ac82946a375c4505f6"/>
		<rom name="Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="b9dfc329" md5="f3b54f6cf5f0c000f62d8dee5ba9a62f" sha1="fa4a65688399503ad26e10684dc174ff64964965"/>
	</game>
	<game name="Initial D Arcade Stage Ver. 2 v3.000 (2003)(Sega)(JP)[!]" type="gd" sha1="62f342230900286dd4e03928bdfe760a562fbf0a" size="212133011" crc="6bd868f1" fullsha1="54cc643e1f850cfaea7d39f6778b662125cba111" datasha1="6886769427d8e312e15ec2207ef0b8af0774cf5d" rawdatasha1="50d2f704b4e7a5128491a997d9417d46b653803a" rawdatasize="1191868944">
		<category>Games</category>
		<description>Initial D Arcade Stage Ver. 2 v3.000 (2003)(Sega)(JP)[!]</description>
		<rom name="Initial D Arcade Stage Ver. 2 v3.000 (2003)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="b20daeae" md5="8597ebdd8f6df8eb1c4750898c6c4ff8" sha1="4e9e01cde045c3b1973694475a28d8dc772eaabb"/>
		<rom name="Initial D Arcade Stage Ver. 2 v3.000 (2003)(Sega)(JP)[!] (Track 02).bin" size="5049744" crc="21803348" md5="2cf532a97c7be50ba520b741549bb491" sha1="2b1f85d7f8450534e8d73256dde12704ac84df3d" wavesha1="2368435cd5f4adcd5d20f75cf8b22a2e1551fe02"/>
		<rom name="Initial D Arcade Stage Ver. 2 v3.000 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="b8da62fe" md5="9ede40ed1396031312c531df712f8541" sha1="df65521b9a5f2fa5df41699b977e752b42a60798"/>
	</game>
	<game name="Initial D Arcade Stage Ver. 3 v3.000 (2003)(Sega)(JP)[!]" type="gd" sha1="a00ae95bb55c4e02af43e3489cf837044fd523fb" size="242614233" crc="6b39d139" fullsha1="3b4d5686c26d07eed8c835b07516da9840c1b905" datasha1="9aa6b27b20da9be85c4efb5be1193d7f5940aad5" rawdatasha1="b7f3dbbf32959887cd6419ab23ef57957096c711" rawdatasize="1191868944">
		<category>Games</category>
		<description>Initial D Arcade Stage Ver. 3 v3.000 (2003)(Sega)(JP)[!]</description>
		<rom name="Initial D Arcade Stage Ver. 3 v3.000 (2003)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="00bb4157" md5="88af5bd7936451b32ed30915ed89173a" sha1="a703a71f19e38127946e6392bde6a8611c1148de"/>
		<rom name="Initial D Arcade Stage Ver. 3 v3.000 (2003)(Sega)(JP)[!] (Track 02).bin" size="5049744" crc="8673b79d" md5="c76baecf00405c3b9c8ce4491ff485dc" sha1="46bc7bd177947ac59b2f862d6a24df98ba7ab1df" wavesha1="239b262c9048e6fdb193777b080026a816de4c97"/>
		<rom name="Initial D Arcade Stage Ver. 3 v3.000 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="86d794f2" md5="2f5a29fd5539b808115d40a69f139621" sha1="1f1d20c2bcabb22c339c4a5d9caafabb76b0087b"/>
	</game>
	<game name="Initial D Arcade Stage v3.000 (2002)(Sega)(JP)[!]" type="gd" sha1="c463988aff121db3fffafd2373676825ab03819e" size="170468559" crc="598b0fff" fullsha1="08a594af2933144d341a299e3160d3c8281b7241" datasha1="fa9d833cdd1dab4c857ca8a37ec09739486a56bb" rawdatasha1="9cea2802e8839c5b8072565bd87b86cf9c101084" rawdatasize="1191868944">
		<category>Games</category>
		<description>Initial D Arcade Stage v3.000 (2002)(Sega)(JP)[!]</description>
		<rom name="Initial D Arcade Stage v3.000 (2002)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="1d511c6c" md5="2d54addd558b06db5d60f8768c34221a" sha1="0b98655f37393081e38251708e8559528db39ced"/>
