<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation 2 - Samplers - [ISO]</name>
		<description>Sony PlayStation 2 - Samplers - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Demo Disc (2000)(Sony)(PAL)(EU)[PBPX-95205]" type="dvd" sha1="72e8318164c0fa72ee529791662c9df5b33de0f0" size="469581389" crc="e0beae3e" fullsha1="f111a468c2993db608c03c073d71b6fef7d29667" datasha1="c6d04c14901330bdd5488cb8a5cd48cf9e4c675b">
		<category>Games</category>
		<description>Demo Disc (2000)(Sony)(PAL)(EU)[PBPX-95205]</description>
		<rom name="Demo Disc (2000)(Sony)(PAL)(EU)[PBPX-95205].bin" size="593487872" crc="1528c6d0" md5="e15528cbfb83380cea3a3c4835c3a205" sha1="c6d04c14901330bdd5488cb8a5cd48cf9e4c675b"/>
	</game>
</datafile>
