<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-FX - Applications - [BIN]</name>
		<description>NEC PC-FX - Applications - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="PCFX Uploader CD-ROM Image v1.0.0 (2022-10-06)(Wendt, Martin)(DE)(GPLv3)" type="cd" sha1="4f89f1e5aa535ead471f3dbb070637c313014d39" size="1948" crc="1db1729f" fullsha1="23cf165273a6db2041a27ce2314e73824ee2f64f" datasha1="f737ad0aa2b760376ef82742e866022e539e9f48" rawdatasha1="03ade2a3eec2846e63f74757df32322c2d99f3b4" rawdatasize="614400">
		<category>Games</category>
		<description>PCFX Uploader CD-ROM Image v1.0.0 (2022-10-06)(Wendt, Martin)(DE)(GPLv3)</description>
		<rom name="PCFX Uploader CD-ROM Image v1.0.0 (2022-10-06)(Wendt, Martin)(DE)(GPLv3) (Track 01).bin" size="614400" crc="f0e2d32c" md5="0345ad9d4ff39628de7b77570c869917" sha1="03ade2a3eec2846e63f74757df32322c2d99f3b4"/>
	</game>
	<game name="PCFX Uploader Client CD Image (2022-11-29)(Wendt, Martin)(DE)(GPLv3)" type="cd" sha1="10282ac940b6be72c84475e9a2f1faff5c747ae7" size="3726" crc="fe6c9f4c" fullsha1="3142ea9b65789b6d41419d3e103229bfd535ec90" datasha1="614e3b3a2a1b4d359782b8b7b1aa858dd238cc98" rawdatasha1="23f7a62db7154ed0bfc48e3b6b9f0d38481c70e6" rawdatasize="614400">
		<category>Games</category>
		<description>PCFX Uploader Client CD Image (2022-11-29)(Wendt, Martin)(DE)(GPLv3)</description>
		<rom name="PCFX Uploader Client CD Image (2022-11-29)(Wendt, Martin)(DE)(GPLv3) (Track 01).bin" size="614400" crc="5ad9a452" md5="d8044bea2d3ed7a3c7e452fa7ecb73e7" sha1="23f7a62db7154ed0bfc48e3b6b9f0d38481c70e6"/>
	</game>
	<game name="PCFX Uploader Sender Test (2022-10-10)(Wendt, Martin)(DE)(GPLv3)" type="cd" sha1="dc8b3eff97b29568ee96e39550726df4f6969e34" size="1886" crc="aff6cc71" fullsha1="8740297258958ce1e3c7618cd4899782873a4712" datasha1="93c9fe7949a5811e8e6dfb24da3c9b1a42874141" rawdatasha1="1aa2039efc22b9e2c282105c4511a5260c9b3680" rawdatasize="614400">
		<category>Games</category>
		<description>PCFX Uploader Sender Test (2022-10-10)(Wendt, Martin)(DE)(GPLv3)</description>
		<rom name="PCFX Uploader Sender Test (2022-10-10)(Wendt, Martin)(DE)(GPLv3) (Track 01).bin" size="614400" crc="9f26fb76" md5="bd0cf50667df421bf053a0297ee65e48" sha1="1aa2039efc22b9e2c282105c4511a5260c9b3680"/>
	</game>
</datafile>
