<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Compilations - [ISO]</name>
		<description>Commodore Amiga CDTV - Compilations - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)[!]" type="cd" sha1="81ff520b03a2fed7d365201e33260b6644488317" size="427242941" crc="313c8b2a" fullsha1="ae20a9a91eb3a2928a4a6a4fa3a4f75c20cef369" datasha1="fa0cebcbf7f38509f774d29f7360375db4d0e8ee" rawdatasha1="76e4e50acf66ddeb144cc077e921b6e45fe88214" rawdatasize="458803200">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)[!]</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 1 of 2)[!] (Track 01).bin" size="458803200" crc="64bb77a8" md5="11ba2e61b6618d242ca4db8803d54c71" sha1="76e4e50acf66ddeb144cc077e921b6e45fe88214"/>
	</game>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[!][H-1530]" type="cd" sha1="ad52537780911df9af78829cdacbc97980819813" size="401926632" crc="822af0df" fullsha1="7de6185a45c6cdb4ae6e981ed38ff652f299a4f1" datasha1="9ce10b52df0ff5b9357bf9c0bb8644697ae4c43c" rawdatasha1="3781fdba0b87fbadd4959655adc38f6d0d18e0f6" rawdatasize="452812800">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[!][H-1530]</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[!][H-1530] (Track 01).bin" size="452812800" crc="f5b27cfa" md5="63b35d6e0e76b1e0360dd9b7688ef48f" sha1="3781fdba0b87fbadd4959655adc38f6d0d18e0f6"/>
	</game>
	<game name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[G-9256]" type="cd" sha1="96fd1ffe3cca0ef5933cb7e22ff96fc06655d393" size="402634935" crc="97a0dc98" fullsha1="00d82e4987eecb4f6e6d4585d8b4ecf3a7327f4e" datasha1="6de491933464144888448efec2482cd4b4ba0dbd" rawdatasha1="2e9ff21e2d3550066394dbf778ca9ccbb51b430d" rawdatasize="453273600">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[G-9256]</description>
		<rom name="17 Bit - Collection for Amiga CDTV (1993)(Almathera)(Disc 2 of 2)[G-9256] (Track 01).bin" size="453273600" crc="45e854e1" md5="9ed026c99ae222ffafa49b1b33cb3971" sha1="2e9ff21e2d3550066394dbf778ca9ccbb51b430d"/>
	</game>
