<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Coverdiscs - [IMG]</name>
		<description>3DO 3DO Interactive Multiplayer - Coverdiscs - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3DO Magazine 02 (1995)(Paragon Publishing)(GB)" type="cd" sha1="3727e661a52514e41780ca4ca3ff87dfd862b74f" size="88970015" crc="096acbbd" fullsha1="09b3681bba805ff59f1776fa1a548eb4843db8d3" datasha1="681ac61084967b8a1000cfbb3d5985d37e63d311" rawdatasha1="41a487ba38532a5a70e038622d4ccbd5f4296c62" rawdatasize="140395584">
		<category>Games</category>
		<description>3DO Magazine 02 (1995)(Paragon Publishing)(GB)</description>
		<rom name="3DO Magazine 02 (1995)(Paragon Publishing)(GB) (Track 01).bin" size="140395584" crc="b8a62aad" md5="ce0620ce551367881952fc66da9cdf72" sha1="41a487ba38532a5a70e038622d4ccbd5f4296c62"/>
	</game>
	<game name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[Feb-Mar 1996]" type="cd" sha1="20f72ddc858d9db25f9934e5bf65180a82468457" size="68357958" crc="4ceb7c64" fullsha1="b53d6216c6571d4834bd5e49f3f8a4dda7c44b71" datasha1="c9e40ad940089bd01b4247a71e4a516d22ac843f" rawdatasha1="f90b88ce07131d60a364391ca088c615bb6f5f02" rawdatasize="109438560">
		<category>Games</category>
		<description>3DO Magazine 08 (1996)(Paragon Publishing)(GB)[Feb-Mar 1996]</description>
		<rom name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[Feb-Mar 1996] (Track 01).bin" size="109438560" crc="e3c61058" md5="e25ab4f247782ac77a6f8b129f6b10f1" sha1="f90b88ce07131d60a364391ca088c615bb6f5f02"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP)" type="cd" sha1="d32e582c8908c9a1ef208e37db8346abfe22a569" size="382916922" crc="5cade197" fullsha1="5dddfa3c01cdfab837d05f3a8bad7b015bab20d9" datasha1="36767c82e48d4b28662c436699908a01e9eff5cc" rawdatasha1="7e5486eb9d0781e3741a1b241c3488e91221ce18" rawdatasize="723592800">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP)</description>
		<rom name="Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP) (Track 01).bin" size="723592800" crc="0db67bb2" md5="98f84f930c8f030becf89e1919db1f9d" sha1="7e5486eb9d0781e3741a1b241c3488e91221ce18"/>
	</game>
