<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Games - [ISO]</name>
		<description>Commodore Amiga CDTV - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Battlestorm (1991)(Titus)[!]" type="cd" sha1="d8ad3399f658eb4f219908432e607c48b5ea7f1a" size="138501584" crc="2ce3fd13" fullsha1="0d4b1a414e3284e12f3002db11c30555227a3e66" datasha1="a0a07456bb0c5ba4a1aad2710b8be25da29012a1" rawdatasha1="8ea758dcb925016ba1af03389257bea8fee17423" rawdatasize="263153728">
		<category>Games</category>
		<description>Battlestorm (1991)(Titus)[!]</description>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 01).bin" size="1583104" crc="30ea8da2" md5="b79704cbc977be16ab637aa9c5da4706" sha1="690e01eb46bbcf4a71439c69caa48dd104279e25"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 02).bin" size="2540160" crc="c845cc66" md5="7dd2e00265a0866828d96a737ad6dfa8" sha1="ffe1ed9c76b83b2327dc68ace5d000e78131f39a" wavesha1="97929e0cc172b8a89904195987f8966ac6aa8c0e"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 03).bin" size="4367664" crc="328bd857" md5="c391e8a0531a5e3539b6cf43569f606a" sha1="f75d375cfa9ed9acc6e6fa76c33f6acaa7630d59" wavesha1="6a941194383eb5ab9b594502210f66cdd6fed2a7"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 04).bin" size="4417056" crc="7dbf18de" md5="221b71ef659da81dc52b2a78ae99e47b" sha1="35d445713089683d82ee294fddcfdb374fc7e6c3" wavesha1="1949fca40ee7e6011f0b454fee620fc8158bb99c"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 05).bin" size="4426464" crc="bab7b25f" md5="be086a037b720408e35168fe251754df" sha1="fa5f22609d9ce4d8b7637e2b6e40a0bd47122009" wavesha1="7140a2f1a702f55e4cfd46fd484ac404654e8bf4"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 06).bin" size="3158736" crc="f0dae3ec" md5="a8421040d4649845bfd9b17049390aa0" sha1="34dd4cc2e7a0643fee07ca4fcfbadf11e5a40fc6" wavesha1="80f29dd21d6fa31b1e4acec4ec1066570584c76f"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 07).bin" size="23912784" crc="e9dba6dd" md5="ec604b5f953a7896d85111e526954548" sha1="482e6058a9d50fe654b9839ca5154bb30b2f5b9b" wavesha1="59504e16d6af8830e5316c8713735e063a2a613e"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 08).bin" size="18898320" crc="a68c11a7" md5="9c8048316f518c6a511dd81d2a81c6a1" sha1="4566980956dda3ddbc9fd2ad6c44bac645a0e140" wavesha1="92acacb2c854c658dacf003e3ce2ae458cbe949a"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 09).bin" size="11513040" crc="283647ec" md5="1ec5554e01266f4c7de1a053ce0c31cd" sha1="20b47d753e836ef4beaab491a12b9aa70ed0930d" wavesha1="3deac57a228ae420b53786c17b506454cc750ae2"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 10).bin" size="34938960" crc="2c992da8" md5="941998c4db156b60c7c4d19f1a181a0d" sha1="92e72208d25e2a102cb27fa34b4f2ac0c7548a71" wavesha1="1cb94c3650be8f3c52e9d16808e3358a232aead2"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 11).bin" size="38078880" crc="60122a28" md5="49b403e046e6366395dde4e367c84741" sha1="15622de34db84a5bf74ebcac08d7d9f8b7df88f4" wavesha1="6f5a79ab8bd5b30a51cba6160cce23bed7f34d72"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 12).bin" size="41759760" crc="910ad2e5" md5="768dbefb5d48ef801a47ab78e736d729" sha1="5b9db79c0132b99284f5cba35f87511bcca1db81" wavesha1="8d51ef8e4122bd815c75eb10c383cd1084e0efda"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 13).bin" size="38321136" crc="12fabb94" md5="c320c98bd5d4196aeb735d9abc116f85" sha1="bf664cc6fae8ee6b3a6cc3e6d721e601d965f01f" wavesha1="355d1c9f96f42c1635ae20f0e38912408b3e9011"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 14).bin" size="32591664" crc="b560d588" md5="0a77f319eaf48a4c3d833412360bf9fc" sha1="320b1f2828c9bdcca6ae879245ab23d079c2b085" wavesha1="707153482c45e42d8d6e7380448a3201e853a003"/>
		<rom name="Battlestorm (1991)(Titus)[!] (Track 15).bin" size="2646000" crc="b8c4f957" md5="c93be2e6989d4bd23b5b1d38a33f421d" sha1="4a01923e7d3276271353f66778a4e86bedf73a85" wavesha1="8ee8812b238ea6fe74997563c7e4be79c624fee7"/>
	</game>
	<game name="Case of the Cautious Condor, The (1990)(Tiger Media)[!]" type="cd" sha1="542782b14671af2180b9a27199286917d3a245d7" size="61156598" crc="4a7f6f56" fullsha1="8b8a7476112b8632ef73be74350de430c34761cc" datasha1="88ae6bc79c260180b5e006da9e6ab7a8f2be0fb2" rawdatasha1="d6548cc46727116b08256019b652b74d16c1f6db" rawdatasize="133402624">
		<category>Games</category>
		<description>Case of the Cautious Condor, The (1990)(Tiger Media)[!]</description>
		<rom name="Case of the Cautious Condor, The (1990)(Tiger Media)[!] (Track 01).bin" size="133402624" crc="d9ebebd2" md5="57cbf11375e26e7cce7c98f79a27240e" sha1="d6548cc46727116b08256019b652b74d16c1f6db"/>
	</game>
	<game name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321]" type="cd" sha1="4c114214d16e3083f987f22a242e07eba15e2836" size="179868168" crc="b1e01ad1" fullsha1="a16daf7f0fb59983246eb5a72353d5c2a016a176" datasha1="7d1d66453216b72d6fa5c1d8da301b1f8d8ceb2b" rawdatasha1="b6ff867fa6c7cb39482d2ce0283c1ef42316d587" rawdatasize="390899760">
		<category>Games</category>
		<description>Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321]</description>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321] (Track 01).bin" size="105308160" crc="fcef5996" md5="5b2244d70094c7789b3fc06cb3860f1f" sha1="b17f5ec30c6d437733ee869824efe26b54d7e8ea"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321] (Track 02).bin" size="34574400" crc="30c1de06" md5="d082a7b4fe73d87fc4be0246712dbfe3" sha1="67f4cd2c5af35f9c5512b4e6bb76ae9ec7573081" wavesha1="7e8d99363d10f565ada53ad924b7565a25b86df8"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321] (Track 03).bin" size="43923600" crc="c5b3aef9" md5="4eba43fc5a515a3a2971d5d3ec8362d2" sha1="f548c7a0d390d72ec89aa7d3435ede86c110ab91" wavesha1="dbc2cdf5c6a2d39248e04ded1d910536e2b9e56e"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321] (Track 04).bin" size="31928400" crc="ab787dc2" md5="de369b0b988151448badfafadefb0cea" sha1="fcff68bc6fd042f3fb22dfd657cb0ae01b468ce9" wavesha1="1150112cd1bd488760ab3235e7a2a06ff20ec4ba"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321] (Track 05).bin" size="34750800" crc="4b429c0d" md5="7bc10253b30842387a796501b2c58be8" sha1="c444f32a9fd5394ef62e3d70e7e4555c62ae0672" wavesha1="605608bf75a0d9065591deeeb9451f96b79d2ee4"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321] (Track 06).bin" size="38278800" crc="fea492c7" md5="9b614c1d97f4f74482d2315d54eacca2" sha1="61b350096abc8c42a083018959914f743d5514bc" wavesha1="affa0e38b2975521886683440c1a8403973b56a0"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321] (Track 07).bin" size="23284800" crc="0899c341" md5="94fb3cc3122244a6bb102779b9c0bece" sha1="9451ea5fdd75c86bb56b152722b3f79692215516" wavesha1="b4680a9cc0879e247d020939e95d330a71f7ab0b"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321] (Track 08).bin" size="44629200" crc="2d09df39" md5="c1d047b5ce2c915ce5ca3c0f26c63035" sha1="c1220a9f8f990e45d50c18b3963659d6faa81622" wavesha1="5257307001cf41eace5fb2026f955a0cc4e2e615"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321] (Track 09).bin" size="34221600" crc="4217e025" md5="d6b70c1f431fc3809759592bbabe7236" sha1="1d5c773374831cd2acdeef7aecb4b94cdb74cab0" wavesha1="eeda034f34e829b2cf757c7d15621aacf5202dc0"/>
	</game>
