<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo Super Famicom &amp; Super Entertainment System - Voicer-kun Audio CDs</name>
		<description>Nintendo Super Famicom &amp; Super Entertainment System - Voicer-kun Audio CDs</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Angelique - Voice Fantasy (1996)(Koei)(JP)" type="cd" sha1="7a438c3ce4bfcfbccfe84fc2048ffceda34c6df1" size="81936205" crc="d71e23ce" fullsha1="731b207b1fa9c635a8335ea4fa4d8e498d1396e1" datasha1="eb36632324b860cb2091cd885d0b30e8027f2400" rawdatasha1="0bbae75d019634599865286ffcf11251f586875d" rawdatasize="558644688">
		<category>Games</category>
		<description>Angelique - Voice Fantasy (1996)(Koei)(JP)</description>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 01).bin" size="39621792" crc="6dcee446" md5="c70934aed4d7ea85919f2267b6519794" sha1="34592494cc3f52413a5206d80b5c0f033dad445d" wavesha1="5b0919dc54c2f11348311ce134331484c5c806b3"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 02).bin" size="7940352" crc="f0d59e60" md5="254c73d5ed3aab61ceecf46e25097f48" sha1="e72b041bdb9ae1eb4c920cd9a6608865a5805e59" wavesha1="e6ccc29b3d88cd6d9d9bf73abc77fac7e396cb7a"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 03).bin" size="4417056" crc="1ef61dfa" md5="382bccc88dd2439ac37023cc3ab1b294" sha1="12ff4c491edf2d6f1c35251d82eef3d38445237d" wavesha1="c44f72864557679c777bb268df7ab0c4af8b9683"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 04).bin" size="4457040" crc="fd838bb3" md5="b1f227cac9a6bfd119fe17f6013fa820" sha1="9aa3c54a3bcd4aae47b5e8517cd1c0abaa4cb624" wavesha1="27c61078244b9a105755104acd061988e15afa96"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 05).bin" size="4452336" crc="bad99625" md5="ee19a1ddaaad5df6d37c9fcc0dc8ccfd" sha1="8186b3a684b93a9496a381cb512baac698d7834e" wavesha1="1a4f30aebcde6b3cdc5e870c96743380489c9181"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 06).bin" size="4494672" crc="05528aa8" md5="f1b298104635dbb028bdcce4fdf522cd" sha1="91fa48b68b575a5246b9f838f531449788cfccfc" wavesha1="b3264595ff93663b3f77ef745ded7de3ac4557de"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 07).bin" size="4433520" crc="1d289ce2" md5="0a6a69ecb52c65b22233a7442cf093ea" sha1="55b6c30d5d44370842d524c95a30678b2c90defe" wavesha1="b2b07d01173b8eb884b6c9d00089074f190693c6"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 08).bin" size="4494672" crc="68097462" md5="f47896f5792714eacc0800fbd6b9bd23" sha1="7656f5393ad57eb9b5b49281cdb369ee73909c85" wavesha1="77752fcfca24f70e2a1bd4e3daa17d6b1169d940"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 09).bin" size="4419408" crc="b6c8c53d" md5="3c845ca2a58dee34c927b2d85e8ea198" sha1="2984ad0f8db068815274cda6d74a17d40de473fc" wavesha1="4895d5a5e9dabb4f7bf96f97cbc1672387f35bc2"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 10).bin" size="4459392" crc="2dc674c0" md5="8983f28d3d8aa114b47fa6bbd93cf28c" sha1="751614057b5177380f89f6da27994209aab7d2be" wavesha1="74201c1bdae629fb454d04b2a5c6dd72e033ee13"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 11).bin" size="4417056" crc="0cc7f05a" md5="fdd6fc89adb7b86aaef6efcf5dd0d674" sha1="bf3aee82d78845c043d566d48deefce8a3a84a44" wavesha1="831943d3edfa08ab13dbcacf8ad4be9f9e209fb7"/>
		<rom name="Angelique - Voice Fantasy (1996)(Koei)(JP) (Track 12).bin" size="4459392" crc="d05b7f55" md5="21a019b69b2ab5f37cca28a9c0d49c26" sha1="b9ff58dc4a0ec7527c90088156e97a21c6556b03" wavesha1="7466f232a12690368bf97c1761573f9df14620ce"/>
