<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - Homebrew - Applications</name>
		<description>Sega Mega-CD &amp; Sega CD - Homebrew - Applications</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)" type="cd" sha1="ccac8d089d0d656bfd58150dabacc587489f99d4" size="2012869" crc="e49db502" fullsha1="9552d44242475628d4f681e522ee935830470596" datasha1="b6e6c068ee069883ca5d15c2c336cf9255cddc2e" rawdatasha1="fd3e5a543cf79112ae301607e2a5ad4b03e3973f" rawdatasize="7874080">
		<category>Games</category>
		<description>240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)</description>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2) (Track 01).bin" size="1048576" crc="80caf155" md5="f5c7cbc820d6b359bed8459367d3a74b" sha1="ca194d03ddd3e2d33c84085f56f75236bbbc8c47"/>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2) (Track 02).bin" size="2643648" crc="4a9a7c2c" md5="c49b0fa743f34096876453c895b187ff" sha1="e1954a208aa6549c2ecbdb1929451a58f205fa3e" wavesha1="c410ed78773189e9232b6a52b6db930ad2d7017d"/>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2) (Track 03).bin" size="4181856" crc="195db700" md5="5a0460d8ad228b0c988b77bc505a7fba" sha1="751aee69d7fa06c99f723cb30c82ca622d80fc99" wavesha1="49cc97112bf167344027302bcc86c85e98b150ad"/>
	</game>
	<game name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)\240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)(Track 1 of 3)" type="dvd" sha1="0487349eafe596a9690fc034211e67d318c71095" size="201641" crc="1758d736" fullsha1="29153e156e1ee22159b4f16a0e2115199d68c09c" datasha1="ca194d03ddd3e2d33c84085f56f75236bbbc8c47">
		<category>Games</category>
		<description>240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)\240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)(Track 1 of 3)</description>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)(Track 1 of 3).bin" size="1048576" crc="80caf155" md5="f5c7cbc820d6b359bed8459367d3a74b" sha1="ca194d03ddd3e2d33c84085f56f75236bbbc8c47"/>
	</game>
	<game name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)" type="cd" sha1="70479ae1221dc1c852e83b26d8c185dc0cb74c68" size="2011810" crc="936afd0b" fullsha1="2b3c31cbe1105720927f87ef929e16b5e15fabeb" datasha1="348b0aabc856a1944e6966a88f5a7bd674d6ef9f" rawdatasha1="a08cd13e2a28117ffb9d30f80e1e18cc7e7ff056" rawdatasize="7874080">
