<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [ISO]</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto)" type="cd" sha1="685207bdb5815ffda3f5e054b516addfa78b15ba" size="115018582" crc="af5aec8b" fullsha1="6bfc3c3991c9bc38f7accb61c592c3d305c7c9fb" datasha1="faa7c01168a7ca20ada32faf87f716909b370627" rawdatasha1="ae4e1c654d132fb32c6d7103dac726d701227ef9" rawdatasize="179379984">
		<category>Games</category>
		<description>Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto)</description>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 01).bin" size="7914480" crc="687e0bc5" md5="a3f53e495a6da8603ebe4806b9a9851f" sha1="04bedae11cc7e26ff97a8ddccb30406e96b95855" wavesha1="4abbaaf67781cc90cb6cbeb72520d6fc46ced57d"/>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 02).bin" size="4073664" crc="69e287aa" md5="89955fa2a241953e4498905440faa2eb" sha1="7c483042068f449e98bc7b30c4e7db7096ea7fd7"/>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 03).bin" size="34967184" crc="1bf3c72c" md5="71449be3ea3260a1080b40026d65e5bf" sha1="321105857ae3f860ec764e9400fa0cb01e00c39a" wavesha1="b48beb1e7041f2dc1d36ce34f5ce814be84cc481"/>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 04).bin" size="17066112" crc="39277aec" md5="6bec05d6d29583250f6f4b09630ccb3e" sha1="47753737fbff22570027793e6c9847c0ec7e56b5" wavesha1="c3354f00a15ea516c2df545abf0d1d2aa8eef0a4"/>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 05).bin" size="34209840" crc="4b50d743" md5="0cb8a5adade2869bb3b51db0e34c197d" sha1="ff9f47e603ddd6c8b6da6dbc4763eabb98d7047b" wavesha1="eff34d3754e825e9ac8523367e79e8924d3d468d"/>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 06).bin" size="1063104" crc="86bd4663" md5="5bacde6c7265e4aa23751f5ef4f3e2da" sha1="633851570f4f16ef1920ea5c8af29a069700fa6b" wavesha1="c54efe4031e846071bbfc8473e5d88c2c44dcd5b"/>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 07).bin" size="1422960" crc="77d4a367" md5="160c5d52afc13907850b0d7166a40a20" sha1="11ce9288f1ebb6d9570327b793fe6b78831191c6" wavesha1="9269e68d71c0d3f36b3b6c9f64a0c2e0422072af"/>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 08).bin" size="34830768" crc="93354289" md5="6ebf4d75bfd86fc87a69ca3a5ec2aee8" sha1="f8f74d769cc98f986c977cd54d80c8a9a0edfbe8" wavesha1="676dc2da89f0bdf96f8724e656d1a74d8e6ca5b0"/>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 09).bin" size="30914688" crc="e1809e43" md5="104260d3c611a0e56315b4435c3f965f" sha1="7a85daf46f9dd71b9f4eeee54625f9aed8f3ac7d" wavesha1="5e5a7c44d30f70c1c418283bd275646ba2b1eae3"/>
		<rom name="Space Fantasy Zone (1991)(NEC Avenue)(JP)(proto) (Track 10).bin" size="12917184" crc="3832265c" md5="a8350818feddb9a76702b3fbac5b51b8" sha1="65e3698201930978bc51e7c1b9c0623d414cc146" wavesha1="f5e73acee557a49452cc34d7c9f858fd736e8a4f"/>
	</game>
</datafile>
