<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Applications - [ISO]</name>
		<description>Commodore Amiga - CD - Applications - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Active Netconnect v2 (1999)(Active Technologies)[serial]" type="dvd" sha1="defbda2ac1b9ef045c13be58bc0878cf1facaa8c" size="7862204" crc="b861e083" fullsha1="c82d60ec697a5a2771606072d33d69a583a3eef4" datasha1="92164e92c80bf362a21d139bdc36a4d57011d28e">
		<category>Games</category>
		<description>Active Netconnect v2 (1999)(Active Technologies)[serial]</description>
		<rom name="Active Netconnect v2 (1999)(Active Technologies)[serial].bin" size="17186816" crc="016c2418" md5="c18ff815f8584476157ebc2e209966bc" sha1="92164e92c80bf362a21d139bdc36a4d57011d28e"/>
	</game>
	<game name="Amiga Developer CD v1.1 - May 1996 (1996)(Schatztruhe)[!]" type="cd" sha1="b70be1e2d0526e5a2cdd5eba2fe7d8774a72db46" size="21912242" crc="4120b195" fullsha1="a04ddeaecba2111532c7045c535e2b4a674f1e08" datasha1="315bfd34bcf8756c3bb426e9c5d4d1bed00ac042" rawdatasha1="669a9b766ebedfad11b5fb3fbddd2132fcbc1478" rawdatasize="61476864">
		<category>Games</category>
		<description>Amiga Developer CD v1.1 - May 1996 (1996)(Schatztruhe)[!]</description>
		<rom name="Amiga Developer CD v1.1 - May 1996 (1996)(Schatztruhe)[!] (Track 01).bin" size="61476864" crc="b90bd0ae" md5="d9351d4b2973244fe33c6562b81f443f" sha1="669a9b766ebedfad11b5fb3fbddd2132fcbc1478"/>
	</game>
	<game name="Amiga Developer CD v2.1 - November 1999 (1999)(Haage &amp; Partner)" type="cd" sha1="66f2dfe327cb543c342c5545033c439d2e87a3e2" size="75142959" crc="023bbf11" fullsha1="16455d19b5130412fc765c0f5c8032888a6f061c" datasha1="db903a46f5f61a2571bb9c1fc42a712c86f93c5a" rawdatasha1="229d25e1d1441c80ba4a303b43dab0a165b9cdf1" rawdatasize="270544896">
		<category>Games</category>
		<description>Amiga Developer CD v2.1 - November 1999 (1999)(Haage &amp; Partner)</description>
		<rom name="Amiga Developer CD v2.1 - November 1999 (1999)(Haage &amp; Partner) (Track 01).bin" size="270544896" crc="c158076d" md5="34a3617c5a15d70ed2f449dff1b32194" sha1="229d25e1d1441c80ba4a303b43dab0a165b9cdf1"/>
	</game>
	<game name="C64 Sensations Vol. I (1995)(PDSoft)[!][Amiga-PC]" type="cd" sha1="2c1a4fcc74ca51196d109ecf1ab2952206466735" size="421538008" crc="fe3e32ad" fullsha1="4648fda891cb3e39f52d4006d4a39e763835e00a" datasha1="275b94ea7331312306244fa9ad2c2d1e8fce60c2" rawdatasha1="98a078d26b071e6bab36dc83e31ebb172491ddc0" rawdatasize="514848768">
		<category>Games</category>
