<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation Portable - Applications - [ISO]</name>
		<description>Sony PlayStation Portable - Applications - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Go!Explore (2008)(Sony)(EU)[UCET-00860]" type="dvd" sha1="268211187f42d5800f5b170580fd612c4d67a001" size="318341203" crc="720ef7f2" fullsha1="51ddd9e330dfc0bb62c3c262fb77ff56f696d261" datasha1="8773e776bd5a59c14989a9b3a65bc1ec9afbc965">
		<category>Games</category>
		<description>Go!Explore (2008)(Sony)(EU)[UCET-00860]</description>
		<rom name="Go!Explore (2008)(Sony)(EU)[UCET-00860].bin" size="327254016" crc="5d0e0d7d" md5="ff899ba14d764905c01fc59c563b736f" sha1="8773e776bd5a59c14989a9b3a65bc1ec9afbc965"/>
	</game>
	<game name="Go!Explore (2008)(Sony)(M12)[UCET-00860]" type="dvd" sha1="49e42a89f89510de1e99da1264f03e5453453ec3" size="1317358320" crc="caf18093" fullsha1="e8d41bb0ebe010bd710a748e6b8a95cc9edb3dd1" datasha1="f3685b6d4197a59b26a4380297280ec01e7f2c0c">
		<category>Games</category>
		<description>Go!Explore (2008)(Sony)(M12)[UCET-00860]</description>
		<rom name="Go!Explore (2008)(Sony)(M12)[UCET-00860].bin" size="1812723712" crc="9f6e02b3" md5="792f0462461ad16d903d0c7771f5e702" sha1="f3685b6d4197a59b26a4380297280ec01e7f2c0c"/>
	</game>
	<game name="Network Utility Disc Ver 1.00 (2005)(Sony)(KR)[UCKM-84001]" type="dvd" sha1="c4e05b5254044880ce478a2e4ba17d4cbeeed478" size="10481260" crc="9b87d538" fullsha1="40ab6101553d1973ea5750653d1c4c72151be182" datasha1="adb1945ce2bfa814ef491fc40cc8827cf304007c">
		<category>Games</category>
		<description>Network Utility Disc Ver 1.00 (2005)(Sony)(KR)[UCKM-84001]</description>
		<rom name="Network Utility Disc Ver 1.00 (2005)(Sony)(KR)[UCKM-84001].bin" size="14776320" crc="a72cfa3e" md5="3ee714adbdbc7461b114aaab54ce72e0" sha1="adb1945ce2bfa814ef491fc40cc8827cf304007c"/>
	</game>
	<game name="Personal Utility Disc Ver.1.0 (2006)(Sony)(KR)[UCKM-84003]" type="dvd" sha1="a0faef9bd49ef3c1e69e24f2c6c9dbcec8a55da7" size="32266560" crc="4f264d66" fullsha1="a6e548532f2fd46129cdd7f41844dda9de08028e" datasha1="7790d575effa5ac66803b71412341b54ad877a6d">
		<category>Games</category>
		<description>Personal Utility Disc Ver.1.0 (2006)(Sony)(KR)[UCKM-84003]</description>
		<rom name="Personal Utility Disc Ver.1.0 (2006)(Sony)(KR)[UCKM-84003].bin" size="141588480" crc="a4bf90db" md5="e0f0104939dc87d471d9509d59f7b9d6" sha1="7790d575effa5ac66803b71412341b54ad877a6d"/>
	</game>
</datafile>
