<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Neo-Geo CD - Multimedia - [ISO]</name>
		<description>SNK Neo-Geo CD - Multimedia - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)" type="cd" sha1="ba3052cdf526558cdb5eb38e692f0df1a474a12d" size="273534675" crc="f6bff906" fullsha1="aad7ef710a1600e7a6084c64d5a1a374f3f04972" datasha1="c8d57fada6e84ebc2dbbc67615ee69cc0fb5db69" rawdatasha1="028af64ae8171ae4219d56d1a7172aef8acc5cf4" rawdatasize="754679968">
		<category>Games</category>
		<description>King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)</description>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 01).bin" size="78174208" crc="7132fad8" md5="fc9e54c0e30cb17ca184d2f7c2d251b4" sha1="0ba71fa9ad69ffaf21f87e079aefb4176bc01a97"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 02).bin" size="8116752" crc="e3fd87a0" md5="fe6195db70a90ca548e7e6b13336e631" sha1="bf7a06dedeb3fcb501d69b833ce2696af48eb6db" wavesha1="20f8755a2de02c9ebef29b2bbf5ec6f5127a0263"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 03).bin" size="22934352" crc="b0d74bbd" md5="131d187d5887057c3a952d38dafc43a6" sha1="42d5d0d71fa0f79704c712b491574c2e00967f60" wavesha1="baecf5dc183cba8249ffe399ac143d65485909da"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 04).bin" size="6672624" crc="b8e91dcf" md5="097f1734f11b7260e4571c03febcd92d" sha1="53c7f44dbf9936045d750e089490c42a0a57a5a4" wavesha1="402d9f8c8add0330733865c8c63d01438c47888c"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 05).bin" size="22932000" crc="67106a48" md5="718ee327bd99a6c106e69d84a848c54e" sha1="9ab1472f6279cdd7d37b2768c53762a91d59ec41" wavesha1="475a05f6e98ab864fef3adb81072a60bd52d06df"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 06).bin" size="7493472" crc="9403b1ca" md5="bcd72a0980f9f1bf89e77d86afc332d2" sha1="7d421ced94eb3aed51c739a6b3463674e5089a5e" wavesha1="e74dae7202dd5554eeddfdea2b38216efe8c54f9"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 07).bin" size="22932000" crc="3c2b1943" md5="ed441bf0eed485eca5842851bed7b67f" sha1="f955f4ac7b0b7efb5e62bb751eef43d967868db8" wavesha1="d930ac5f89a497585dd2f01d43cc490799691b6b"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 08).bin" size="7434672" crc="e2657abf" md5="681ca7b6187fdd8b084459e45a0b8485" sha1="9107bc68b327878b17087d03f763fab3314da330" wavesha1="df2568684b97dec0b7896a1cfa19a5925d393251"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 09).bin" size="6877248" crc="fc54de1c" md5="a3379731d4362fc61a064d31858667e4" sha1="fa32a060a1dbb80b073164ac0cc41dffaf370b7f" wavesha1="f401dfcb5fac8871d24aa773e9eddc68c98bbb10"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 10).bin" size="22934352" crc="f733fb5a" md5="6e055b0a90a8a0d1aecaa4c638972b27" sha1="183ef3abcd7cf60f9f7b7c3ef3506c7ef7117fde" wavesha1="7d0010b22d324a735b5743033143bfa6410b5500"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 11).bin" size="5694192" crc="680b77a0" md5="b5096e7ac4d68be0edc1eac3ac058e4b" sha1="b74c9041bb8c33a3ee61ff2a4a5f3799dda4edf5" wavesha1="8c0bb7a9ee84de529a541c20a57d2956def8b915"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 12).bin" size="23023728" crc="6ed0603c" md5="169b68890a980c17bc22ab9c5c435329" sha1="f09522490fa26456bac31eeb6e8a69c749386e61" wavesha1="c05404ddc77a0e97d1ab4245c7bfc407c394cbae"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 13).bin" size="9770208" crc="9746d707" md5="dca0041420ce10571efd252c12adebe5" sha1="d7ecf05a7073893b2a5f4222b06043e4d7acd6ad" wavesha1="4b4a787207c8aac3ebb06f1a088a1d492423f081"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 14).bin" size="22941408" crc="c9281118" md5="a6bd9d22632487e35bef3be1daa7450d" sha1="eb32a7f89c9282ce3da55197682ad0486efc54e9" wavesha1="9585bff6ed89ea51ffcad6dfa8b61823e5ff94cc"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 15).bin" size="7237104" crc="8f2fd246" md5="866099e4c21c29f17cc789320656dd6f" sha1="e5feb810f74f1646bb3c4f9bb8303f1d4cbbcbea" wavesha1="d1c4bcc210e5c7aa4ca5a70036548c3d6dbf302f"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 16).bin" size="10073616" crc="9eaebc91" md5="e6ae0eed4d1f0606a9bf12ecfb1c5dc1" sha1="d8a74a56b7d53680b4ac6ae3b95e333a950ff734" wavesha1="97f9d2957f505f0ce1007ca31aab93b85b35d653"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 17).bin" size="3034080" crc="a7e34ccb" md5="5c05a3bf7f748935ac71ebb4ea93ee17" sha1="96fd62762092657e335d32c9daf1d6cfccb507f6" wavesha1="afdd004ada2cecb5916262ccd25de4d9bc16f96c"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 18).bin" size="7260624" crc="6c115e5d" md5="74f70901a0ee88a07670b936143fea7b" sha1="36f6f3007f739dfcf1aeeeacf3eec7e67cab8392" wavesha1="9da2ed18a7c3b5c481a15f4718099b1b9d3adc87"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 19).bin" size="6477408" crc="5787b0ee" md5="84fff888afc11d063bd4db8577d428e4" sha1="13bb68c34e0dde7b4a928d535e33ee2d5fd02ec5" wavesha1="99ddd41d22dede3d0b3146be35eea1568c60be5a"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 20).bin" size="22932000" crc="e816ae8e" md5="56ab40895f473d88f4d548a8d67585d3" sha1="008c6cd565b87622c23a38cb5307becc5f7a56c2" wavesha1="ccddf2e2de5975f6673860a21fe74f8c5b669136"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 21).bin" size="6722016" crc="b58c960b" md5="4dbe2d60b9f7984e8817558a6525523a" sha1="c7875ace787fe65b6432984b96ec2f2743935203" wavesha1="4b093a1b29c7a16aaf702bd625227b56b4bd5eea"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 22).bin" size="22941408" crc="68311f3e" md5="aaa365917659c9aaa18d96a32dd6e01e" sha1="bc133a79206971429eefbaa0430a82b7ce7dae59" wavesha1="4a1209f8e83652679e21208310f0f41326d91493"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 23).bin" size="7813344" crc="98b648b0" md5="6e78e9a8137693be37d9c9e6adac2ae4" sha1="fe6bd15205160da20040bad5e9eac8c2e95a8521" wavesha1="b2a6a2ad3885af33b38961e7ba12152b396d63e8"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 24).bin" size="22936704" crc="80e501a8" md5="6b0b89b1b6b6b35bc3b75ed234f3374a" sha1="faeb742b7ae004fb91dd19c0c192be6d3821fac3" wavesha1="e9831ac267017ba670a5e0ffcec0f35964cb09c2"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 25).bin" size="6058752" crc="6808b065" md5="53cc1460cdcaf0b090d4dd023a367f57" sha1="bbdcc31d221545370f8391a38f1a9e664c0db196" wavesha1="16f824cf97f6a6c1f5cbe334ddda47fab95b6d7d"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 26).bin" size="22934352" crc="256ef850" md5="cf79d79bc678e70dd8753bbe286b46df" sha1="efb57d97561f7fbd3be89ba02bd9b2efc121f46b" wavesha1="e6880f60f44333a28e1bb8679dbc88b4b2829f91"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 27).bin" size="8697696" crc="305f11cf" md5="e0934389d6d16252d1732def8ee4ee77" sha1="71dfd034b4a75bdf263b24434280a4451161d52b" wavesha1="c6c263dcf83524992b3b6ba6202087e3e06daf63"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 28).bin" size="24159744" crc="7eda2193" md5="62620fe3ab38e6d8bffddb3b08c881dd" sha1="6641c09e80230f63909d1cfb0ffd5a9215ff6f72" wavesha1="92701fd95463c83c6b507f01012533c0a120a5b3"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP) (Track 29).bin" size="9690240" crc="a630a0f2" md5="2c2116e51c9c54ae6c5291dd0994dfb3" sha1="72df0acd9b32d23aa3760ecbe7c1ddb32d09c97b" wavesha1="f3ecd09f8b616c7561320d135b6121b4a577b9ff"/>
