<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Operating Systems - [ISO]</name>
		<description>Commodore Amiga - CD - Operating Systems - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="AmigaOS 3.5 (1999)(Amiga International)[!]" type="cd" sha1="97075188c9a095234baa15a3ded234acc13e7a43" size="56719014" crc="e30e3852" fullsha1="2910f7ffa577134653225fff276854c8d35d61ee" datasha1="6d06ac46ab58b297bca71b8b76847cdce631e942" rawdatasha1="894685b7a9f9ac58eb4139733185192ab47271dd" rawdatasize="98510848">
		<category>Games</category>
		<description>AmigaOS 3.5 (1999)(Amiga International)[!]</description>
		<rom name="AmigaOS 3.5 (1999)(Amiga International)[!] (Track 01).bin" size="98510848" crc="f9fe0117" md5="061aa7f49815dbea95e88f81d9431ff5" sha1="894685b7a9f9ac58eb4139733185192ab47271dd"/>
	</game>
	<game name="AmigaOS 4.0 (2007-11)(Hyperion)[Classic Amiga][PPC]" type="cd" sha1="31aaad2d21ca25dd58a0c423c52650d950e08dde" size="51282898" crc="f992a429" fullsha1="b04b9c0e4f2982035fee2ec8d6042cd1a13e51a5" datasha1="5eba7c1ba7c8420d01f53b98e2f925288c79ce7f" rawdatasha1="ab3f8c2cd0ce75661b57f8a1f8a1cd500a4b531a" rawdatasize="150888448">
		<category>Games</category>
		<description>AmigaOS 4.0 (2007-11)(Hyperion)[Classic Amiga][PPC]</description>
		<rom name="AmigaOS 4.0 (2007-11)(Hyperion)[Classic Amiga][PPC] (Track 01).bin" size="150888448" crc="94822aca" md5="631f8c2f677f39a05e31ee89df4fcb5d" sha1="ab3f8c2cd0ce75661b57f8a1f8a1cd500a4b531a"/>
	</game>
	<game name="AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC]" type="cd" sha1="55f3044a8b7212587df2677a7b45d598ec51bc38" size="156376678" crc="f5fe35f2" fullsha1="0d5d02f1069f4964dacbdd8f7313b1ac5fe35e2e" datasha1="d47cf3473fb4ac3df9ac7d9dd8f8f27e36f17642" rawdatasha1="2741b4c274baa6bb51c9cf7e92ea507c177b4899" rawdatasize="339906928">
		<category>Games</category>
		<description>AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC]</description>
		<rom name="AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC] (Track 01).bin" size="150888448" crc="94822aca" md5="631f8c2f677f39a05e31ee89df4fcb5d" sha1="ab3f8c2cd0ce75661b57f8a1f8a1cd500a4b531a"/>
		<rom name="AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC] (Track 02).bin" size="28256928" crc="faaa2788" md5="c3d2481b249b772712bd29c7374a3e55" sha1="7def49b006b65e67fbc03f2503219bc5155693e6" wavesha1="b7685710c20026bb7233040dc97ad2dfe487e0e2"/>
		<rom name="AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC] (Track 03).bin" size="5527200" crc="5b2ffa39" md5="5bbd7b336c07c1951b4f97ad3cd909b2" sha1="9798834ac9f32f0eea3a6c198273370c08354d91" wavesha1="9d14cf56aebb47607c5511519ca637742bc1fbcf"/>
		<rom name="AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC] (Track 04).bin" size="21182112" crc="95bb6e52" md5="c44b06e486037be766f5b9bc2ad0182c" sha1="63464a0bd855b6697e4cab5d1db013740ce74c2b" wavesha1="33b3ac3b23132e8df905bdecab60cde1b2793dd7"/>
		<rom name="AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC] (Track 05).bin" size="31116960" crc="26a50579" md5="f648ab529bc9602e01033364206bcf4a" sha1="5e2fd531d145e432978468c1615cb612d9e79451" wavesha1="5cdf643aedb8dd3b248f8aa90b336fc8f0d21caf"/>
		<rom name="AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC] (Track 06).bin" size="27203232" crc="7839837b" md5="4f9a2108416998681aa0d17ccd16773c" sha1="d5e173735312130aec6204f998b13206ebe8ea17" wavesha1="f9d4cafd8ab4a44e714dd1e0f02cbb76a63eabe0"/>
		<rom name="AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC] (Track 07).bin" size="25246368" crc="a2f2f29e" md5="1c951b01210a21390daf9382decf8f04" sha1="f678cbe26ebd9a91799c9cb11b9cda6b84621a3f" wavesha1="9f2390ccd70ab213c084d549250a2fd1d48128ba"/>
		<rom name="AmigaOS 4.0 (2007-11)(Hyperion)[a][Classic Amiga][PPC] (Track 08).bin" size="50485680" crc="0e60da12" md5="ad81b1f44bcceb9f85409db28d28bb26" sha1="4402a71b8a854a9c0b36ba62e7818fb6a3ef1c8e" wavesha1="b67a9c10a48beee69e3cf2203faf905e56293f57"/>
	</game>
	<game name="AmigaOS 4.1 (2011-05-17)(Hyperion)[Update 2][Classic Amiga][PPC]" type="cd" sha1="cffd7e41a90c8563438aef5558d63fec26fdcc0c" size="154873721" crc="bc362523" fullsha1="0eab8e7ea6c9727e8dacbb22e01391d253133a0b" datasha1="e85cbb0d42397955b36db5321616bf5c577e954d" rawdatasha1="fefff6080ba9be3fd3f7930ad0cfa244283e58cb" rawdatasize="352618496">
		<category>Games</category>
		<description>AmigaOS 4.1 (2011-05-17)(Hyperion)[Update 2][Classic Amiga][PPC]</description>
		<rom name="AmigaOS 4.1 (2011-05-17)(Hyperion)[Update 2][Classic Amiga][PPC] (Track 01).bin" size="352618496" crc="e6ba5462" md5="786b837419061cfb700a9a035d86a38d" sha1="fefff6080ba9be3fd3f7930ad0cfa244283e58cb"/>
	</game>
	<game name="AmigaOS 4.1 FE (2014)(Hyperion)[Classic Amiga][PPC]" type="cd" sha1="3d98a7e0f746d084f62929cf049a249e0fc2ed1b" size="321727451" crc="7a406f44" fullsha1="9b91d2dcc1bef1c9963aecf49a3822c91468406b" datasha1="740c01134d9a020e03580d1dc2f464715dbd43cc" rawdatasha1="9536eaf758683901963db748bbfdbedbf0673d79" rawdatasize="565161984">
		<category>Games</category>
		<description>AmigaOS 4.1 FE (2014)(Hyperion)[Classic Amiga][PPC]</description>
		<rom name="AmigaOS 4.1 FE (2014)(Hyperion)[Classic Amiga][PPC] (Track 01).bin" size="565161984" crc="629197ad" md5="e190e3120da14c82ec7170d9719e36f5" sha1="9536eaf758683901963db748bbfdbedbf0673d79"/>
	</game>
	<game name="Gateway! v3 (1998)(Schatztruhe - GTI)(SW)(Disk 2 of 2)[NetBSD 1.3.2]" type="cd" sha1="ff416313c00d7f2532cd3092d1408f2f1c586f18" size="662547026" crc="667aa270" fullsha1="1731ad7de8990eb4357acd99a1a601b61edcb817" datasha1="73e7bdd1dc764e1bcd2facf73bb77f02adc792f3" rawdatasha1="75e22f8279b58cb2e81dee296cfa135297518c6b" rawdatasize="760519200">
		<category>Games</category>
		<description>Gateway! v3 (1998)(Schatztruhe - GTI)(SW)(Disk 2 of 2)[NetBSD 1.3.2]</description>
		<rom name="Gateway! v3 (1998)(Schatztruhe - GTI)(SW)(Disk 2 of 2)[NetBSD 1.3.2] (Track 01).bin" size="760519200" crc="9e1cf7a2" md5="604016602d0d525d0844d3b4769913bb" sha1="75e22f8279b58cb2e81dee296cfa135297518c6b" datasha1="7935bdc21c6663811b1b667240c3b9da0953454a"/>
	</game>
	<game name="Linux M68K (1999)(Schatztruhe)" type="cd" sha1="bdba14c091cfa87287fcf444ff30b35b6c82ed8b" size="631554707" crc="0b52fa76" fullsha1="d1efa19ea03c56e56365adb8d16e1bc5e70654fc" datasha1="5d63c6c7b85dcd6f0ce39bf1c6cb04af7d06990a" rawdatasha1="cf6e2c115548c0756436544f4657a129129baf69" rawdatasize="646780928">
		<category>Games</category>
		<description>Linux M68K (1999)(Schatztruhe)</description>
		<rom name="Linux M68K (1999)(Schatztruhe) (Track 01).bin" size="646780928" crc="5ce1270b" md5="0c127181bbbeb329e0fdafa8826ea4ef" sha1="cf6e2c115548c0756436544f4657a129129baf69"/>
	</game>
	<game name="MorphOS 1.4.2 (2004)(MorphOS Development Team)[PowerUP]" type="dvd" sha1="69c3d354c42c20e2a34c7d8780e2062c45ad6d0f" size="20867143" crc="a5afbeb4" fullsha1="d4f3fe0ca7fe9cca10c33371845bea99672cab14" datasha1="277f7e0ba6aaa9569ec9fdcb2d058efaabe3b7dd">
		<category>Games</category>
		<description>MorphOS 1.4.2 (2004)(MorphOS Development Team)[PowerUP]</description>
