<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Coverdiscs - [BIN]</name>
		<description>Commodore Amiga CD32 - Coverdiscs - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB)" type="cd" sha1="d061b6a1f4cea642fa44111c93a174c67a0b14e4" size="31567002" crc="1c968148" fullsha1="dfa92fdb79f1ff1ec38274bba2874a1cb5b95d68" datasha1="4efa032692f8742c5aa7f18802c09c56b5daf488" rawdatasha1="27815e2d1fc7cdbb38d3ea53edd609005d1e8dcd" rawdatasize="127106784">
		<category>Games</category>
		<description>Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB)</description>
		<rom name="Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB) (Track 01).bin" size="94456320" crc="b9850d3d" md5="88d1004a27ef84e8b5dbf5d03d97e7a9" sha1="1ee209655354ecc9bd2250b569260f9dcfac0733"/>
		<rom name="Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB) (Track 02).bin" size="773808" crc="b6207167" md5="f1f4be7d505637c90cfb7feea2a7432a" sha1="3816d5f0146a1c31af6e68b3d038a2ade8310735" wavesha1="42618d90cc0da41316371f3226790517b6c44338"/>
		<rom name="Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB) (Track 03).bin" size="1126608" crc="9b0a9186" md5="d0f40477b1e98456b20b796cd69fd2ae" sha1="30fca97257edb50c5e52231f5ee264f136291829" wavesha1="217a683d84da454b68d316e3b511fa511048fafe"/>
		<rom name="Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB) (Track 04).bin" size="1126608" crc="1b612463" md5="253b431ac8f6616644bc0b47024505c1" sha1="921951861ac9b5059f25cfa0e01b764bcd2f7254" wavesha1="60173a9a980291163f5a7162ba29d5e445881758"/>
		<rom name="Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB) (Track 05).bin" size="1126608" crc="4109dd5e" md5="688e4cdef66388fb6399d7ee508756ff" sha1="253d65ca17470f60bfdd2b722529231732761f7d" wavesha1="b46b0b7a815d4ca05591e25a5c2815bdf1cc87ad"/>
		<rom name="Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB) (Track 06).bin" size="1126608" crc="3006c88d" md5="dc65a92ebad0d38ed014821fb132f0a7" sha1="a1233bb6ed7d760a7b4b13f52ea802787da6f60f" wavesha1="0c7b8a31124198de4eca54c7b867dd645b463bc5"/>
