<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Memorex Video Information System - Games</name>
		<description>Memorex Video Information System - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Awesome Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (1992)(Sanctuary Woods)(US)[!]" type="cd" sha1="519598042b38fb01018cde531a1084b23a5b1384" size="42591539" crc="27f83ae9" fullsha1="f7d568dc141ac2485dabf90995fb7697d068fda6" datasha1="c31a8862534b80611b78ded4db6cca522ea827d0" rawdatasha1="712be9e46005f09d739c6dc23e1d90169d77e2db" rawdatasize="98912256">
		<category>Games</category>
		<description>Awesome Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (1992)(Sanctuary Woods)(US)[!]</description>
		<rom name="Awesome Adventures of Victor Vector &amp; Yondo, The - Adventure No. 1 - The Vampire's Coffin (1992)(Sanctuary Woods)(US)[!] (Track 01).bin" size="98912256" crc="36a95843" md5="af1b0ac892468c330c0433e874e0ff05" sha1="712be9e46005f09d739c6dc23e1d90169d77e2db"/>
	</game>
	<game name="Links - The Challenge of Golf (1992)(Access Software)(US)" type="cd" sha1="7deb64b484392e2b870a1b639e14ae3d6b4c8529" size="1990169" crc="4a6b0e75" fullsha1="7b8f8142b6f98c4451d5a35a48faa24ab95a3a0e" datasha1="d058b19a122707e19bc821b28235237f653f5195" rawdatasha1="3635ce247c1e9d4c69f72ecb1059853614ecdb2b" rawdatasize="3430400">
		<category>Games</category>
		<description>Links - The Challenge of Golf (1992)(Access Software)(US)</description>
		<rom name="Links - The Challenge of Golf (1992)(Access Software)(US) (Track 01).bin" size="3430400" crc="ff1f9946" md5="4b19312f68b2ff0fa06aa0594bbec60b" sha1="3635ce247c1e9d4c69f72ecb1059853614ecdb2b"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective - Volume I (1992)(ICOM)(US)" type="cd" sha1="0db713e621a3a5c636f108ed0281a7db02f971b1" size="251461223" crc="3dda0465" fullsha1="1da7886824a03dfe636685c196e348db2a9761ce" datasha1="162cd0773b840d985f96155839ed382e73f371ac" rawdatasha1="8e0b23c099d794d847016699cdb810deeba64d19" rawdatasize="446472192">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective - Volume I (1992)(ICOM)(US)</description>
		<rom name="Sherlock Holmes - Consulting Detective - Volume I (1992)(ICOM)(US) (Track 01).bin" size="446472192" crc="0fc193dd" md5="008c3da64dd08cbf23846d37a7530593" sha1="8e0b23c099d794d847016699cdb810deeba64d19"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective - Volume II (1992)(ICOM)(US)" type="cd" sha1="f380c6c5d60504eb0240da0c653fcb4b07ab6491" size="223012160" crc="8a759de3" fullsha1="30c0385b30fed8d4c93ad04da1140f8c8d846100" datasha1="f31a96591982bde45e1e2836be5a3983d8b25630" rawdatasha1="4f083d30c35cfa6cb13b4f16cbd727468448bdd6" rawdatasize="402999296">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective - Volume II (1992)(ICOM)(US)</description>
		<rom name="Sherlock Holmes - Consulting Detective - Volume II (1992)(ICOM)(US) (Track 01).bin" size="402999296" crc="5024d1e5" md5="dc23ffe2d5a81bf4b2a68f6baeca4db4" sha1="4f083d30c35cfa6cb13b4f16cbd727468448bdd6"/>
	</game>
</datafile>
