<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Entertainment</name>
		<description>Commodore Amiga CDTV - Entertainment</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Karaoke Hits 1 (1992)(Music Machine Marketing)" type="cd" sha1="6acb8e4b9556927ca5bccf7b1e5cb3668a4752af" size="299944687" crc="5199ebd8" fullsha1="9df8176ab0a47b475eae1ca32bfc3a100e8f2168" datasha1="8ae13e293843396b1521f6283da11730d7a0810d" rawdatasha1="5378325089c5c71ddb38737d8dd86c6382df075b" rawdatasize="565012224">
		<category>Games</category>
		<description>Karaoke Hits 1 (1992)(Music Machine Marketing)</description>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 01).bin" size="645120" crc="0aa430d2" md5="54eedf2b2b8e18a1ec432989ff81a945" sha1="91e8c30397279f30e71cad6ba0117f9c0c353c6e"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 02).bin" size="25448640" crc="c3a2f8ed" md5="d5185ad2c6bb6c80ebb316e8838ce3d6" sha1="7f0971c0d65512923c0322fde7de6ea6322285d0" wavesha1="a11fced64247725513bbd122a265365ec01d230c"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 03).bin" size="28463904" crc="e195a39c" md5="d484dc703b859db2d97d4c12c9cafa2b" sha1="ca7c9c610cb5465eb9e89f74c635a128625d7edc" wavesha1="dc55dcf93a32e1a31bbbfb5cb7305aa0ffe5d01a"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 04).bin" size="22285200" crc="3bdf8140" md5="3284134ff06cf559dfa5837d128f8c75" sha1="7e70aef95c8d78bb325980fabe966de0bcb39d2c" wavesha1="cbc141cd480ddb7589976bb9de2ab2acbb7ad9b4"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 05).bin" size="24138576" crc="b357147f" md5="d4a087257976f99db98ca8d571a121a5" sha1="2b9e74fbc526dac1a6cb6fc5171969061dda1fea" wavesha1="61ff6c4e9a9ef38c1830adbb88b5cf62a18d22ad"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 06).bin" size="25147584" crc="b6ba6983" md5="199462801b8b058e62d106eb8aff2c7a" sha1="760e095f6104d534c0d7cc2a8dbf32386f9dead2" wavesha1="66b9ecd0a67979a7a9ad56d687d74ca8711647dc"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 07).bin" size="28336896" crc="32c3a644" md5="d318970b06db3ded4b2a050b006e791d" sha1="b0bf356490ae8b2b4a4328e88846c3679d77c6f9" wavesha1="3bc7ca317c67547bc09d677f4e2677c2f80c85f6"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 08).bin" size="27581904" crc="3a05623b" md5="de6f81feef068cf0c55de21c2b673010" sha1="2c0e51c3fedd96aa59e764be3bf61533ada23bf0" wavesha1="b2c3f6fad516f812af99298aad8d389cd52336c9"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 09).bin" size="28059360" crc="4bcfd62e" md5="9f8beefe561c28c4e053b89960ea852a" sha1="e93d9491adb6336eea081f8d7c3cf4e0f5d4955e" wavesha1="cf130bc7b3967c50862025d5d1680793e4397a12"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 10).bin" size="26906880" crc="9d359fc8" md5="50380442a543f4c9c03160e398ee3b97" sha1="c89ed287844416c436ad19a3623a8d9964fea54d" wavesha1="8d4bff0039361250e2a3ba97c6efdb1a7f63f50b"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 11).bin" size="29505840" crc="73789836" md5="22b0de4e91f6643ed80d3da06e51ad57" sha1="f7dd2fb870a8caabda89e0dffae6cb4267efbd21" wavesha1="c2619c294a02c066c6a3ada9881a371eefac2078"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 12).bin" size="33652416" crc="d7a7a383" md5="06e8f376c0ccb08e76dab1e947624da3" sha1="9bcdfb63a135addcefd535b53354dd1074df8393" wavesha1="77984ae5670b7f68284e238d204fcef8d3363478"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 13).bin" size="23654064" crc="21327fcc" md5="f7f53b4e5abdf5ab1f822aed4b956d1c" sha1="edcfea03a07dd93c7f36e9ae81dec1ee496883c4" wavesha1="7c122e55fcaa99d4d9cabf5910fb9bdb7f4ea287"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 14).bin" size="26855136" crc="80f0d643" md5="27119b25e41cda6c88d2a12f64b65464" sha1="2ae0769a8a993d2b271839e69f9b920c33e4d48e" wavesha1="814a6e7291fb61bca36f44331f0f6d3007cdac18"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 15).bin" size="45005520" crc="f4f4b671" md5="1e7b4760ed2e8abf760aecd21e9e44d1" sha1="98ff92875262b17b6a4ce887be04dabff1b68584" wavesha1="2ffd965762829904cf342a4c6816900f434d7ac4"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 16).bin" size="34390944" crc="4c218708" md5="5c5ec601a0dc23e6d71705c929366304" sha1="7f961965856b3490fb7727d8a07691e946e6e803" wavesha1="9f86d45badc541b3c2944e9f00731a520d8bce19"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 17).bin" size="37086336" crc="e9cb1fbd" md5="29739f18a2383439f6289e0eb168c50b" sha1="2ce2bb6ded3acf608a902fab7aba24ca3f80c376" wavesha1="fe9b94c7d09cfb12b9c1d88f12bcf134dad95423"/>
		<rom name="Karaoke Hits 1 (1992)(Music Machine Marketing) (Track 18).bin" size="29176560" crc="58798a54" md5="75e6439ffcd74175cc56cb43bc1deb88" sha1="d62679a0eb5bb65b2718373aee5375b0822d9a5a" wavesha1="c66d4f7cbe476f46434696e9bd6391225ef54e4b"/>
