<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK Neo-Geo CD - Samplers - [IMG]</name>
		<description>SNK Neo-Geo CD - Samplers - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ADK World (1995)(ADK - SNK)(JP)" type="cd" sha1="95b3bad4062554c16ea127112e2d35726958ea26" size="359657183" crc="820e8d2c" fullsha1="62ad689a468b50f853b5581bda3aea70b945833f" datasha1="e9ab75f590229142c55bae1cbc39c72075d6b70f" rawdatasha1="7836bff53c1172ddf2c3e68b483a84e3121428cb" rawdatasize="720666912">
		<category>Games</category>
		<description>ADK World (1995)(ADK - SNK)(JP)</description>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 01).bin" size="20878704" crc="07c1453d" md5="c9ac2cff3cf4be5d4d55970b13efbe5f" sha1="7a70edb5ded975bcaed220889e8688b03f2b50bb"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 02).bin" size="7444080" crc="6b62b0ab" md5="042a6093ab5f42c5fd2aab1af1f68dc2" sha1="5ffac76e0100e333cd6e431d00786d70498b7994" wavesha1="1cc2ce8c3d1a6dda0434b29d8507817bf7042c72"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 03).bin" size="23658768" crc="f3ce740a" md5="f1fb981baf4132d7686138c01b01e389" sha1="da2a3b6640d562dd85e3f17c7034ff134342565a" wavesha1="c264b359f099c2d85bae32906932021a03e1b535"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 04).bin" size="23722272" crc="83db702b" md5="7fb62e7e4e1651ecdf93e4ffca84a43e" sha1="0c5c72cb0e45ff1c0be63b648c5321b8d841888c" wavesha1="17d6e2e0e7643c8d7f04d5fd09eff5d0ce7dc788"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 05).bin" size="3713808" crc="b6272098" md5="016bf9602406c105602edeeaf13ccb57" sha1="84045feb940e4c5eb904df43d58c30c70025685b" wavesha1="bcdf77abdbd5a1cbb026cde9eba8f4abb81dccb4"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 06).bin" size="4678128" crc="b5355463" md5="5720727495a417729f28129049a5f7c4" sha1="e1bb814b338ed017ba4a28ae7e7476906a1f308a" wavesha1="b1688c72619edf41c839cfd2f7759746c43c5169"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 07).bin" size="2982336" crc="765ee740" md5="0bcd9849fe42419b966fd6af741d1f7e" sha1="331c33d1c65bc3722e20515cc2b2eb90df666e51" wavesha1="c3a93b890abdde171bf9f7b811beb09f9f51b7bf"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 08).bin" size="3365712" crc="441bdc59" md5="aa05dd9f120f1e620722b76a768d323d" sha1="53e81ce050677c9aa166a91285432bd97238b43b" wavesha1="20c200911b772b33d5797b1e9d0164960075f023"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP) (Track 09).bin" size="23736384" crc="3bbda9a8" md5="04593eedc73038542af8934aec1fe9c8" sha1="b4fcee7d81b60400163766234c1da7005378ad5d" wavesha1="3d85fec779ad60719ea694ceb92ea6510e4a38ad"/>
