<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [IMG]</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP)" type="cd" sha1="622cce6b4133841cca6d350cb56cd569465486c4" size="287853294" crc="58689786" fullsha1="5475e038c0dd5e816fecaccd1932d07d75dcdf45" datasha1="bfec778fde63315e858d4bede4aadf788abfdb9b" rawdatasha1="1839ff3e3160c39b627df59e6d2e4760567fb7ca" rawdatasize="636749904">
		<category>Games</category>
		<description>1552 - Tenka Tairan (1993)(Ask Kodansha)(JP)</description>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 01).bin" size="7916832" crc="22144d0f" md5="ad1067d0bcc2ffeea540d3b985c51188" sha1="3b472f5e80bbf8259e09f8e4f547567bddb02490" wavesha1="d3a61c0dab6a77a95392f0fb5fc7fe68a4c149ac"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 02).bin" size="33694752" crc="d19290ca" md5="c4a85b8cbd678ac21fb87bfc773449f1" sha1="46b5968e302e5eb367e24565e90e09fa5f8d4c88"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 03).bin" size="16087680" crc="14c07771" md5="1133130931c9321f8bc148940a265208" sha1="bd17ad2dd364a0930879a943f453977e5d7e141a" wavesha1="01935fcbacea2db5e04d111d76127c0d9b9e1018"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 04).bin" size="13533408" crc="6394be2e" md5="c7ea0c3af48c9dfde42aa21b2d17b2bd" sha1="32bbacadbe7db916f62002388aec66d3408422b1" wavesha1="8e27b2d1d1bd47a9a753d5f164bc96d3830d093a"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 05).bin" size="23331840" crc="014c7f47" md5="9a512ffb46633515dffa5cb89f770551" sha1="7dcfd3950c361127af693c6d91051b6192944aa9" wavesha1="fd0724e274541857fc68e34c62ed8ae0742994c2"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 06).bin" size="23790480" crc="00470e86" md5="f412dccca8ea001de390b8a16ae85ced" sha1="23871a662a1dd0bba193e8a7b86810492267d0e8" wavesha1="6f5b77889eaed9aec406c5117d6585d52d840bab"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 07).bin" size="23856336" crc="680e573b" md5="ad5710e4b92a8739bd98d61dbed6003a" sha1="113fd51777a86056257c367a15360088182c2f2a" wavesha1="05a8527eb17371a2132aa547da3a0d54107cfdcc"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 08).bin" size="23331840" crc="7ef21afb" md5="bbb1f2839eca65b523c89e55e2843974" sha1="cd22f7f54b1dd4ad195e196ae559629e81cf0f01" wavesha1="ff94c80341e25822070aa90547b26b6a09bd966a"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 09).bin" size="22971984" crc="90e30242" md5="f08a12c7458f760c3628abfef904518e" sha1="1c20abc400fe8b8ac458bd246ebcbd30e881f6bd" wavesha1="65f42859d7cd85cbebaf0f6618fd0a7dfbdbfc05"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 10).bin" size="23315376" crc="cbbda33c" md5="dc0483ebef2dc8a8609342c1e2723323" sha1="134e0fb1e23c735d826dda828f83f5471ef84bda" wavesha1="a84f5c95b9e50c5977ee6302067a227d17024a6f"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 11).bin" size="23265984" crc="07bbb47a" md5="8c1ab194681da4cdd964d615497e9752" sha1="d1a3d96041a24f5abb8c2f9522da0bb516812b02" wavesha1="3648c12a5b0d104ec5a96bf33a59d4093137ac44"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 12).bin" size="24479616" crc="97999939" md5="a4cbf105e79ce6672f7c990ccd55ab27" sha1="a12a047574877b2808dd6dceab41ab75181200b4" wavesha1="22d1bb62fe338a5a86d91664d3362e5cfd74c6b2"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 13).bin" size="19596864" crc="f80a9af6" md5="fab536ade4f2e6a6f442514c790e8495" sha1="003c534b3c424177ebcf36618056a18550bb4159" wavesha1="63802857fc0b4645de36868d8b73addb8574fc9e"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 14).bin" size="24070368" crc="6a8bdcf7" md5="dadc4d01e4676b0f01ab57475b84bced" sha1="02ec95db45ab8b531a6a48bbdf39150060737d05" wavesha1="d3241cc091b4fe9c6013550e94b50c6c9477e0f7"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 15).bin" size="15878352" crc="42125306" md5="ff4d726aafbf18e72a8e296bcdd08ab2" sha1="d14b2d6532dc9a1e3ba1685cefa3d8e9ca46b0d0" wavesha1="3b67adaf882943504fbc944a740283166dded2f7"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 16).bin" size="15878352" crc="7390d35d" md5="36edcba20e6e304ba085e74b4ec04c80" sha1="0dda8669ae4d01ac01d8d1c97d6a16bbfd060f07" wavesha1="b24b21c046fee5c69356ae757b6db1becc8ab722"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 17).bin" size="15828960" crc="56786da2" md5="5ce846bcee16fd0d74be8fb49d8faccd" sha1="2fac1b6b394b9a8613d9b6f9b0b01edf3bd1ea63" wavesha1="3c84031b0a7db7066338fa732d831c06d50f0aa1"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 18).bin" size="15908928" crc="3947e55f" md5="a69186b02f8fd4bdfdfc9433178efbf2" sha1="6a5af1e0e5f5f56ae2cfc686301048c46ab856d4" wavesha1="3dd89c0aa16f2305ffe1fb4a21c36996ac42c811"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 19).bin" size="28967232" crc="e9d7f3f0" md5="6abdfe13f8515186dc5449744723970f" sha1="46d597bbc997af5d4d29333b0ba97e738a18d62e" wavesha1="b16baaff2c4616ab36e1ad071518556b3c317937"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 20).bin" size="30507792" crc="2c1b2621" md5="116f44b5005aa33d7430765981df455d" sha1="4b3eb18004d24b80590ee38f03232efd350ea90d" wavesha1="08820defe00a4dc39e83ae1e476ddc7dc48b3bfc"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 21).bin" size="21765408" crc="de1faaf4" md5="c4327005f571f2ebc6ff6a38eb89b675" sha1="c24de32d221ffc6e21122f8e0e3beef5d6f45b37" wavesha1="e94b3cf18a72f6d921985d192b6380f56b30f635"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 22).bin" size="27231456" crc="250ce52e" md5="db43f6f47375e8420616fb7bae54cb54" sha1="80920a66e331567cb5d3150cb9149dd8b88a20b5" wavesha1="c6489476b560ddb809aa1c418fa76b60413e0f17"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 23).bin" size="27657168" crc="3430e926" md5="bf0fa623563fe44a9a67f0432ac3635d" sha1="a1be09feb71d4ae3b1351b1349c4bbe9112fac20" wavesha1="e49587f3e12b65b805676c0d0d0cfd43a91a9399"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 24).bin" size="25314576" crc="31030b63" md5="fa2cc4d1ca5b3bb361e3b190bf9fd887" sha1="f1111b59a1d58eee3d8a4f95609ad353d1444293" wavesha1="1805a7a7c8867319c03f0b2a5f1e4676fd40f3e3"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 25).bin" size="19432224" crc="b42494f0" md5="5f99720cce95e3e0a8e647db9a2029f7" sha1="0f964d1f0d9c8ffe38b25bfde301a6cf94543318" wavesha1="8d138d5833af0679952f37a3d8bf888795b56a88"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 26).bin" size="18089232" crc="4e2cca24" md5="d683fd5a1492fb1eb6f556c927a434c1" sha1="f68b1f422478dc1edc6ca81e6339239cfae7b31e" wavesha1="e4d2b87614e93bff4f10288c9cf51109bf550858"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 27).bin" size="37702560" crc="d7adb7e3" md5="c828c7f4183252cdfe85ebcf258c60e4" sha1="13f1c4b18298ce5a98dbb55462ddf62c9f04827b" wavesha1="7583fe2736799ddbc3fb14575952b14681534b44"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP) (Track 28).bin" size="33344304" crc="1c1d9f7c" md5="ad702c33666f2a5fe4b7301a5293f757" sha1="8c1697f76894fc52dde4afbd20c26a7c958f07c3"/>
	</game>
	<game name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1]" type="cd" sha1="9851a12e981c9fd2135a37b4d5fc3a59bcaca2f3" size="249649154" crc="66f5d3f9" fullsha1="8687c4cf77abb6227a66b6b4dbac6f30b9d6e875" datasha1="1068464d4daa86d8d00814fb95bb293476ba33cd" rawdatasha1="0e007d29600ce23c5fac69e534461ec9d374e5f2" rawdatasize="533283072">
		<category>Games</category>
		<description>3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1]</description>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1] (Track 01).bin" size="3048192" crc="1e75a8a5" md5="6d021840620341dfa8d8b083dde16cf8" sha1="1fe702fb2bf48aad06d603a67d700bf16f5f12c1" wavesha1="78ad5ae46f86d70d2dafbec67c56f65295644591"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1] (Track 02).bin" size="186106704" crc="4095c07e" md5="5fb6b523c45d68622feacf969e5d5e1d" sha1="096d1a292a83c86d3f3579e8f679d9ad34410eaa"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1] (Track 03).bin" size="18164496" crc="d2fb7f56" md5="bed8cee31fd99e74e9eed4a88a93555a" sha1="07bda2e286418b85eb1de120e2f2e563d5dd8218" wavesha1="c1129567278836d22af5f22e230a042f10580f9d"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1] (Track 04).bin" size="25020576" crc="0a5b5072" md5="951d6cfdf8a7e78149a63e8597cf16eb" sha1="f8350c97063d7e8cccc7ce17ebca578fc57ea86c" wavesha1="5669589ad843e810745a81c6fcd91d530777218e"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1] (Track 05).bin" size="34964832" crc="3c31cdf8" md5="7e1cfa1cfeb93573d3f98c26adcbaa1d" sha1="95ca3f0033386effa0970e56287554ef62145924" wavesha1="7f6ab399c93667fd2670916cac8360ce1b817b3d"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1] (Track 06).bin" size="80217312" crc="5e429ab1" md5="4e84b5d08e3188cbab302454f405fa33" sha1="d5d07a319d06b2d199529797596b3638f0dd685d" wavesha1="54813fb0a479515ce834812a16ab0ebe7c8671bc"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1] (Track 07).bin" size="185760960" crc="bedaf84f" md5="a9ab40336b6c4eff96149037db0bdb63" sha1="4a686d9b83b7ec6e79e7ee71d8aa38602bc2458c"/>
	</game>
