<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Compilations</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Compilations</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="4 in 1 Super CD (1992)(Hudson)(US)" type="cd" sha1="152daa06dd7ff5029ad167170c57654d7cc421f1" size="326856940" crc="004dff79" fullsha1="e56888d5c3e07b944fef41ecde78b3b4145fbcbf" datasha1="02ce3f648a905bb1745497699c46ff583df44c07" rawdatasha1="d9ef86c032095427676a52c2affed9fa084d2c08" rawdatasize="532864416">
		<category>Games</category>
		<description>4 in 1 Super CD (1992)(Hudson)(US)</description>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 01).bin" size="7916832" crc="ecf8b16b" md5="e25cf5e45442703396a239611ea901be" sha1="9a8ba8d225d9575ab09b8a612cb86164c4902cac" wavesha1="ed2d2005332c2fdbf2f324c58b5e921866ddc15e"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 02).bin" size="3970176" crc="45ea5145" md5="121be2396d88457aa2cee38a82a2874d" sha1="6d9b8e160ceea0a64a9cb78767a2656aee69284f"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 03).bin" size="8269632" crc="e49facb9" md5="7b90d729c0caeb87c8fc213450a9c391" sha1="e8800b0d82d5d6e212ab8d1f6210935ed498f547" wavesha1="e799cb46a9e57052055a4642b59f8e8875a55ca5"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 04).bin" size="7354704" crc="b6387e9c" md5="bd6e41b6baac37af9125413c55809420" sha1="39588227232623217ee5dc19c58861fc845f37da"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 05).bin" size="1079568" crc="7edf0c9b" md5="1a96f10ca2c3ecc4cdbd50da22cef433" sha1="1fab9fbba2e55c7496763ca8dec6ac071330373a" wavesha1="d010be3886a8a02a07f236a6df98c097c548214a"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 06).bin" size="4953312" crc="619ebc96" md5="489309d4c6c6b0ac0d7b0d098a2bd196" sha1="0bb436b3869db316f5e12def2079f332c237fb36"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 07).bin" size="31036992" crc="fb22111d" md5="62a4d254c305cfd479acd43e72858aa8" sha1="b50becdf222cce2d205763649b988beb46790d11" wavesha1="e7395dea44421334eecaa3fdcf8e8aa11457c25a"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 08).bin" size="5567184" crc="b1276398" md5="cb4176e5dcc96ce8997250029bd179b5" sha1="f940efc9a9833da779347ef5b381ee92cd450fdf" wavesha1="bd58e0eefc43c31a031f2156c25e50c72d4358ce"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 09).bin" size="2542512" crc="04d644c1" md5="0d31170eb1c883dbb26c81a9edea084e" sha1="1023b7c70f8ac8649d773ef186222db805fc97c1" wavesha1="4f6816a06a4ea6dddeec6e6b733ddc8cd50309aa"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 10).bin" size="5522496" crc="63aa2bb5" md5="5b0429b0fc23d59e8b394ab5d914fbde" sha1="10aada08c917080f64b70dc0f8f9988921f0e09f" wavesha1="d41337e7fdeb283c3159b630a552e788d7ed6dc2"/>
		<rom name="4 in 1 Super CD (1992)(Hudson)(US) (Track 11).bin" size="21233856" crc="b8d25ced" md5="ad8611b36e45347f5f2a79b4e7130adb" sha1="af13498ad543fccc2c17d8ac07d898163ffc56e8" wavesha1="c00d868a94e5e812455ce668f246538cf78c795a"/>
