<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Multimedia - [IMG]</name>
		<description>Commodore Amiga CD32 - Multimedia - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 1.1 r72 (1993)(Commodore)" type="cd" sha1="7747e66f970839641d9d96ceaaa9906771840bc9" size="162449923" crc="3a90c097" fullsha1="b066d546186780c3512596b28015ad440549f170" datasha1="7ec8a15718ecb21ee47e0d370a64732997dcf97e" rawdatasha1="c9c066644b6966b9176372d9c09a8ebd2d23cc80" rawdatasize="417294192">
		<category>Games</category>
		<description>Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 1.1 r72 (1993)(Commodore)</description>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 1.1 r72 (1993)(Commodore) (Track 01).bin" size="259743120" crc="e4177ee7" md5="52c286764191ba5ab1fb7ebf09cbca72" sha1="9d0daa47a24e749bd75afe4d089a6fd7aaa10285"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 1.1 r72 (1993)(Commodore) (Track 02).bin" size="43634304" crc="e87069ec" md5="07400fd77ed30fb0a70d52c4d00d847c" sha1="846b65207bdea3c2dc590f8444ba1c3f9b56907a" wavesha1="3f7dd808f7c1de5f1378fb4c86878250d76f11a8"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 1.1 r72 (1993)(Commodore) (Track 03).bin" size="51461760" crc="7c2ece20" md5="bfb77c4cccac498dfa8425f2639f8ba9" sha1="cf994ef36cb807274d0552f0ba1891e8e96d5f63" wavesha1="203b89919aad2006948f53804f057d1127e4b8f0"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 1.1 r72 (1993)(Commodore) (Track 04).bin" size="21958272" crc="d015cada" md5="2171b11777da4b4a11cb99a5c7734c06" sha1="00e419ce052d450803f1784cdee8144c8faa9550" wavesha1="d0775716a21fe023f653f43e8a3d1400b85e391a"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 1.1 r72 (1993)(Commodore) (Track 05).bin" size="40496736" crc="309f2895" md5="4986b45994b2463add272f89cf055470" sha1="2fd43216a62fd312f5bc5097ea8b5cd59668e292" wavesha1="21e3241ec98ab10859176050249f04c205c771b4"/>
	</game>
	<game name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)" type="cd" sha1="c696913c0a1648b3ce1a164ed444c50a458e0173" size="392733266" crc="1d0ac1e7" fullsha1="ab3898fd82aa5e75b190efe93a810a83bcd4839a" datasha1="9d89f77bc6abed3c87cf7347fda7c0c7b91e764e" rawdatasha1="c0923ad4354f226bd414194b3ca15f13116a1d75" rawdatasize="648512256">
		<category>Games</category>
		<description>Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore)</description>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore) (Track 01).bin" size="515746560" crc="26ada05a" md5="6343dcedcbef07e489478e5edcf49852" sha1="d524863dede1228dab43e8966c1afcdc814e4dd7"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore) (Track 02).bin" size="43634304" crc="a6d3abcd" md5="10870a37ee04fed0cfae86e898642719" sha1="387a8fd1f00776f521bf993c1ae7e77d4f631162" wavesha1="f1ee7bb51a4b2f1224a34fbae7a36a86853a0301"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore) (Track 03).bin" size="21908880" crc="1428d153" md5="e46fef71c3624686d286dce899450ce6" sha1="94aaf0976a54cfc484bc0d0dfbc87f8cc3a058d3" wavesha1="eb5edceb2ec00556b16e8a294db3d396f934905e"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore) (Track 04).bin" size="41120016" crc="69b600b9" md5="d38b41b09fbd90f72132271c0cd254ff" sha1="0eccc295e23f7ed36524f250c793513f3e94e5ce" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore) (Track 05).bin" size="13227648" crc="6f65290a" md5="c3fbf280ff639db5a8e32d912f8c2629" sha1="b65ca11c3e641374e529185b35e52c0c8e7fa236" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Demo Disc, The - Commodore Amiga CD32 Demonstration Disc 2.0 (1994)(Commodore) (Track 06).bin" size="12874848" crc="5cdb7745" md5="112e424a73d0ff56efd177f751bad8f9" sha1="74ff32ffc234b2bee52671af9b5a4879c5db2bb2" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
	</game>
