<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Tomy - KISS-Site - Games</name>
		<description>Tomy - KISS-Site - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="KISS-Site 01 (2000)(Tomy)(JP)" type="cd" sha1="b22fa103d1ee6d8fd36cd2e1f4cad6a9584a48cb" size="104496544" crc="65b322ac" fullsha1="a0cf1cdb25f515814e8f774542ffba2e19a25372" datasha1="ed3f83ad030d86739c99b416f67a779599e2158e" rawdatasha1="f13f2e5efc07e47c625c2a4e4f4336bf4e664947" rawdatasize="110534592">
		<category>Games</category>
		<description>KISS-Site 01 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 01 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="c239cabc" md5="2fe3db3d8a939abf02564ef3829b76e1" sha1="4a4a4a46e254d41eff558ff66eded4a38426a47d" datasha1="e26207b1fe468200a14772cade2f0828a754220e"/>
		<rom name="KISS-Site 01 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 01 (2000)(Tomy)(JP) (Track 03).bin" size="46120368" crc="aaa64bd8" md5="57485242da268fef0e21601b59950b7f" sha1="9b25f6309c90e3c28fc192883aedfcc38a5e8496" datasha1="874b656c70cfcb241ecbeced04c8ed27bee88469"/>
		<rom name="KISS-Site 01 (2000)(Tomy)(JP) (Track 04).bin" size="61189632" crc="359513fb" md5="ed4ce2aac9e57b4f8e986b712a29cc4a" sha1="f5b12aa80a8a35190ce5b01910d227d1043727e8" datasha1="e6fa08392d3dd615f68011235f36e1652c755ed9"/>
	</game>
	<game name="KISS-Site 03 (2000)(Tomy)(JP)" type="cd" sha1="6b47ed6f5bf2af645721edb61a826745d269762b" size="86643558" crc="04c7e8e7" fullsha1="a79a08c0d26cf8010ddd9c9d37ba1e2de3d45426" datasha1="9d98c86665cc8cb9f1bc79e7e4b3a81cadb3ca25" rawdatasha1="6d3a4d871381dd4bcb8d400346e40950bba9e80e" rawdatasize="92600592">
		<category>Games</category>
		<description>KISS-Site 03 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 03 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="aba19f27" md5="c6cd853096b67803b105544f1a5a525b" sha1="d299974725c5faa6b9eab300a637aae26444fdb8" datasha1="942ac8f934d2a1d73d3086837198774a4da073ff"/>
		<rom name="KISS-Site 03 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 03 (2000)(Tomy)(JP) (Track 03).bin" size="52066224" crc="e66359b6" md5="ac7a41c58deba804bc87aff094a238de" sha1="5e1f04e0a8524ce8e4b090ed35aecd6450129bc7" datasha1="e6ed3309fdd607c5f48d34cced8b0393c85abc84"/>
		<rom name="KISS-Site 03 (2000)(Tomy)(JP) (Track 04).bin" size="37309776" crc="6ff0d93e" md5="66bd0cb3e5ec9359918080b3a966e9fd" sha1="75a2fd55ab4eb9ebb502a4ed3f56319dc600d7a5" datasha1="454600196151f4ca349b481b963efad42fee5178"/>
	</game>
	<game name="KISS-Site 04 (2000)(Tomy)(JP)" type="cd" sha1="133f31c7b0af841e11fcf7d8b46222cff8d6632f" size="79155796" crc="3b0a852f" fullsha1="d3e102197aa0a6273c63fcb68c27b949c7e31593" datasha1="f55067eb5637bef8e0ec25b08e4e05d6f321b75a" rawdatasha1="ea7817c2bbdee8290a80940b770c7b822d6377e4" rawdatasize="84780192">
		<category>Games</category>
		<description>KISS-Site 04 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 04 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="9eda4473" md5="ee6198887da373ceb71e4f922f8adc6f" sha1="a5e37ee30a86a0c49e9e0bf181c1afcf9d5973a3" datasha1="ff28bc76909bd9c85ac079fe051b0421ce8510df"/>
		<rom name="KISS-Site 04 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 04 (2000)(Tomy)(JP) (Track 03).bin" size="47959632" crc="667793cd" md5="7614b8fc17d6ac0391836aaaee09adf9" sha1="7407245a22ba38deb1c86541c5a59f82fd95b054" datasha1="f25ed867a80f2f3ca8ea1bbf38f7a6f88c4596a2"/>
		<rom name="KISS-Site 04 (2000)(Tomy)(JP) (Track 04).bin" size="33595968" crc="0b7de9d0" md5="9305d041daaa43d18f18e0a0fe9d982e" sha1="207729cd3e91eff7d1c5b5d7d52a0d08b7656768" datasha1="114847657bbb74bd6772bb05d0cfed23f3418d5b"/>
	</game>
	<game name="KISS-Site 05 (2000)(Tomy)(JP)" type="cd" sha1="6b274345b39d92f5b1c6925a0863ad462dd8ed9f" size="97001468" crc="690f2722" fullsha1="831d69723d0592c73379940ce02fc0e3567a1b50" datasha1="612568382bbbf5572756d61cc31ff413d0b38b81" rawdatasha1="b49f23dd4ba6e139769c46380aea7d8e1287fb72" rawdatasize="103450368">
		<category>Games</category>
		<description>KISS-Site 05 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 05 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="33bc2a55" md5="444e04804c93c838f19183e66b90aafb" sha1="ee1862b1ff6021c5756fe4392e53f4abc992e657" datasha1="b9a9bf228f8c57aff4f9c1c9af66e619bbc5d92e"/>
		<rom name="KISS-Site 05 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 05 (2000)(Tomy)(JP) (Track 03).bin" size="51555840" crc="4835c5ee" md5="d9068b18ebf120c4eb6432040c845bb3" sha1="14f0c5f6c1e5f9bf05fc7b9929fc866eb8c32998" datasha1="22ea0c0a2b15ee444f38b55b7c78c5d783353405"/>
		<rom name="KISS-Site 05 (2000)(Tomy)(JP) (Track 04).bin" size="48669936" crc="5090df93" md5="292adcbae32b37d19aeb0c9fc710471c" sha1="b9e34c6cef616d115336b4a307b94d1f5e39d3a7" datasha1="9296bd761b4a4d9a4f4d97aace83fe6343b3878e"/>
	</game>
	<game name="KISS-Site 06 (2000)(Tomy)(JP)" type="cd" sha1="18f3c2acd94c1a049b94c8f3219013b6470f3c74" size="98541955" crc="6d512108" fullsha1="286f6e346270384226f826a325a93deeb0b23b1e" datasha1="f9fad0719b87cf70a2949e652c1e3270785e8663" rawdatasha1="4bc4c40f2a79f4b412502ecda6fef75bb04d3de3" rawdatasize="104565216">
		<category>Games</category>
		<description>KISS-Site 06 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 06 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="83888c15" md5="90087ed04f5f6621a5448a75709fdf9a" sha1="ed3ed1d1dcd3cb5112bf5c148161416b30add9b3" datasha1="2cf62de8a541b3e8ddc2e79a90e527f3b730462d"/>
		<rom name="KISS-Site 06 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 06 (2000)(Tomy)(JP) (Track 03).bin" size="43961232" crc="9a0b4ff6" md5="c41e0454d24a530c24412774cd159c50" sha1="b929120a7d2d38bd9ab3f5fc219cbab2b3f15480" datasha1="a3c3a2a8422457ce715aaf79adfe6a8d31ba6abf"/>
		<rom name="KISS-Site 06 (2000)(Tomy)(JP) (Track 04).bin" size="57379392" crc="076377e9" md5="e77d4216287971f3b56eab15d386d799" sha1="5267dcd653ec29c8e762a6a1ffe25ded3ff22407" datasha1="0c6ee137e2b445ce085c66d277f9f2402c6028ec"/>
	</game>
	<game name="KISS-Site 07 (2000)(Tomy)(JP)" type="cd" sha1="8c2169da3a350d89b980db456c730d9d6c104ab4" size="90140171" crc="4a2d448b" fullsha1="813c39e7ba9f2d76fb97a9c86f207a2e8002701c" datasha1="146adf4d021164001abd91c842343256ebca4003" rawdatasha1="a5a0009712326834e9b23ef7dbfd0c5e0a52f135" rawdatasize="96904752">
		<category>Games</category>
		<description>KISS-Site 07 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 07 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="b2f9af0a" md5="97988e265c85b26ccf5fa47c02c1b373" sha1="a5588b8d94f4d48b1834033ec1910e95e6a79e94" datasha1="97b9cb8ddeaa703bd9ec74b618cabe90439519df"/>
		<rom name="KISS-Site 07 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 07 (2000)(Tomy)(JP) (Track 03).bin" size="50064672" crc="6475eef0" md5="78ecc7b493ed0a37a313a1d1c07b6c27" sha1="f04adbcf7ff7dd8d231e6bfd0a02889aa582a49e" datasha1="cd9eac6241f4b920c7b7390bf26a42aaa1971973"/>
		<rom name="KISS-Site 07 (2000)(Tomy)(JP) (Track 04).bin" size="43615488" crc="82cfe198" md5="4c34ec3c7e7d9a9a9ce86ecef85e5baa" sha1="0deb5c6d0a30980e205513fbe1302f1ecae9df33" datasha1="db87352618c94fcc05e9be5ee2103d3959296d08"/>
	</game>
	<game name="KISS-Site 08 (2000)(Tomy)(JP)" type="cd" sha1="c1d7e7560886a49b30d5f72a719b2b82e2ac58f5" size="100831489" crc="b9351f57" fullsha1="d0fc434e186740c015793bc683e5ae518aec3f30" datasha1="ee03899ea04ea1c111c5293e3273232836ea06c2" rawdatasha1="e7dc527d2f5d5ce9fd82f72cad1b5e4943f5f48f" rawdatasize="107034816">
		<category>Games</category>
		<description>KISS-Site 08 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 08 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="c6c383b9" md5="0fa562ae340314172b90fe3f66769092" sha1="6f58c6ec6e72c1c3b8a754f294ffc010e0e0be46" datasha1="6e9297cc88b28cd000ca8b0ba394a7b6616b278b"/>
		<rom name="KISS-Site 08 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 08 (2000)(Tomy)(JP) (Track 03).bin" size="50495088" crc="a938e981" md5="0f00136b318bc880f52ca1fd47bd0ead" sha1="2c57e13665ece29446d420fca7c0b2039d3f539b" datasha1="7e6f1f2bc29f4abc1f258fdfec73443b4eb2e368"/>
		<rom name="KISS-Site 08 (2000)(Tomy)(JP) (Track 04).bin" size="53315136" crc="b357d79a" md5="5227fddb9c4033657eecda55ba349270" sha1="ff3f205b238c690aba02bd699453ceb30d7313a3" datasha1="dce07981b83fe6bc23c1d8d635efbed68848c596"/>
	</game>
	<game name="KISS-Site 09 (2000)(Tomy)(JP)" type="cd" sha1="0e18aeee47ef75d7ddf9eab2f0a35e5519bcc53e" size="97072575" crc="c361ca2a" fullsha1="6d967b717a57cb8fd76137cfa1e60357d0be6645" datasha1="42f64ea7d9f1b814b096d57bca9e1074fb1053b6" rawdatasha1="31be2cd2a0dbb18a4030ae77b93b525f7758501d" rawdatasize="103151664">
		<category>Games</category>
		<description>KISS-Site 09 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 09 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="4dfa56fa" md5="de79c728548a8226a1bf502234f2654a" sha1="81061788d139aed3df46a2f27d3c7b64e686a4ec" datasha1="205e5600de9bcdbd4bd033bfa3f51ba4731b2f8d"/>
		<rom name="KISS-Site 09 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 09 (2000)(Tomy)(JP) (Track 03).bin" size="47667984" crc="0eae4da9" md5="cd18b611f009be282318411fa305dd8c" sha1="20fa139e5a8f4d4627ba52e4f006d563cc2d07e7" datasha1="86e978ce47ed036c61a82d0bdd881d19c03b5e26"/>
		<rom name="KISS-Site 09 (2000)(Tomy)(JP) (Track 04).bin" size="52259088" crc="b22e8567" md5="4455021b4ceef8b2e9134bcf8e4ea5d7" sha1="a172d7a4e06c443c6150461901c4ccf49e601872" datasha1="20e919c586623c06f6093c0d67eab07046113b18"/>
	</game>
	<game name="KISS-Site 10 (2000)(Tomy)(JP)" type="cd" sha1="a216a6a8ca725fda3b194f5861ee7e884650ac39" size="111489766" crc="9efcc297" fullsha1="56e15c6f72ae2736d22c7bff788b6073f020440a" datasha1="06ed79e39fb39d886b861eaf46867e00c9727cad" rawdatasha1="e58f21e71cdcbcb9cd4ecc9c5ad32398465a69d8" rawdatasize="118140960">
		<category>Games</category>
		<description>KISS-Site 10 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 10 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="b840b85d" md5="2482edd3eb975f0995c9d8c6ef5333ff" sha1="2766a3cd34bb3160770154746cefade5cb0daeb7" datasha1="0964cc02890d3ae0bd49e1cc03a5242ab3fb87cb"/>
