<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Games - [IMG]</name>
		<description>Commodore Amiga CDTV - Games - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Battlestorm (1991)(Titus)" type="cd" sha1="6a707d6b4654d4306bd90ca9157081547d379ad8" size="138521254" crc="bf376792" fullsha1="cc1567e70c76067b1f4a0ef8f1383155fa0f08cf" datasha1="039ddc0fbd93e2b933b73a6ac672b8f18b436e9c" rawdatasha1="5d6c3bfb4f217f5be5c30a0bf17d1f4521b13a9b" rawdatasize="268363200">
		<category>Games</category>
		<description>Battlestorm (1991)(Titus)</description>
		<rom name="Battlestorm (1991)(Titus) (Track 01).bin" size="2234400" crc="c4381a0d" md5="96030b66a2908bd8995ae00138ab0b27" sha1="8223eb1e6dd1e99871628605b5e8598a028b2b42"/>
		<rom name="Battlestorm (1991)(Titus) (Track 02).bin" size="3184608" crc="db157336" md5="2e66c23739a208155f497abfedf432cd" sha1="213ac0f74f2f73e35993a90ce57fbea3ff346e29" wavesha1="3eaf673fe4007420049046cc763e76f6edcf8e0f"/>
		<rom name="Battlestorm (1991)(Titus) (Track 03).bin" size="4729872" crc="87b8ae92" md5="7b442cfb2c0e4c68753f6218b9414ac1" sha1="6c05747cb441b3385dfe7056b151904a04cdfa8f" wavesha1="81610e5c85a787033cf45e964557d8115121efb2"/>
		<rom name="Battlestorm (1991)(Titus) (Track 04).bin" size="4779264" crc="6feda2a7" md5="f27c3aa1933357f9d94cd62332ae234e" sha1="310bf71f7d6c4dcc9488e020d223f6a1afa42178" wavesha1="7b7e7c6698cdbe9ea86591101021b7c563c93c55"/>
		<rom name="Battlestorm (1991)(Titus) (Track 05).bin" size="4748688" crc="0fea9899" md5="0249cdc5d1dd296d7034acf46d036038" sha1="5abc47203c5969930b164e66aab47ee0574bcdeb" wavesha1="ba23a8c3b9cfc082102d279fc3eadb39273fb0a4"/>
		<rom name="Battlestorm (1991)(Titus) (Track 06).bin" size="3490368" crc="2dbe68fb" md5="f1965aaee1f5ac2298364243a62dcbbb" sha1="748a52356ed52fa9b80cd597f084a566853fc638" wavesha1="d87838a6660d618c4b6fd0ffeccfdd5d083f0bd3"/>
		<rom name="Battlestorm (1991)(Titus) (Track 07).bin" size="24557232" crc="cf748576" md5="cde5a037303085f03aac71ae46b5d91b" sha1="545c280bb5f89235b98fcf8e39a856a50bb8beed" wavesha1="d4eade7c2da10c7da81a3cd8d6e5236be54dbcdd"/>
		<rom name="Battlestorm (1991)(Titus) (Track 08).bin" size="19013568" crc="eceb2a21" md5="38bddb414d8484a9fb8c12080ce7141d" sha1="ba9bd1299fc1ae55512d65d760567925fd46a7c0" wavesha1="ca810c255918caf787e845286e86c6eb6cf264f7"/>
		<rom name="Battlestorm (1991)(Titus) (Track 09).bin" size="11788224" crc="40c755fd" md5="56eed3d98ab5b87d6f4e28d2b2e415cd" sha1="d0bc999ffba5123b60136c01f9d3b63e8127c04b" wavesha1="43497015b9ea590c021deab175c141e7b5fff728"/>
		<rom name="Battlestorm (1991)(Titus) (Track 10).bin" size="35301168" crc="f4e23156" md5="a3c5b1cc703bb36d1eae86d8175a6dfd" sha1="fa4dec88714db065f793e8983f35033c6db3e9b5" wavesha1="1570d8786b2b8588ad2c76687c085f72c864836f"/>
