<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Multimedia</name>
		<description>3DO 3DO Interactive Multiplayer - Multimedia</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="20th Century Video Almanac (1993)(Software Toolworks)(US)[!]" type="cd" sha1="8644512a13fe1633702d690f966b96dc82528863" size="397378418" crc="ca34f64a" fullsha1="a47aef81e7a88487dd207900ac40ad4a5081d030" datasha1="687ec95495d6e263fae19e525b3ba5225960c416" rawdatasha1="32337dbfd8514a00f42a22c43f62469fda9ee060" rawdatasize="670351360">
		<category>Games</category>
		<description>20th Century Video Almanac (1993)(Software Toolworks)(US)[!]</description>
		<rom name="20th Century Video Almanac (1993)(Software Toolworks)(US)[!] (Track 01).bin" size="670351360" crc="e2f5d864" md5="f4cd4ae31aa2fc503db70a41e4134b4d" sha1="32337dbfd8514a00f42a22c43f62469fda9ee060"/>
	</game>
	<game name="3D Atlas (1994)(Electronic Arts)(US)" type="cd" sha1="5f580259fadde694924aca43b9be33a1672c031d" size="445530717" crc="67e5c7ff" fullsha1="1732be714475d90ceef02ebff4cbab0294aee7db" datasha1="ca5cb24791d9a65d4d4f6da2914e5149da8c7fba" rawdatasha1="af4c2f77bbc3a7a893745e04aae6bd7c6ee49206" rawdatasize="671703040">
		<category>Games</category>
		<description>3D Atlas (1994)(Electronic Arts)(US)</description>
		<rom name="3D Atlas (1994)(Electronic Arts)(US) (Track 01).bin" size="671703040" crc="e3e894df" md5="8bcb03d37fa003cf07c472718522c1f7" sha1="af4c2f77bbc3a7a893745e04aae6bd7c6ee49206"/>
	</game>
	<game name="Aqua World - Umibi Monogatari (1995)(Mizuki)(JP)" type="cd" sha1="e80146454ecba96ea021016aae28755a9e3f5402" size="341117450" crc="b9244b3c" fullsha1="847c365850f8efb19f2a258501ba6d3e70971d6d" datasha1="f9871af1eaad7ade8e14605ca23083ce56450a68" rawdatasha1="b02707729f55f39d83f260d69e0b373ec46864ae" rawdatasize="658817024">
		<category>Games</category>
		<description>Aqua World - Umibi Monogatari (1995)(Mizuki)(JP)</description>
		<rom name="Aqua World - Umibi Monogatari (1995)(Mizuki)(JP) (Track 01).bin" size="658817024" crc="f090f611" md5="6869df97526f024e698c89291b317243" sha1="b02707729f55f39d83f260d69e0b373ec46864ae"/>
	</game>
	<game name="Blonde Justice (1995)(Vivid Interactive)(US)" type="cd" sha1="787e2d353b8d16124f0f5392f08626c77099e548" size="425069955" crc="58d84a33" fullsha1="194f16130f2d5c6f1ee2364fea724c22050def78" datasha1="e7760053d8cdd1b29d9ffe33fc7c670d968d0502" rawdatasha1="1be941017ac4afe774757aefb169b57567800a1d" rawdatasize="551424000">
		<category>Games</category>
		<description>Blonde Justice (1995)(Vivid Interactive)(US)</description>
		<rom name="Blonde Justice (1995)(Vivid Interactive)(US) (Track 01).bin" size="551424000" crc="81d87c2c" md5="09da20f50af50a32116fc940de9dcfe4" sha1="1be941017ac4afe774757aefb169b57567800a1d"/>
	</game>
	<game name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (1994)(Transpegasus)(JP)" type="cd" sha1="299f4d4ff46b9fb42bbadac7b8c8d67648f2c50e" size="238315255" crc="4600c8da" fullsha1="9ce5e6d151eeda0ce5ec5b7d6de741203942af08" datasha1="b0e45cdc8fdc594c2278569e3cca539b3b46b949" rawdatasha1="61d0c3f82bab27a86953c4eb013c5bdcd37594aa" rawdatasize="357130240">
		<category>Games</category>
		<description>Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (1994)(Transpegasus)(JP)</description>
		<rom name="Bodyconscious Digital Rave! Part 1 - Shinjuku &amp; Takasaki (1994)(Transpegasus)(JP) (Track 01).bin" size="357130240" crc="7a534e49" md5="cf5a54c6663d22271239aea92dd40004" sha1="61d0c3f82bab27a86953c4eb013c5bdcd37594aa"/>
	</game>
	<game name="Carrier - Fortress at Sea (1995)(Panasonic)(US)" type="cd" sha1="13454f1448610384afc726acabdee88c1963fc90" size="342971574" crc="d0a6982f" fullsha1="cb838863ae40bc2eb745a58cf20e52ff83d518a1" datasha1="33d24bfa3cb0a276000e55ca6fdfc0523a23cb1b" rawdatasha1="0ed8b0612dcb7aca9d42673ddd173c609a3b4961" rawdatasize="629456896">
		<category>Games</category>
		<description>Carrier - Fortress at Sea (1995)(Panasonic)(US)</description>
		<rom name="Carrier - Fortress at Sea (1995)(Panasonic)(US) (Track 01).bin" size="629456896" crc="b876a1c2" md5="553535fcf18bb59d8f377a802f0472f6" sha1="0ed8b0612dcb7aca9d42673ddd173c609a3b4961"/>
	</game>
	<game name="Coven, The (1994)(Vivid Interactive)(US)" type="cd" sha1="6788a6435a367d42e9620ef843c34238e878bf26" size="396442115" crc="4023693c" fullsha1="0a1053a0102f60977f2621bbbcb3359c33752651" datasha1="8402c394aeb764fe5673ff434849eebef8e620e1" rawdatasha1="31e2fca7ee7239a3c403c436d0a9f04f18cb4adf" rawdatasize="524906496">
		<category>Games</category>
		<description>Coven, The (1994)(Vivid Interactive)(US)</description>
		<rom name="Coven, The (1994)(Vivid Interactive)(US) (Track 01).bin" size="524906496" crc="59dc0016" md5="18d7a6332529732d9b3418cdef85c6f6" sha1="31e2fca7ee7239a3c403c436d0a9f04f18cb4adf"/>
	</game>
	<game name="Dennis Miller - That's News To Me (1994)(Sanctuary Woods)(US)[!]" type="cd" sha1="bdabc939fe04e530c645eca79268c213a2a71dc7" size="380319397" crc="caaa0312" fullsha1="3c70b9f63ca48769a228ef93f06b2b927d0ab5f0" datasha1="4e6381cf726059713532dccb847a770bff8ca39d" rawdatasha1="62fe7ffe354faba6366f24515963e10be15a0322" rawdatasize="619581440">
		<category>Games</category>
		<description>Dennis Miller - That's News To Me (1994)(Sanctuary Woods)(US)[!]</description>
		<rom name="Dennis Miller - That's News To Me (1994)(Sanctuary Woods)(US)[!] (Track 01).bin" size="619581440" crc="f7197e68" md5="a7f1330ee84e793a94a3b48b5176a4c5" sha1="62fe7ffe354faba6366f24515963e10be15a0322"/>
	</game>
