<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VM Labs - Nuon - Games</name>
		<description>VM Labs - Nuon - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Freefall 3050 A.D. (2000)(DVD International - TAKS)(US)" type="dvd" sha1="6324fb4f1f717e09d1c470fe98ce772cc6a8b52f" size="887341934" crc="5887f8ca" fullsha1="5bbff6c8576a97a6cb5deabce59de4280157df5a" datasha1="d7a62e44edcffe0f32c684c8f7b270e0a5f3f24b">
		<category>Games</category>
		<description>Freefall 3050 A.D. (2000)(DVD International - TAKS)(US)</description>
		<rom name="Freefall 3050 A.D. (2000)(DVD International - TAKS)(US).bin" size="1149239296" crc="72ccddd3" md5="cea1427e00e2acbf7ff2dc2229f28973" sha1="d7a62e44edcffe0f32c684c8f7b270e0a5f3f24b"/>
	</game>
	<game name="Iron Soldier 3 (2001)(DVD International - Eclipse)(US)" type="dvd" sha1="c6eec1958f8754bdc47e9451c54b980d683ea0fa" size="1350008705" crc="4b159645" fullsha1="5e8951552c80fb0148de33fd2c77c29a9a769603" datasha1="c8d21af0958ae534f4896d589c8acfa3392fd3fd">
		<category>Games</category>
		<description>Iron Soldier 3 (2001)(DVD International - Eclipse)(US)</description>
		<rom name="Iron Soldier 3 (2001)(DVD International - Eclipse)(US).bin" size="1863319552" crc="9d58b4c8" md5="330ec825dc3dfe8656531ff22a20d2d8" sha1="c8d21af0958ae534f4896d589c8acfa3392fd3fd"/>
	</game>
	<game name="Merlin Racing (2000)(DVD International - Miracle Designs)(US)" type="dvd" sha1="d4b897b3199236231b7f494d11fef2e543036501" size="346319650" crc="0b98a033" fullsha1="51955e8a416dc6922e093ff5927842ea7a540dab" datasha1="a225cb4c09065dfb27a8ac94642b2f15c6233221">
		<category>Games</category>
		<description>Merlin Racing (2000)(DVD International - Miracle Designs)(US)</description>
		<rom name="Merlin Racing (2000)(DVD International - Miracle Designs)(US).bin" size="517996544" crc="ca87fe8b" md5="f8da1c4e727938b7675be5e843af7d09" sha1="a225cb4c09065dfb27a8ac94642b2f15c6233221"/>
	</game>
	<game name="Tempest 3000 (2000)(Atari - Hasbro - VM Labs)(US)" type="dvd" sha1="60d40925d0c902de1910853b9aa789ed851fda9d" size="506578519" crc="c9c0208d" fullsha1="5b7ce3b1ea5897d789d5ab2435eaf79b08f60e79" datasha1="6afe029177b3c4afeeea294324bc2aaf0f624e48">
		<category>Games</category>
		<description>Tempest 3000 (2000)(Atari - Hasbro - VM Labs)(US)</description>
		<rom name="Tempest 3000 (2000)(Atari - Hasbro - VM Labs)(US).bin" size="743440384" crc="d54d445a" md5="2edceb559f903ce8b65519cfc697b82a" sha1="6afe029177b3c4afeeea294324bc2aaf0f624e48"/>
	</game>
</datafile>
