<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Saturn - Samplers</name>
		<description>Sega Saturn - Samplers</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H]" type="cd" sha1="7df48365165260ff40a51d57a92aa3244b1155e5" size="336988346" crc="859e1520" fullsha1="8c626cabd512383b4193d3c376e5dc88485d91d6" datasha1="ac887b167329199d79f22ad1168d619c0f3eb618" rawdatasha1="82c127bc2ac35ec91ff611a04ea33b14b086422f" rawdatasize="447604400">
		<category>Games</category>
		<description>Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H]</description>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 01).bin" size="318279680" crc="53ee1d78" md5="c063f827ab370fc013cd96593e7aca84" sha1="7125a61eb0f26e562e304a222a76bdfa9b6bba66"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 02).bin" size="1060752" crc="522f4993" md5="7a4cc778e6565570030b030aa9bd5bdf" sha1="e439d96f8fdd176e913db7a6452a9bd9b7cc37ce" wavesha1="2c35690bf226756aee3cc6014ff13502059f183b"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 03).bin" size="2083872" crc="fb977b51" md5="f0ce435123bcc12a4b28e112817022e6" sha1="59997cb0bb5221855ea707e688e400ddc5485ba4" wavesha1="c9a183c5a242c6cfa90fdf7cac82c5ad26528ebd"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 04).bin" size="2326128" crc="01cd10d6" md5="5178088b0efcb41c2a3bc27b987d013f" sha1="63b5db985bdadeb909dd34be34fac043f5854d2c" wavesha1="b3d6728c5a4881cce9f953e7bb7e0e46a349ec45"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 05).bin" size="2290848" crc="64c7f466" md5="54a461653a13be36bee099e9fb02c36a" sha1="43e70ed1309058925f6c71d635961aeefa90bcc2" wavesha1="29293515ee9d6c9b77eba8da6fcf14c0ef50f1cc"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 06).bin" size="45221904" crc="af64df4d" md5="d2653d9fc528b44ca4b9c6f80bfff51e" sha1="28444c20086f75f77fd2e7ad29b32ec2589b4ef2" wavesha1="e7c3e55e744f3d222dc032903c35dfca32c60631"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 07).bin" size="40433232" crc="ced00419" md5="a97478fa7ee6da452f5b4f61a5dee54e" sha1="b19d3beb72b9ec2ac92de5547280ad659faa81e0" wavesha1="d55dc02cf3c0309216016d02c661fa5e2cdda580"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 08).bin" size="6769056" crc="b8f94cbd" md5="97ba01b40831755428335c485e5921a4" sha1="e1a624982f3dc6538e95fc04050b505d6b377a30" wavesha1="11f26bac7d4e1d74203fe17212ef9c80f43dc17c"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 09).bin" size="22788528" crc="3530b636" md5="21e49b1e5353eb1d5ae0a15a929c00e8" sha1="8c20848d4a6526e83422bbadde0fa1b58826151a" wavesha1="aa238e842ad925a8d92b1226c6e682165353f8e9"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 10).bin" size="1058400" crc="1c57cbe2" md5="e191408bba126d90a55dc2d88ab0eb71" sha1="26a70e6071fe08a3bb4ce01567034af08bf65b57" wavesha1="0b4d07c9c71d279012fcd22b6a43863d81295588"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 11).bin" size="1058400" crc="7ec76742" md5="3df045d36d43b3bcde895593c1e4e14d" sha1="a2c38d274708cc406c8aab7e4122e484e5824681" wavesha1="eff60b45fabe325ac1851f309688e7968fcd81c5"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 12).bin" size="1058400" crc="5582d716" md5="ae903355341d80c1e95ed5b67a8da55a" sha1="ea0705fef611fcade649b3e977bcf475fc377489" wavesha1="c3f684ca08e26ad89db9fc7b3066d83e6624c151"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 13).bin" size="1058400" crc="73e29779" md5="224ded80a274c2000117564e28fb3159" sha1="883cb8f85af03734c79587e9271f31bceebf9898" wavesha1="e70045c556c987418b35cd3442d0f92a968c90af"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 14).bin" size="1058400" crc="4eb333bc" md5="0c236cf670c85afcf391b04936e9e6dd" sha1="6499c1d11e38b76b6a6cc894e359c4df3c015fee" wavesha1="d019f44318c4002a58d7aa418aa2d8883736c312"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H] (Track 15).bin" size="1058400" crc="e2647e1b" md5="c21d5e0b8c39ed4a3b77855ccc0f2e3a" sha1="962ac0d6cfc6b91525f9c28f8c03a43457615eb1" wavesha1="65e98821ca6c5178e7b4649c8dbaa8439ca07a63"/>
	</game>
	<game name="Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)[!]" type="cd" sha1="ff231ab703e7f0910101f276ca110340d9f84419" size="463809277" crc="ee110d55" fullsha1="455390eb16c2333fa8f61355fe5b12152c49b161" datasha1="fe449ac91514a466065ad07fb627067b1c96f568" rawdatasha1="241b9f79f1ebd4ac0f5742f894e5899364011eb4" rawdatasize="638195760">
		<category>Games</category>
		<description>Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)[!]</description>
