<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Multimedia - [IMG]</name>
		<description>Commodore Amiga CDTV - Multimedia - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[U2RW010UB]" type="cd" sha1="fcfc8e8d424116776c121aac5d078722f06c3be2" size="351311666" crc="9b8a3772" fullsha1="5de21a4c86ece16bd5b37b803530287072998c8f" datasha1="4e7a50227d411c6c595d7f775bc175fdbd906af6" rawdatasha1="4d16210102332823c5375843607a96b73d90efeb" rawdatasize="551607504">
		<category>Games</category>
		<description>Advanced Military Systems (1991)(Dominion Software &amp; Design)[U2RW010UB]</description>
		<rom name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[U2RW010UB] (Track 01).bin" size="551607504" crc="1fb2e679" md5="4c316633236085b0462edeac4067ce28" sha1="4d16210102332823c5375843607a96b73d90efeb"/>
	</game>
	<game name="CD Remix Version II (1991)(Microdeal)" type="cd" sha1="411eda9f4a7b4cbd0145737e150f9f586dffc8e0" size="9990762" crc="25347053" fullsha1="bdff49d029e4338a7db38ec303ab6a8f382e8726" datasha1="888f3daf67f9069ef513238e54319d4c98b6474f" rawdatasha1="ee73ad73df0497be60ff857d7920d5fe220085f3" rawdatasize="69325200">
		<category>Games</category>
		<description>CD Remix Version II (1991)(Microdeal)</description>
		<rom name="CD Remix Version II (1991)(Microdeal) (Track 01).bin" size="69325200" crc="0c6c7c05" md5="5b928a15153610473d3e08dd764e3d23" sha1="ee73ad73df0497be60ff857d7920d5fe220085f3"/>
	</game>
	<game name="CDTV Welcome Disc (1991)(Commodore)(DE)[F-3454][CD]" type="cd" sha1="3b8311f4d502350acb1832f6e48f097f0e95fc26" size="43220923" crc="cda4f49b" fullsha1="852b1b7dd8148cb3cdb676bc98d81cda8ac7db67" datasha1="ffba9c42443a00f648d543aefd9c86fd70e4ebb6" rawdatasha1="081062edf575b7c0983c9a90a99dd6f93428bb78" rawdatasize="115718400">
		<category>Games</category>
		<description>CDTV Welcome Disc (1991)(Commodore)(DE)[F-3454][CD]</description>
		<rom name="CDTV Welcome Disc (1991)(Commodore)(DE)[F-3454][CD] (Track 01).bin" size="115718400" crc="ab400755" md5="319995188a62516185c65226faf60fc3" sha1="081062edf575b7c0983c9a90a99dd6f93428bb78"/>
	</game>
	<game name="Dinosaurs for Hire (1992)(Wright Works III)" type="cd" sha1="3db5ffaf4b12009f2a3c1e50fd15b0941f9ec981" size="77143582" crc="fcfbd35d" fullsha1="d2e5f8888860143a47dc44157c4ec15198de860e" datasha1="899ccad1f59b298aa1173b0689a624776ebe8623" rawdatasha1="567055546a725c6c765248a30aebd5059404bf27" rawdatasize="150024672">
		<category>Games</category>
		<description>Dinosaurs for Hire (1992)(Wright Works III)</description>
		<rom name="Dinosaurs for Hire (1992)(Wright Works III) (Track 01).bin" size="150024672" crc="acfe36dd" md5="8d625a3ead765836a8183313bbefe9ce" sha1="567055546a725c6c765248a30aebd5059404bf27"/>
	</game>
	<game name="Fractal Universe (1992)(Almathera)[G-0803]" type="cd" sha1="aac91ba0b8369f30620c5364b2d5959b89476680" size="79313671" crc="38eab0fe" fullsha1="7ebdf9a142b8b437ea94efc37d5ab9ea6b4f13e2" datasha1="81815f7e19ea9b79e0e8ed848b742e87d83c2e49" rawdatasha1="f848ce3fffc199f684c125c5c71997dfb7c6998c" rawdatasize="128948400">
		<category>Games</category>
		<description>Fractal Universe (1992)(Almathera)[G-0803]</description>
		<rom name="Fractal Universe (1992)(Almathera)[G-0803] (Track 01).bin" size="128948400" crc="88facd9f" md5="798f75337c5e0d9a4039a79ac566cbe6" sha1="f848ce3fffc199f684c125c5c71997dfb7c6998c"/>
	</game>
	<game name="Holiday Maker (1991)(Software 2000)(DE)[50178 522 01]" type="cd" sha1="2984da97211fbd0395902ec76a9dc239aa468e72" size="1635450" crc="19b001f5" fullsha1="821c9ea5ae1ee931efb7eef4b73bbbb2072df4d7" datasha1="6c9abeb00f05dcb183a0797712456cffe3b9e882" rawdatasha1="b48bf3d0521e422ce581b3f25312fa0ce05d74e3" rawdatasize="6726720">
		<category>Games</category>
		<description>Holiday Maker (1991)(Software 2000)(DE)[50178 522 01]</description>
		<rom name="Holiday Maker (1991)(Software 2000)(DE)[50178 522 01] (Track 01).bin" size="6726720" crc="4e72fbb2" md5="11143d654788d3f5dab5b1ad56ab71b2" sha1="b48bf3d0521e422ce581b3f25312fa0ce05d74e3"/>
	</game>
	<game name="Illustrated Works of Shakespeare, The (1991)(Animated Pixels)(CDTV-PC)[AP-Shakespeare (V)]" type="cd" sha1="f9f70772540ad1b863b9806f3164e0056e6e03c9" size="17642586" crc="45c9e8d0" fullsha1="a16da31d93ea01c75faffb9ae83504522632dfe5" datasha1="92ee33787e0d46630f204904dae49ff103c43a99" rawdatasha1="d05c38a88c3b4fd463626bdbb6c933781ee60a3a" rawdatasize="57765120">
		<category>Games</category>
		<description>Illustrated Works of Shakespeare, The (1991)(Animated Pixels)(CDTV-PC)[AP-Shakespeare (V)]</description>
		<rom name="Illustrated Works of Shakespeare, The (1991)(Animated Pixels)(CDTV-PC)[AP-Shakespeare (V)] (Track 01).bin" size="57765120" crc="7df2d685" md5="f6867112f536b61c2a9df310127ea4cc" sha1="d05c38a88c3b4fd463626bdbb6c933781ee60a3a"/>
	</game>
	<game name="Insight Dinosaurs (1994)(Optonica)[I-4699]" type="cd" sha1="9d169ba94218baab793f80ba10676a620f54c9b8" size="467410141" crc="bcd53cf0" fullsha1="ed0c93173d37b1597a30436d228ec7b2db5e4abb" datasha1="4e3a4cd63f2f5a7e5aec6a06492e7bc0dcd6676b" rawdatasha1="95da49ffa6f6cfe3933f447272ccb9a2bd6d2619" rawdatasize="766940160">
		<category>Games</category>
		<description>Insight Dinosaurs (1994)(Optonica)[I-4699]</description>
		<rom name="Insight Dinosaurs (1994)(Optonica)[I-4699] (Track 01).bin" size="766940160" crc="67f592d9" md5="d35bdb5d6efa2b01b989aefe2cda044f" sha1="95da49ffa6f6cfe3933f447272ccb9a2bd6d2619"/>
	</game>
	<game name="Women in Motion (1991)(On-Line)[U29Y010UA]" type="cd" sha1="a2219637fddda36769f6741c5ab60b0bb0c77c2f" size="32362487" crc="49bded7d" fullsha1="d488f2098ce61c8d804818eb1df1a4ee1c0a5086" datasha1="2642d4bace557af2b5c0e67f710d9e1a133cdc84" rawdatasha1="68439d5d3566f6d9b5176f335fb82dc02a138c1a" rawdatasize="86812320">
		<category>Games</category>
		<description>Women in Motion (1991)(On-Line)[U29Y010UA]</description>
