<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [BIN]</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Angelus 2 - Holy Night (199x)(Asmik)(JP)(proto)[AKA Angels 2]" type="cd" sha1="d7da15900940a7c46a92d87dec9cd771f0cde674" size="69425611" crc="df8516d3" fullsha1="47b6d8953ff05f68903686d307dd81012a685e63" datasha1="81432e68d3e89b72ae586a606c5898c17b284a75" rawdatasha1="68fcc0b2fc635f609579507c19f80168d36cc901" rawdatasize="126852768">
		<category>Games</category>
		<description>Angelus 2 - Holy Night (199x)(Asmik)(JP)(proto)[AKA Angels 2]</description>
		<rom name="Angelus 2 - Holy Night (199x)(Asmik)(JP)(proto)[AKA Angels 2] (Track 01).bin" size="7914480" crc="1bd69a0f" md5="e54e9c69d3e030c19d7821f131594a2c" sha1="7acef3167120a3f949b52faedbe6897b2d155c60" wavesha1="6388911ac75e95454c14eccacef7031c378f5303"/>
		<rom name="Angelus 2 - Holy Night (199x)(Asmik)(JP)(proto)[AKA Angels 2] (Track 02).bin" size="32946816" crc="05c184b4" md5="6154664ed55ebcfe55043092e1b78389" sha1="566f9f715ab5d067ecf39e12caba63cc676778b2"/>
		<rom name="Angelus 2 - Holy Night (199x)(Asmik)(JP)(proto)[AKA Angels 2] (Track 03).bin" size="39445392" crc="688b4102" md5="598cd34fe04a1948d32e2dc6f86874db" sha1="5fa550acdeb0b6edb8481335c5c3dcde359b3642" wavesha1="6899e67acdabff0c8de5cf40f8ab747d19a12abe"/>
		<rom name="Angelus 2 - Holy Night (199x)(Asmik)(JP)(proto)[AKA Angels 2] (Track 04).bin" size="43337952" crc="dab71b2a" md5="eaf81cadcf8c49373874131b7958be3c" sha1="a915572e481ee77ee515c62a031ad195a55b1906" wavesha1="9e621838ad1ad9d68ff40c75f1f4e8323e1dac90"/>
		<rom name="Angelus 2 - Holy Night (199x)(Asmik)(JP)(proto)[AKA Angels 2] (Track 05).bin" size="3208128" crc="43e18ac0" md5="d84f7b1a98ed245bbd8fc04b6d483928" sha1="50b104048dce9a5a4714a34f938354d9379609d9" wavesha1="affcc527a8d654dc30bfb26dfb30eb8447b6d480"/>
	</game>
	<game name="Beyond Shadowgate (1993)(Turbo Technologies - Viacom)(US)" type="cd" sha1="30593820599ceca2b278d3495ee0125b33b0f655" size="186363011" crc="0fd41a72" fullsha1="ab077ca81dfdce82d4bb8701991dbf3d7430fc31" datasha1="5558861ffbb1a74cf11181db0e76fccf322c2cd3" rawdatasha1="d0c44400c9915370c413cb299df5ec5232047527" rawdatasize="466469808">
		<category>Games</category>
		<description>Beyond Shadowgate (1993)(Turbo Technologies - Viacom)(US)</description>
		<rom name="Beyond Shadowgate (1993)(Turbo Technologies - Viacom)(US) (Track 01).bin" size="2573088" crc="197e4b4c" md5="6cef29009e48543267e5595217fc49ab" sha1="abdc3a9d769803d93ea567229b86d14e91e3dfcc" wavesha1="e1ee33f50ab1d76e434c33d1563515fc0f87efaf"/>
		<rom name="Beyond Shadowgate (1993)(Turbo Technologies - Viacom)(US) (Track 02).bin" size="80327856" crc="7a16afe8" md5="1f29878964a6faab78eeee8b952be30f" sha1="f189ac926324aac365529192745cb11f86c9824d"/>
