<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Games - [BIN]</name>
		<description>Commodore Amiga CDTV - Games - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV)" type="cd" sha1="642f9e1ba344dc65106d50a0f2db8c42917c1b10" size="56837832" crc="183a4021" fullsha1="7eeca6ba438d8c36179018b41fff32f32c11d724" datasha1="a669ee7ba381f92c8bc8eb6cd2f28671bd928cce" rawdatasha1="24e335a8bcb9762406f1ba7e3fc8151eda92d33b" rawdatasize="143474352">
		<category>Games</category>
		<description>Defender of the Crown II (1993)(Commodore)(CD32-CDTV)</description>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 01).bin" size="65028096" crc="9a65e453" md5="1f01389edb4a08e917f2e273e163183e" sha1="31342fd20f1b39f3704809b734f82f65be8ab7e5"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 02).bin" size="6228096" crc="2490511c" md5="5b3738fd078ec49e92fa23bc45725aa7" sha1="9b30f0ebb163c62ee2a3d1dfc8c928bf5c9f72c3" wavesha1="983ebf021999796d696ce39aba632866f640ab85"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 03).bin" size="10819200" crc="428fd2e0" md5="72c0b25047e0fccdd845171b078354e0" sha1="11e9fae9f60416e8760461a9cf93e1e1bf88808b" wavesha1="356c5fe25e4e262ceca438e3f2c5419d3577d56b"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 04).bin" size="5851776" crc="e3a6cc56" md5="7f082c9a97593e03eb7d875dbb2a0695" sha1="1fdef3ce5b97de4273e48ab26edba9f897020b05" wavesha1="4fed18ab85dffea9856b28baf644281fdf09878b"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 05).bin" size="5400192" crc="a00e6fb6" md5="2b39fb3768237f811c6912e5ec665aa7" sha1="68b57255ba53d64e744a64db917fda4afaa93cb9" wavesha1="38038098d50c4f82be0ceffa4bd66740c1d37a0c"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 06).bin" size="5475456" crc="f5193a89" md5="67f2dd5f3743789d7d61d05ae42ff9bc" sha1="7dcc2ae9ef3aac1177e582d446c252448071f62f" wavesha1="7a969872321771a3dffa71ce7dbe229a7fdd27e0"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 07).bin" size="5550720" crc="91d1f94d" md5="1b61ce541a2ecf625942ec1f49e374a3" sha1="a8332ef475c460842ddfb4b672e59e733e176cec" wavesha1="ab558639013d266ee4bb8d905a3cc4e0f74f1634"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 08).bin" size="6679680" crc="923ceb50" md5="8b286e8cbd65255235834155c618d9ee" sha1="f520b10fb02969d7460eabff64d80fbf3b152fa0" wavesha1="d3e1ea69b577eb2961ae64ad4480a2eeef2d60e4"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 09).bin" size="10743936" crc="da993dc2" md5="8256d6c88d91143be09e38dbf598b7c3" sha1="a519da26155554acd2a13bf12a5ad8497d4f38c6" wavesha1="59df31bc5e9d597e64d84016715e68a6f6a45e4b"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 10).bin" size="1862784" crc="c31aed20" md5="d48da7083788ccc75e4e17008875b11e" sha1="9953cb4822ee2e5e52f9e797f58b71757428763d" wavesha1="ecf406f51aad18d1c75515c510cc5c6872079dfe"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 11).bin" size="5475456" crc="0bbc50a2" md5="86fb0a04a008ff72091ad26f56c3468a" sha1="b13e0d71e13002b5b2659efabb9445d04efa1f3e" wavesha1="fe37e42df1238257eb0cf53cf33e35512b889fca"/>
		<rom name="Defender of the Crown II (1993)(Commodore)(CD32-CDTV) (Track 12).bin" size="14358960" crc="9b7e5ae8" md5="011909c21f900f2d411fdc40a7cc3c49" sha1="bfb2968ac12b75a47026b5674d75f2268f42aae7" wavesha1="783003ae010c33a11435fe668a46a2ed7776bf8e"/>
	</game>
	<game name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32]" type="cd" sha1="6ff4c040e1124003366d321fa2ab16f13e96b8c0" size="449393224" crc="0beecbf0" fullsha1="5e9e6ac8ecc4c280c67bee7bc9726617c0b7da2c" datasha1="3f6c5f19d8a5c2ac55acb05874b44905664b53b5" rawdatasha1="d6a35798d4fd6c48e3111bb0eb182ac27adfab13" rawdatasize="725897760">
		<category>Games</category>
		<description>Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32]</description>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 01).bin" size="14093184" crc="14d7e84f" md5="8a9b2c892320ef993035496d6dfbd536" sha1="b8614d8b2f83d261d4fd91771d05146a14086d19"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 02).bin" size="49274400" crc="5337560b" md5="640574e767120b64f4fece21a9d0f4bc" sha1="65c72470ab47f3f16537452a60b68ed01859234c" wavesha1="b6c721cd5462dd5d4f19ef616578f3d194d923ae"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 03).bin" size="75205200" crc="0ea3adce" md5="0cc351de907a64da178be55b3e9b544a" sha1="fc071edc8ffa0d3ca91150ef22fc73a0a6b26c4a" wavesha1="82ef54746a6c265cd3621aec4c8f22ff35cc7752"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 04).bin" size="65886576" crc="0307a2af" md5="504f26269ec18d6fec7f0082fa62399b" sha1="e1adab3a82e5a646840004fda3eef37e11f296b8" wavesha1="719ab6075a9da72ac5a201353695beeea6fe68f4"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 05).bin" size="56330400" crc="66c92bba" md5="0a51abbad931644a766a937fb22cebb9" sha1="e80a1e3552cc0d9e1740f66badfa76a9b9ec6ceb" wavesha1="cb671d47abd21d0e44cb020e4948df8b7667b4cc"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 06).bin" size="54860400" crc="7d45eebd" md5="ec17a155f86fd2d3dca77e99f37e57fc" sha1="8b7beb86178bec9c5adcfb0dd94c9ee721990870" wavesha1="784887b8a0d617d78613923b022f9088db15776e"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 07).bin" size="72500400" crc="35ee63b7" md5="f0fcdd34ca8e229b2cb62ef28b18031d" sha1="3878e5ec269aa9e1b3259b30a4b6c324072551b5" wavesha1="674414cf31c5ff53a1535aa34ed47a9013e4a063"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 08).bin" size="47804400" crc="68988a9f" md5="62c7cb02527ca7fd04acc69e71f32540" sha1="7e01606d488f29b1cec4debb9d78894ada87bae7" wavesha1="f2469063c92a4dd6f2f60eab8c6210f4d2016159"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 09).bin" size="59623200" crc="99ac93aa" md5="cbd8014ce84a4b5e447dbf8430921b32" sha1="abc01beef6484c493680836cb844c637af60eb83" wavesha1="138a7fc396e1607c1c161252ba395f505382228d"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 10).bin" size="62974800" crc="b13b8d4a" md5="48a145057500170f6f1823db3559b2b1" sha1="22cc9b2fc28dc90ce0a478dffe7b88755f1ae367" wavesha1="d6b79b3f85a6dab474bbb63f9a954dc6d35d2329"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 11).bin" size="71352624" crc="87393679" md5="5d4004af2b4a152954e6d976c138172a" sha1="ed367c69ab3aa47343973e2b6099d3d2c8cddf04" wavesha1="a7022963c64e5062378bcc52bb9ed038dd470bf1"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 12).bin" size="35691600" crc="f409a06e" md5="c673d13161a355880013c0c33b3ed977" sha1="af21bc975729feeca01401e2ce3128f44dcbad53" wavesha1="1547dfea5c4e4f9378b596b035098990fcd9af6c"/>
		<rom name="Xenon 2 - Megablast (1992)(Mirrorsoft)(M5)[CDTV-CD32] (Track 13).bin" size="60300576" crc="6b7d8dae" md5="3aed267a8b0ff6c265b75eeb64f08508" sha1="0656250e147428f7272b35009acf720d25a1d092" wavesha1="731c825fe9cdd9622a5814c8e82c214ef8fee6f5"/>
	</game>
</datafile>
