<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai Playdia - Educational - [ISO]</name>
		<description>Bandai Playdia - Educational - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Newton museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[!]" type="cd" sha1="de6f02fa6ecfd1623bd5f03c6708f488d7c29a86" size="502226479" crc="3d0437ed" fullsha1="f207e3576e67eb936134d61ed65c8f7a90a04ba8" datasha1="3dffa1f0b3404ca0143183210bf9f423ae3b952b" rawdatasha1="3a899b4b8b6efee5bf98e966440a923768894e41" rawdatasize="763224000">
		<category>Games</category>
		<description>Newton museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[!]</description>
		<rom name="Newton museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[!] (Track 01).bin" size="9878400" crc="522fbd17" md5="9a97a608b3e29d25ff023e0793852607" sha1="40ae2ee3c94ee36c6780f6de6ea8b4881ccd310d" datasha1="70cab72b174b7bd28e9bc31d51f501fc1a4bf6cf"/>
		<rom name="Newton museum - Kyouryuu Nendaiki Kouhen (1994)(Bandai)(JP)[!] (Track 02).bin" size="753345600" crc="4dc70be1" md5="5bfb25dcc6b2e1d77663d174a590a656" sha1="f4ce03257ebf60434a64d7ef1cf6597c0183bd7e" datasha1="18ae43a6895105c0253e80fee6ed163b456ad1b3"/>
	</game>
	<game name="Newton museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[!]" type="cd" sha1="5e767bd2125a509c3be053f773666a7e7f39b6e2" size="529777298" crc="828dbab4" fullsha1="3fea14149a74fcf42179484f94b070e8af6e054f" datasha1="31b40377fa901f50142f6754addc0f0487f20d7a" rawdatasha1="ccc9e979b217b04dea2a914c788d4cc785ba2e7c" rawdatasize="772255680">
		<category>Games</category>
		<description>Newton museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[!]</description>
		<rom name="Newton museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[!] (Track 01).bin" size="9878400" crc="21657d5a" md5="a7fc60a2c9cd7ecbded2002ab2dd2e22" sha1="420b7e284c41a9458e04b005ea7a474921243299" datasha1="4d6b8be34d60c081362e531a4ef4bfc60aba3c53"/>
		<rom name="Newton museum - Kyouryuu Nendaiki Zenpen (1994)(Bandai)(JP)[!] (Track 02).bin" size="762377280" crc="389967f4" md5="44d367feff60a2aec901584e3c21d661" sha1="89720fedcd4b225dd162a3a230fa798021944d0f" datasha1="82971c13e315d30343abba3094104c5767bf9249"/>
	</game>
	<game name="Norimono Banzai!! - Densha Daishuugou!! (1995)(Bandai)(JP)" type="cd" sha1="5e8be2e5c4b891bbe0353427524503d690442cba" size="440575132" crc="ec815144" fullsha1="c9e6d535a87f96ed47505ab397e92006c4fa91b7" datasha1="96e1ca5a97319e9e552c88cff366786542e21c25" rawdatasha1="00d5ad481fbe5383d1af77ee150b0c709a39d430" rawdatasize="561222480">
		<category>Games</category>
		<description>Norimono Banzai!! - Densha Daishuugou!! (1995)(Bandai)(JP)</description>
		<rom name="Norimono Banzai!! - Densha Daishuugou!! (1995)(Bandai)(JP) (Track 01).bin" size="9878400" crc="cc50d286" md5="6585539902d4d73af32b58910da17ec1" sha1="cc9accef1e3add19575504bb5dacbb6940a77e3c" datasha1="6f3d52dead5b8133774b9cbe216bf53ccd5f9c6a"/>
