<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Games - [BIN]</name>
		<description>Commodore Amiga CD32 - Games - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Alien Breed 3D (1995)(Ocean - Team 17)[cp code]" type="cd" sha1="db83de5305f7288699a779413a09d8f55c986e59" size="143486753" crc="cc0f11bb" fullsha1="309555ddefd7e077c95d8d025741edc2a55903d0" datasha1="cecfd17dd13c5745f6f19d478dd671e18b35839c" rawdatasha1="4f207ee2c1263e1ff29404aedc0ecade5ae82958" rawdatasize="257341728">
		<category>Games</category>
		<description>Alien Breed 3D (1995)(Ocean - Team 17)[cp code]</description>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[cp code] (Track 01).bin" size="3610320" crc="9d4752b1" md5="90d621179ed4f5efecbfb731f299be31" sha1="cf88cb03fc513614c82801b453cb2c9fdde46d2d"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[cp code] (Track 02).bin" size="40811904" crc="b6aa93cc" md5="2c7eb01b142bfd51d9a097249c1b3d37" sha1="5d6aefe5ad093e178761a0c8d3cc0f7038e1d880" wavesha1="f9ef25b41ad9c3cfd638f631a9913faa169ccfee"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[cp code] (Track 03).bin" size="52435488" crc="66015644" md5="67508b666f311dd6067948db24352ea8" sha1="004da9de1daaacf4b64dcb3ed3b8f73084527e3f" wavesha1="61d3b20ff4908c3d25a80737a987e819b3ae48bb"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[cp code] (Track 04).bin" size="43236816" crc="ef638502" md5="fd9e9d7a48044d57d0602467829e485d" sha1="ae2574d5e2bd454c3d7606a2ee20cade1a26d915" wavesha1="fd2210b5f882b3bb6f691659a9e7f2a2593bf6ab"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[cp code] (Track 05).bin" size="61457760" crc="c65fe970" md5="fd89731973dce3c7f405f0af44388e41" sha1="68be853fd7e79691f78481d57ad694b3d2b1c606" wavesha1="b828b0fe9b969c7dc9e2f04be734ed6668b9ba71"/>
		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[cp code] (Track 06).bin" size="55789440" crc="07f33863" md5="1e56684953b5a34c8b62cab07989bddc" sha1="45ba3fdbbe735f58f1ea464f1b3888c244ae8e4d" wavesha1="2217cfad9bec0d89e29da26934c0314d011d62cd"/>
	</game>
	<game name="Arabian Nights (1993)(Buzz)(M4)" type="cd" sha1="401e1b2c07febfc180f419f929b5a0b711bf3204" size="1283068" crc="04f98c7c" fullsha1="10308dd767080cf67cca92602b4fa807a82a34c7" datasha1="edb63dc6246a990f1dbe3dabc2b494531ee2e92b" rawdatasha1="8c91506d49475a4a18aade816717b2aa0aed1b02" rawdatasize="2330832">
		<category>Games</category>
		<description>Arabian Nights (1993)(Buzz)(M4)</description>
		<rom name="Arabian Nights (1993)(Buzz)(M4) (Track 01).bin" size="2330832" crc="0ab30faa" md5="46efa01436f640ba815191078813562d" sha1="8c91506d49475a4a18aade816717b2aa0aed1b02"/>
	</game>
	<game name="Candy Puzzle (1996)(Gevin)[CUBO]" type="cd" sha1="0c81572b0cbe2a9b17b003748808c0b94e477216" size="12913879" crc="363c4a5a" fullsha1="8569f04689f7002f290572705c232a5f69887f76" datasha1="9dff0afa756897852d67f62e12937ca39faebebb" rawdatasha1="e03d0d3b54155046cd96420d8118d50832564f5c" rawdatasize="417383568">
		<category>Games</category>
		<description>Candy Puzzle (1996)(Gevin)[CUBO]</description>
