<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [ISO]</name>
		<description>Commodore Amiga CD32 - Homebrew - Compilations - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CD32 Amiga Community Compilation 2014 (2015-08-22)(-)[f Earok]" type="dvd" sha1="677e381229305c912f2142110851ae190c09a238" size="24836643" crc="843f2b3f" fullsha1="fbfc3ca5283cc89efbec815810e54651d8eafac4" datasha1="701054fdfceb0c28c6cf9898f6bccbe5038d3cce">
		<category>Games</category>
		<description>CD32 Amiga Community Compilation 2014 (2015-08-22)(-)[f Earok]</description>
		<rom name="CD32 Amiga Community Compilation 2014 (2015-08-22)(-)[f Earok].bin" size="46751744" crc="61d91f7d" md5="fe9804ef8b29ca4b42525e31733fd740" sha1="701054fdfceb0c28c6cf9898f6bccbe5038d3cce"/>
	</game>
	<game name="CD32 Amiga Community Compilation 2015 (2015-12-25)(-)[f www.cd32.co.uk]" type="cd" sha1="2b1d83fb85d7fe2d4c5506b6c2d326d52184c613" size="61691950" crc="cadfc3f3" fullsha1="11315a322209e40f9e03ff0e9e2ffbfa353de67d" datasha1="875c136bef600bfabe713e9dcd00d8a692fb317c" rawdatasha1="04b75f9e8cbd58c6a07a85fb6ece3f590ff12ab9" rawdatasize="118605824">
		<category>Games</category>
		<description>CD32 Amiga Community Compilation 2015 (2015-12-25)(-)[f www.cd32.co.uk]</description>
		<rom name="CD32 Amiga Community Compilation 2015 (2015-12-25)(-)[f www.cd32.co.uk] (Track 01).bin" size="118605824" crc="2bc1abe6" md5="59cd7ef86ee131a1aff1f769dd008dda" sha1="04b75f9e8cbd58c6a07a85fb6ece3f590ff12ab9"/>
	</game>
	<game name="CD32 Community Collection (2016-02-06)(-)[f www.cd32.co.uk]" type="cd" sha1="7ae07a94e7a3b8f180dcd5f9157b37b2b32bbfc4" size="63984414" crc="7c5bc113" fullsha1="d63a762de24464922c6ff9989354a1e97e942ad9" datasha1="d05709eb6f3fc7bc1b8757ed702d98aaea040dde" rawdatasha1="36d8306c3ac67c665feb9c5058280d774dbffcd2" rawdatasize="124297216">
		<category>Games</category>
		<description>CD32 Community Collection (2016-02-06)(-)[f www.cd32.co.uk]</description>
		<rom name="CD32 Community Collection (2016-02-06)(-)[f www.cd32.co.uk] (Track 01).bin" size="124297216" crc="fe15780b" md5="8362c29c1f63ff5f150f8eb7cc644dd1" sha1="36d8306c3ac67c665feb9c5058280d774dbffcd2"/>
	</game>
	<game name="CD32 Games &amp; Demos (2005-10)(Rochabian)" type="dvd" sha1="cbec9ce75af8b4dd8906038411ee699b2018f872" size="514592511" crc="4cebcae1" fullsha1="46950f77b028b79fa06dda71fb5bd3036a631246" datasha1="8383bca2c5d20d8f693fd636c45c688107893369">
		<category>Games</category>
		<description>CD32 Games &amp; Demos (2005-10)(Rochabian)</description>
		<rom name="CD32 Games &amp; Demos (2005-10)(Rochabian).bin" size="735361024" crc="9b14fce7" md5="5704cff3483f5a36d80398b2452fea8a" sha1="8383bca2c5d20d8f693fd636c45c688107893369"/>
	</game>
	<game name="CD32 Games Compilation Vol.1 (2014-10-27)(-)[f Scorpion]" type="cd" sha1="0b47b8b1f7d70c6d16b87c0310198b7654eaad16" size="413819518" crc="f5facf95" fullsha1="7d5796df371efd8b6d5c2299eb1bfc9ff9372205" datasha1="98d5efc2e4c5da583c1dd4013ff74dbaf5e8c09a" rawdatasha1="78767df3c1ae40a8a5ac7d4a1757a2fadbf05691" rawdatasize="602617856">
		<category>Games</category>
		<description>CD32 Games Compilation Vol.1 (2014-10-27)(-)[f Scorpion]</description>
		<rom name="CD32 Games Compilation Vol.1 (2014-10-27)(-)[f Scorpion] (Track 01).bin" size="602617856" crc="3f189eef" md5="b183602f153b3ee4ec7fd685a84b9da5" sha1="78767df3c1ae40a8a5ac7d4a1757a2fadbf05691"/>
	</game>
	<game name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion]" type="cd" sha1="28b7a4e001726a21ab5a8170a423ddbb7b0b2a9c" size="326382536" crc="299f2ccc" fullsha1="f327d4e0448dee1ac0357a0c18f18683737dc8c9" datasha1="34ff9f163879be8c8d2f007b00865e3a76de381c" rawdatasha1="d0104f0a5cbde74fcebf46ec2b9d016a150154da" rawdatasize="693375552">
		<category>Games</category>
		<description>CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion]</description>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 01).bin" size="243419136" crc="23248615" md5="dcfb2d2dec20e74dd5c73f6288ea3f88" sha1="e4c9013801eee19d2e91487903260b5a97ef74e0"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 02).bin" size="41508096" crc="c6bdfc07" md5="5ac66365c36424e91159988c416cf804" sha1="0785490821a42f5aef6b5ebcf687a91719f77799" wavesha1="5b0a991f1ab46baf9d7003476304a126affa40b5"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 03).bin" size="40614336" crc="257f9591" md5="ce90d023a568adfaeffa4824727a5a3b" sha1="178923af91bef40a400ff93a6e0d82277164e52a" wavesha1="dd8748bdb54e48e6b2c0332f9758390527ea5ef0"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 04).bin" size="37697856" crc="9cdfae8a" md5="0e1296bd38d7010c4b973df2f5f8fad5" sha1="b5c3ec902753a06d73279695324a69f3a712996c" wavesha1="62e0b741ed3de4d979c2d8e3b4e3dbfd129268ba"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 05).bin" size="41275248" crc="f9a06b59" md5="6aff79eab42e910d8165f5c42d7e5d24" sha1="a7d9ad16d216610b1fb430fd01de4b0ace81fc2e" wavesha1="6cb7d70268acfd8aa55ceb0a2c29cabda5b27e21"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[f Scorpion] (Track 06).bin" size="28372176" crc="d0edeecb" md5="150b5f0012e4bd3af69aca1505c85800" sha1="3e99ded04ad6852d64b83da7280c38760dd0604d" wavesha1="626e53ae36cacb8ec1e1fa2ddd0e36c493516458"/>
