<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - US</name>
		<description>Sega Dreamcast - Games - US</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!]" type="gd" sha1="1ad92376ee43d7b3566d458666e961e66bd70a30" size="161540479" crc="4a15d057" fullsha1="4bcdb9605bf93fbd2d79165d03053f87c3c8d19c" datasha1="689a803160f6d535cdf7bcb2b106f4d806323b9a" rawdatasha1="0447353880f751693db658a04f2980e5af267365" rawdatasize="1188056352">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!]</description>
		<rom name="18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!] (Track 01).bin" size="1058400" crc="d1a18678" md5="4bd9dce3c5606b086b64b88ef9610eb7" sha1="c7794a4af576c2adfa9f099984ca91839dfbe6c7"/>
		<rom name="18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!] (Track 02).bin" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270" wavesha1="ca342b0093456ff2758d9df92d5322b1b5f79c98"/>
		<rom name="18 Wheeler - American Pro Trucker v1.500 (2001)(Sega)(US)[!] (Track 03).bin" size="1185760800" crc="41d83a31" md5="16b0672b221ed0d0eecb6a9d6e8783f9" sha1="fc4ce908933d90cf3624737349208caca5533700"/>
	</game>
	<game name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]" type="gd" sha1="27a2d206ed66a90741f43045f718a8913552b93f" size="571008098" crc="7187f187" fullsha1="c5fc00052fb37c2a0ba6c0c868b5de2f11851f0b" datasha1="4de8a582a87fe217395b89f577c50357ccecec20" rawdatasha1="6c277547214196eca0869165796e78b6a7d2e0ee" rawdatasize="1189110048">
		<category>Games</category>
		<description>4 Wheel Thunder v1.002 (2000)(Midway)(US)[!]</description>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!] (Track 01).bin" size="2817696" crc="2ef13cb1" md5="7e8d309edf2f9da4641c24c4a46559c2" sha1="b238bfba1a0b30fb1a2fa53546fdc8fbdda74a34"/>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!] (Track 02).bin" size="1237152" crc="11e7a834" md5="a25923b4e3e7c15d172ec835af577416" sha1="a667d6cf552f1dbbf0009bc0e3cffee0e0f08fcb" wavesha1="71dbb1b8933473c6d4bec92dfe1510a465f2ef50"/>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!] (Track 03).bin" size="332838576" crc="fe6204b7" md5="566e7289984087f64f429fe73d6389ba" sha1="d8bbcac1ff8dfebbe7090f11f72d4452c6461b15"/>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!] (Track 04).bin" size="46604880" crc="0f06cde0" md5="50ea664fecfe3157d86cdbaa48d42f52" sha1="7c325b1c19fd60c929fdcadf6ed8b468cf6e881e" wavesha1="7432d050cd7a1c81b501224e8560e48d6112cf7f"/>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!] (Track 05).bin" size="18780720" crc="e0c2b505" md5="7c814c5882df344ef07c17797a4c42fb" sha1="500f5ec79a091f3af70415503dba0891aba7b55c" wavesha1="e4a5fef5c43b968208e09bccfaa31e112f155d6a"/>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!] (Track 06).bin" size="54194784" crc="8a55664e" md5="8388834a9806fee72db47f712b4e26fa" sha1="f67c9aa71773e8f70ee9fd24418bc57b8fda3c5e" wavesha1="139378f7a42ce35af84665d767efd2e7beea2c52"/>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!] (Track 07).bin" size="19622736" crc="8bb318d5" md5="77017b84cfbf34a7de721b7aba4870ba" sha1="f891302ac0cd27bd48f4532d67b29e0bd4f6f2af" wavesha1="21f48cf29b8dba5dd0864cf190769d422780f315"/>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!] (Track 08).bin" size="26274192" crc="009430ea" md5="4dccbdd4faf272b577844da85df5d80a" sha1="38d7a52a24eefe9001b84a5de6dac0dbf1c38a25" wavesha1="fe4082b0bb33808b3a7cd8eb341b71147292d2b4"/>
		<rom name="4 Wheel Thunder v1.002 (2000)(Midway)(US)[!] (Track 09).bin" size="13636896" crc="71a7a375" md5="cdf5531b8e7efbd8473084b21165d74b" sha1="0d051c183360f8a0f369050b191df8875427476a" wavesha1="2b636315665a9381d3a5fe097e63320c8d8572e1"/>
