<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Homebrew - [IMG]</name>
		<description>Commodore Amiga - CD - Homebrew - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Amiga Doom (1998)(-)" type="cd" sha1="cf52c2c4dd32d1ac229ce3e38bc54efe61538e14" size="10740322" crc="65a611ec" fullsha1="6cfa9ae39b1e420a59a84e3c39d39237f676d9a4" datasha1="81c04a67b2897edc4489c483c3b3171f6632e08f" rawdatasha1="cf9047f28e71ba0fbaa908a436d58d9bc49276be" rawdatasize="29505840">
		<category>Games</category>
		<description>Amiga Doom (1998)(-)</description>
		<rom name="Amiga Doom (1998)(-) (Track 01).bin" size="29505840" crc="9332d446" md5="459cf05b8726cf355903ce3908148098" sha1="cf9047f28e71ba0fbaa908a436d58d9bc49276be"/>
	</game>
</datafile>
