<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai Pippin @World &amp; Pippin Atmark - Applications</name>
		<description>Bandai Pippin @World &amp; Pippin Atmark - Applications</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006A]" type="cd" sha1="03d21a9ad3cbd81bb7582157ea3252130a1cbdcf" size="153892992" crc="ba69f0c6" fullsha1="28056aa7f35cf8108afa6adc7a69316b6569716c" datasha1="222bb562ec0d7f9c9dc119c0f6304fda49b7cf95" rawdatasha1="7ed0e75df50acfbe9937358a257baa9f3b466a9b" rawdatasize="298835968">
		<category>Games</category>
		<description>Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006A]</description>
		<rom name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006A] (Track 01).bin" size="298835968" crc="af3d00d2" md5="f7df33f23b1af7008e2cfb0906656903" sha1="7ed0e75df50acfbe9937358a257baa9f3b466a9b"/>
	</game>
	<game name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006B]" type="cd" sha1="0dda9508808f690e881f9a0aec0997970bf46470" size="147039206" crc="985af8b9" fullsha1="f53c9db402719cd8abb5ecd97bddb43c9d83f731" datasha1="5d8f459d4bd2c048820d3a66def489428c3b27d4" rawdatasha1="db69bdf6c5eeda41c63506f9ebb0d14f51f2776f" rawdatasize="314863616">
		<category>Games</category>
		<description>Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006B]</description>
		<rom name="Franky Online for Pippin (1995)(Bandai)(JP)[!][BDB-006B] (Track 01).bin" size="314863616" crc="12103b76" md5="05eb481939a353df1d95bfb8e675fd5e" sha1="db69bdf6c5eeda41c63506f9ebb0d14f51f2776f"/>
	</game>
	<game name="Internet Kit v1.0 (1996)(Bandai)(JP)[!][BDB-004A]" type="cd" sha1="eadfa22863cfbcfdbf4c5ea41e557ff3f9d0db02" size="520822681" crc="a6c4f8a7" fullsha1="8b26ed169cd467a0cba7a81e23a7180f08f7f8d9" datasha1="3ea12ad88f326ef6bf5b2321fa732a7ccd1290f5" rawdatasha1="ba7a8b8d8b0f82474be0789fe9fbec60a2bbc387" rawdatasize="671365120">
		<category>Games</category>
		<description>Internet Kit v1.0 (1996)(Bandai)(JP)[!][BDB-004A]</description>
		<rom name="Internet Kit v1.0 (1996)(Bandai)(JP)[!][BDB-004A] (Track 01).bin" size="671365120" crc="072a32e7" md5="752a9a05af435c0971852c629a74d09d" sha1="ba7a8b8d8b0f82474be0789fe9fbec60a2bbc387"/>
	</game>
	<game name="Internet Kit v1.0 (1996)(Bandai)(JP)[BDB-004B]" type="cd" sha1="9b6b3071e89fd201e28eda739680d036ff8a3d26" size="298766640" crc="fcd1cba6" fullsha1="9293f6da623467187520ed8ed40fe903e29defb5" datasha1="65cf8d8bf7dce0df00483e8a0a0681d55b400235" rawdatasha1="68e3305f1f8b37c140287e503468ce8bf5926581" rawdatasize="550979584">
		<category>Games</category>
		<description>Internet Kit v1.0 (1996)(Bandai)(JP)[BDB-004B]</description>
		<rom name="Internet Kit v1.0 (1996)(Bandai)(JP)[BDB-004B] (Track 01).bin" size="550979584" crc="7597fa48" md5="55cbcdf54dd8a98547bf34a1d41591ce" sha1="68e3305f1f8b37c140287e503468ce8bf5926581"/>
	</game>
	<game name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE001]" type="cd" sha1="ce9096b317eae788e9678b1a5b3cfe6c955b375a" size="27272908" crc="30698cca" fullsha1="dd697d446f097d183352738bbe40e29660601c4e" datasha1="7707d593a31e632b9c22555a432fcb042209c0a1" rawdatasha1="fcdabdb17ec477187dd23de5e0803603d6c0e9f3" rawdatasize="276738048">
		<category>Games</category>
		<description>PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE001]</description>
		<rom name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE001] (Track 01).bin" size="276738048" crc="53150e8c" md5="f818f061975825cc8b8670153ced3516" sha1="fcdabdb17ec477187dd23de5e0803603d6c0e9f3"/>
	</game>
	<game name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE002]" type="cd" sha1="8bbfd5825805ae229866eee69602760c197026c0" size="156992974" crc="3b5b0e26" fullsha1="76dab07691da2cc2511fb431ac48b79840defc1e" datasha1="25b4b70bb3e3318cf090e386b7185a8328de42b3" rawdatasha1="54c7652a6a251708ac2fdcc0a1523a4da8e06384" rawdatasize="261414912">
		<category>Games</category>
		<description>PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE002]</description>
		<rom name="PEase v1.0 (1996)(MAKI Enterprise)(JP)[PEASE002] (Track 01).bin" size="261414912" crc="54c011ed" md5="e34042fcaf43e83a3b237e3282f4cfc1" sha1="54c7652a6a251708ac2fdcc0a1523a4da8e06384"/>
	</game>
	<game name="Pippin Navigator CD v1.1 (1996)(Bandai)(JP)[!]" type="cd" sha1="26d32f0bc3fd3a8e5734c053c08eda71461bb7a3" size="26110731" crc="8ed6de66" fullsha1="6b0d99d69a5b5d86ba60ae3310315f4da202c537" datasha1="50235bc357ecf8da01acbbab41d092c54c7fada6" rawdatasha1="37b2a15cb03520d76a9a28546a5d83c17dd91a5f" rawdatasize="427481088">
		<category>Games</category>
		<description>Pippin Navigator CD v1.1 (1996)(Bandai)(JP)[!]</description>
		<rom name="Pippin Navigator CD v1.1 (1996)(Bandai)(JP)[!] (Track 01).bin" size="427481088" crc="99f470b1" md5="199ebf239044fc8e8f031d9172479fe9" sha1="37b2a15cb03520d76a9a28546a5d83c17dd91a5f"/>
	</game>
	<game name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002A]" type="cd" sha1="aab8f461004cdc5a81eaf57ade680aeda2f0ff37" size="184829759" crc="c14fde50" fullsha1="022a0ea97cb861a1da6727e94a915072fc329a60" datasha1="6520e8cc513619742d693f89763af9ad5252848b" rawdatasha1="fa735395a3ac45fe99bd7ac2b877576b4a0115d9" rawdatasize="262434816">
		<category>Games</category>
		<description>Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002A]</description>
		<rom name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002A] (Track 01).bin" size="262434816" crc="327d02c7" md5="f43b50c3db3181ed2e94085d8a41361e" sha1="fa735395a3ac45fe99bd7ac2b877576b4a0115d9"/>
	</game>
	<game name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002B]" type="cd" sha1="b9886d3e1c196bb9dd8098cc148a900a5eab753f" size="117478313" crc="2379ae62" fullsha1="ff7828fee86ff3fa96b11c05d9e6a4b91f143da1" datasha1="f863eb08874902e77a1039300854f50a2a86a0a2" rawdatasha1="249ad6bbc311c542abe575a5a81407e7272c6151" rawdatasize="541880320">
		<category>Games</category>
		<description>Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002B]</description>
