<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>American Laser Games - CD-ROM System - Games</name>
		<description>American Laser Games - CD-ROM System - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Mad Dog II - The Lost Gold (1994)(American Laser Games)(US)" type="cd" sha1="f3c33ee9d6014214a986a5d96c235ad4b902c7e6" size="367593784" crc="ecb7c8f8" fullsha1="0117c1fd279f42e942648ca55fa75dd45da37a4f" datasha1="358b0dde27eb19c25cc11ea0f8ce302fa0b7e8d0" rawdatasha1="10d3fb3b00ef62939da29db1ac5752e89e765833" rawdatasize="564006912">
		<category>Games</category>
		<description>Mad Dog II - The Lost Gold (1994)(American Laser Games)(US)</description>
		<rom name="Mad Dog II - The Lost Gold (1994)(American Laser Games)(US) (Track 01).bin" size="564006912" crc="ca019852" md5="9d65ad666799e63910c2b8277275f454" sha1="10d3fb3b00ef62939da29db1ac5752e89e765833"/>
	</game>
	<game name="Shootout at Old Tucson (1994)(American Laser Games)(US)" type="cd" sha1="5dfa46170115d121fd1fca8e648fdbe7758f251d" size="48763112" crc="b9f819aa" fullsha1="bd42213c6b460b5b6153a8b2b41d0a114171e86e" datasha1="a4bb9736b61dad7981be9036fcab320aa803018c" rawdatasha1="c07e99ca896df2e84120daa51e4a710ef422693d" rawdatasize="126750720">
		<category>Games</category>
		<description>Shootout at Old Tucson (1994)(American Laser Games)(US)</description>
		<rom name="Shootout at Old Tucson (1994)(American Laser Games)(US) (Track 01).bin" size="126750720" crc="b9abb2df" md5="cd280073fa5ad0d2c9d5935b4321540b" sha1="c07e99ca896df2e84120daa51e4a710ef422693d"/>
	</game>
</datafile>
