<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Applications - [ISO]</name>
		<description>Sega Dreamcast - Applications - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL)" type="gd" sha1="412438a535f26f8585eadb99753bdf49900c6e2e" size="104319490" crc="39019e33" fullsha1="cd63dc2bdad2c6ce20af052871bcc77276808910" datasha1="2e7dc56d3ef5e42499cf68f0cdbe010725187ad2" rawdatasha1="f03e4f248cd862637858a51df3969a6cfd1ebc94" rawdatasize="1039694848">
		<category>Games</category>
		<description>Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL)</description>
		<rom name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL) (Track 01).bin" size="3989504" crc="1d3ce7ed" md5="435d0a05b3b2a79e691fef1af7d3c875" sha1="124f90d81c974c0980a7b899e2c357b24f488c60"/>
		<rom name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL) (Track 02).bin" size="1058400" crc="3104eb0c" md5="ad10d6dcb0f56d9ba8b5408672b8a598" sha1="1256faf30102db849e2b62a57cd4529622ad4b79" wavesha1="9096defd5dd2ed98696228c7f921f5b7eb332072"/>
		<rom name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL) (Track 03).bin" size="702767104" crc="dbac3df6" md5="e2b1cc78b98438da2e845c2ee01ce253" sha1="11a3e090f4fdadc3c36e3ec1b5fbf9ceb4f468c3"/>
		<rom name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL) (Track 04).bin" size="19429872" crc="97e4615c" md5="224999fe5109f8f15c77de7de45ddb9b" sha1="12f164409749161b2a93d444469592a21a379c66" wavesha1="17261691e4369629570bbb628d8519ae3bcbc9a6"/>
		<rom name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL) (Track 05).bin" size="1058400" crc="2bb48919" md5="d3899742c528790cabaf6354b6d3d760" sha1="d9297e4b099352f25f3a42a6b4e93e50f73b32de" wavesha1="69a0f1a891aa3292d73835e0c26cb3e758ed686f"/>
		<rom name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL) (Track 06).bin" size="882000" crc="f6a8f29a" md5="6db13e480fb546025ae19d93162f9fb1" sha1="83560991cae7e4df66f234fdde9870e9c9ec37fc" wavesha1="77f6ee0c692e59189bc6e4aaa43dbec32837b0c0"/>
		<rom name="Loop Checker Version 1.00 v0.800 (1999)(Sega)(NTSC-PAL) (Track 07).bin" size="310509568" crc="9ff92c9f" md5="769b9d3a15ecc8f6019bf8becf1215a6" sha1="313e7e31aa7c333c426e66b03151d0338f0bf627"/>
	</game>
</datafile>
