<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [IMG]</name>
		<description>Commodore Amiga CD32 - Homebrew - Compilations - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Anarka CD32 Volume 1 (2001)(Anarka - SeKTa, La)" type="cd" sha1="fae3532a2a27b30d20742dfda2dca05440df1787" size="19197454" crc="50a4017a" fullsha1="a34a537ed23d3ac24bc20666ac318b6e1b87a354" datasha1="c466996c949786465d4aadb33cc118b535fbf466" rawdatasha1="fc64caec0fcc85ef40c6fce9ae2f91b645a383d3" rawdatasize="36178464">
		<category>Games</category>
		<description>Anarka CD32 Volume 1 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 1 (2001)(Anarka - SeKTa, La) (Track 01).bin" size="36178464" crc="46d7c175" md5="329ffcaebdab0f9f3cde438e5edefb04" sha1="fc64caec0fcc85ef40c6fce9ae2f91b645a383d3"/>
	</game>
	<game name="Anarka CD32 Volume 2 (2001)(Anarka - SeKTa, La)" type="cd" sha1="d0d9ce163a7e9b308c360b62a807888050adf138" size="7953477" crc="c29d8bc3" fullsha1="8c4d7f842b20b7c7ea0d9922fccbdab386d82a33" datasha1="1bbef24160b464bb223f0baf2e2bf4a08df0a4cd" rawdatasha1="af5ede17fd04462b554b8832ceaf10ad18020de9" rawdatasize="18905376">
		<category>Games</category>
		<description>Anarka CD32 Volume 2 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 2 (2001)(Anarka - SeKTa, La) (Track 01).bin" size="18905376" crc="213b4a1b" md5="782ad90eedcf4f26ef92c71b7ed091a6" sha1="af5ede17fd04462b554b8832ceaf10ad18020de9"/>
	</game>
	<game name="Anarka CD32 Volume 3 (2001)(Anarka - SeKTa, La)" type="cd" sha1="3cae61fe4cb68aba7121676b24f9a395d9437770" size="12181748" crc="f7aa4885" fullsha1="f1508964f3199a9cb3c6b64e5fc8cf403f64a71b" datasha1="e67dea1da72bbf4428a8fa25062a79f6d048ed13" rawdatasha1="6b56f8d5df49feafa9adbb238d434b43e576a05d" rawdatasize="23639952">
		<category>Games</category>
		<description>Anarka CD32 Volume 3 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 3 (2001)(Anarka - SeKTa, La) (Track 01).bin" size="23639952" crc="90f180a3" md5="c72894dedbccdf78913f5c1a4522b06a" sha1="6b56f8d5df49feafa9adbb238d434b43e576a05d"/>
	</game>
	<game name="Anarka CD32 Volume 4 (2001)(Anarka - SeKTa, La)" type="cd" sha1="ee5ed74ad513de878646859ee9d76bce8d3b1c06" size="9918793" crc="abd8a81d" fullsha1="9bb85699bdfede227e1cc85b24341800024a2b41" datasha1="9d29c72fd90e7b7807b7fcf1f8241b80c304efae" rawdatasha1="8213787e6a1c2d1471afbd28adefe4a613af87f3" rawdatasize="22275792">
		<category>Games</category>
		<description>Anarka CD32 Volume 4 (2001)(Anarka - SeKTa, La)</description>
