<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Games - [ISO]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]" type="cd" sha1="972c7b4a1d58b76743bdd5a56cc771d63b65a2a1" size="176826069" crc="f29829f5" fullsha1="50d88210339e5c62a138102941ba501b135ea9a8" datasha1="719afd0cf1e9d08dabee84a915bb81e724e5102a" rawdatasha1="d8134a5db40d3f425bda54ad61342eff6f81fa2b" rawdatasize="341654896">
		<category>Games</category>
		<description>3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]</description>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!] (Track 01).bin" size="68491264" crc="9755f862" md5="efd3cd99cac5fa2a12dc4363c40a33ab" sha1="d406889183ed4a4f4d10899b252d7465862ded15"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!] (Track 02).bin" size="27821808" crc="f2e5ed64" md5="fbdf49da6b6050fbe3a65b807975670e" sha1="ad78353f7567aac5a34d8b78142254c8a1031125" wavesha1="193d53817d09f5be83e7bb6245f05dbca3167388"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!] (Track 03).bin" size="12886608" crc="bd8980b8" md5="2f216040dba41ceb1feeefdfc99b3732" sha1="143306e36a61af40bd73939e491e7887e6c7a58b" wavesha1="2a149e7ff1fd1bd4f86278d3f9685d86ab1e7aed"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!] (Track 04).bin" size="22106448" crc="31c965c0" md5="f31a66870192eaf5b42fb6073c3794cc" sha1="00ed1260857aa9450d03fa7281431580cdc8ca31" wavesha1="1de90be50b5f85a37e8e6e728211f15057651606"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!] (Track 05).bin" size="29559936" crc="a85b5d2b" md5="0882a1c35854fd27bf77ab18864b2e0e" sha1="d8fdaceaf41cfceb9ed8e03e694ab889e020de2d" wavesha1="33c267d9104efabbc60136953511ddb279a0869d"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!] (Track 06).bin" size="14612976" crc="9f922055" md5="7312ae75c8a77f46a77285e09aa7495a" sha1="7157a95e951555441c0e1d4d8956c4585ecfc457" wavesha1="532b0bf3525bce52172505233109fa32eba4a1a9"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!] (Track 07).bin" size="34983648" crc="0d985800" md5="edacd2bbc42fcdec6f721dd96be48c7d" sha1="83dbaedc747f1a1a1e92627a026268e209917aa1" wavesha1="3d92d0bfd612fd9bcd7a8f6443c377e9c2e0297f"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!] (Track 08).bin" size="13806240" crc="7512aeb2" md5="e37a9006bdd939f319aac2e113a56de2" sha1="186b2fb68284f0cfcd345222d5a17a3389890c2d" wavesha1="08674c3495bfb3be3d49645ab854c0fd4aa0a548"/>
